,state.abb,name,year,total_assets,...6,id
1,NM,albuquerque,2020,5617109467,NA,35917
2,NM,albuquerque,2021,5722653309,NA,35917
3,CA,anaheim,2020,5052277000,NA,31819
4,CA,anaheim,2021,5157247000,NA,31819
5,TX,arlington,2020,4642449000,NA,31543
6,TX,arlington,2021,4722784000,NA,31543
7,GA,atlanta,2020,18694499000,NA,42897
8,GA,atlanta,2021,18697030000,NA,42897
9,CO,aurora,2020,6863302347,NA,31994
10,CO,aurora,2021,7496725991,NA,31994
11,TX,austin,2020,18022079000,NA,38712
12,TX,austin,2021,18901919000,NA,38712
13,CA,bakersfield,2020,2785726117,NA,43912
14,CA,bakersfield,2021,2943908516,NA,43912
15,MD,baltimore,2020,12011660000,NA,33980
16,MD,baltimore,2021,12707997000,NA,33980
17,ID,boise,2020,1432669000,NA,32682
18,ID,boise,2021,1659467000,NA,32682
19,MA,boston,2020,4815378000,NA,34032
20,MA,boston,2021,5173319000,NA,34032
21,NY,buffalo,2020,1296635901,NA,149470
22,NY,buffalo,2021,1448270111,NA,149470
23,AZ,chandler,2020,2430590211,NA,31633
24,AZ,chandler,2021,2437704676,NA,31633
25,NC,charlotte,2020,18033989000,NA,36713
26,NC,charlotte,2021,18323912000,NA,36713
27,VA,chesapeake,2020,3110000000,NA,230275
28,VA,chesapeake,2021,3238000000,NA,230275
29,IL,chicago,2020,42486362000,NA,32795
30,IL,chicago,2021,43688854000,NA,32795
31,CA,chula vista,2020,2057229974,NA,31856
32,CA,chula vista,2021,2187021255,NA,31856
33,OH,cincinnati,2020,4154115000,NA,36933
34,OH,cincinnati,2021,4382173000,NA,36933
35,OH,cleveland,2020,6610756000,NA,36922
36,OH,cleveland,2021,6993492000,NA,36922
37,CO,colorado springs,2020,7542959000,NA,31999
38,CO,colorado springs,2021,7963255000,NA,31999
39,OH,columbus,2020,9939955000,NA,44337
40,OH,columbus,2021,10530784000,NA,44337
41,TX,corpus christi,2020,3543052934,NA,38701
42,TX,corpus christi,2021,3654260359,NA,38701
43,TX,dallas,2020,2327500000,NA,38669
44,TX,dallas,2021,2667309000,NA,38669
45,CO,denver county,2020,15522618000,NA,1266289
46,CO,denver county,2021,17112420000,NA,1266289
47,IA,des moines,2020,2085868785,NA,71073
48,IA,des moines,2021,2329944704,NA,71073
49,MI,detroit,2020,6069108155,NA,34317
50,MI,detroit,2021,6916347787,NA,34317
51,NC,durham,2020,967199798,NA,36706
52,NC,durham,2021,1008217544,NA,36706
53,TX,el paso,2020,2850676150,NA,43166
54,TX,el paso,2021,3119731244,NA,43166
55,IN,fort wayne,2020,2686383409,NA,33221
56,IN,fort wayne,2021,3026407402,NA,33221
57,TX,fort worth,2020,8971644000,NA,38708
58,TX,fort worth,2021,9678101000,NA,38708
59,CA,fremont,2020,1419486159,NA,96340
60,CA,fremont,2021,1471705276,NA,96340
61,CA,fresno,2020,4036592000,NA,31759
62,CA,fresno,2021,4001009000,decrease,31759
63,TX,garland,2020,2488565954,NA,44101
64,TX,garland,2021,2843363991,NA,44101
65,AZ,glendale,2020,2171283000,NA,44287
66,AZ,glendale,2021,2327563000,NA,44287
67,NC,greensboro,2020,2271809786,NA,36710
68,NC,greensboro,2021,2361435980,NA,36710
69,NV,henderson,2020,3585036318,NA,35518
70,NV,henderson,2021,3737833431,NA,35518
71,FL,hialeah,2020,663204405,NA,96403
72,FL,hialeah,2021,691701635,NA,96403
73,TX,houston,2020,26236230000,NA,43770
74,TX,houston,2021,28225302000,NA,43770
75,AL,huntsville,2020,2123174696,NA,31569
76,AL,huntsville,2021,2284863782,NA,31569
77,CA,irvine,2020,3254585000,NA,31829
78,CA,irvine,2021,3260457000,NA,31829
79,TX,irving,2020,2026247410,NA,47012
80,TX,irving,2021,2156789796,NA,47012
81,FL,jacksonville,2020,NA,use county,32292
82,FL,jacksonville,2021,NA,use county,32292
83,NJ,jersey city,2020,211996582,NA,108025
84,NJ,jersey city,2021,436691145,NA,108025
85,MO,kansas city,2020,9992759000,NA,43771
86,MO,kansas city,2021,10651146000,NA,43771
87,TX,laredo,2020,2024649090,NA,40881
88,TX,laredo,2021,2215517669,NA,40881
89,NV,las vegas,2020,5911170390,NA,35519
90,NV,las vegas,2021,6130652073,NA,35519
91,NE,lincoln,2020,3971024659,NA,35447
92,NE,lincoln,2021,4147580763,NA,35447
93,CA,long beach,2020,11068728000,NA,31784
94,CA,long beach,2021,11142130000,NA,31784
95,CA,los angeles,2020,72988295000,NA,149487
96,CA,los angeles,2021,77307776000,NA,149487
97,TX,lubbock,2020,2981185936,NA,38693
98,TX,lubbock,2021,3224905944,NA,38693
99,WI,madison,2020,2918901000,NA,39884
100,WI,madison,2021,3068949000,NA,39884
101,TN,memphis,2020,6665198000,NA,38563
102,TN,memphis,2021,7371284000,NA,38563
103,AZ,mesa,2020,4566939000,NA,31634
104,AZ,mesa,2021,4900409000,NA,31634
105,FL,miami,2020,1816112772,NA,398462
106,FL,miami,2021,1965193186,NA,398462
107,WI,milwaukee,2020,3871974000,NA,39892
108,WI,milwaukee,2021,3911160000,NA,39892
109,MN,minneapolis,2020,4284535000,NA,1036390
110,MN,minneapolis,2021,4502773000,NA,1036390
111,CA,modesto,2020,1908354523,NA,31888
112,CA,modesto,2021,2044122165,NA,31888
113,CA,moreno valley,2020,1263072982,NA,31838
114,CA,moreno valley,2021,1344619672,NA,31838
115,LA,new orleans,2020,2456981000,NA,1266697
116,LA,new orleans,2021,3316709000,NA,1266697
117,NY,new york,2020,1.1582E+11,NA,122258
118,NY,new york,2021,1.26302E+11,NA,122258
119,NJ,newark,2021,NA,"not clear, only has balance sheet",35652
120,VA,norfolk,2020,2797625060,NA,230389
121,VA,norfolk,2021,2939072981,NA,230389
122,NV,north las vegas,2020,2374684619,NA,35520
123,NV,north las vegas,2021,2566299895,NA,35520
124,CA,oakland,2020,3706152000,NA,31740
125,CA,oakland,2021,3924277000,NA,31740
126,OK,oklahoma city,2020,4635404000,NA,125837
127,OK,oklahoma city,2021,4729437000,NA,125837
128,NE,omaha,2020,3342876261,NA,35443
129,NE,omaha,2021,3736432035,NA,35443
130,FL,orlando,2020,3976993232,NA,148141
131,FL,orlando,2021,4134674373,NA,148141
132,PA,philadelphia,2020,13216525000,NA,42714
133,AZ,phoenix,2020,19151463000,NA,31636
134,AZ,phoenix,2021,20352605000,NA,31636
135,PA,pittsburgh,2020,540333554,NA,43862
136,PA,pittsburgh,2021,748652689,NA,43862
137,TX,plano,2020,2363327140,NA,38665
138,TX,plano,2021,2497607508,NA,38665
139,OR,portland,2020,9652816787,NA,37572
140,OR,portland,2021,10259480676,NA,37572
141,NC,raleigh,2020,4823292790,NA,36728
142,NC,raleigh,2021,5129144536,NA,36728
143,NV,reno,2020,1857669187,NA,35523
144,NV,reno,2021,1982009528,NA,35523
145,VA,richmond,2020,3549156723,NA,230420
146,VA,richmond,2021,3716661730,NA,230420
147,CA,riverside,2020,4393462000,NA,31836
148,CA,riverside,2021,4540938000,NA,31836
149,NY,rochester,2020,1501004000,NA,36037
150,NY,rochester,2021,1622748000,NA,36037
151,CA,sacramento,2020,5307633000,NA,42691
152,CA,sacramento,2021,5432589000,NA,42691
153,MN,saint paul,2020,2475155703,NA,101973
154,TX,san antonio,2020,8654512000,NA,38656
155,TX,san antonio,2021,8993719000,NA,38656
156,CA,san bernardino,2020,1015938297,NA,31848
157,CA,san bernardino,2021,1112173748,NA,31848
158,CA,san diego,2020,15727390000,NA,44032
159,CA,san diego,2021,16116199000,NA,44032
160,CA,san jose,2020,10853083000,NA,101868
161,CA,san jose,2021,10872333000,NA,101868
162,CA,santa ana,2020,1662491327,NA,31826
163,CA,santa ana,2021,1819859436,NA,31826
164,CA,santa clarita,2020,1482565883,NA,31800
165,CA,santa clarita,2021,1628380835,NA,31800
166,AZ,scottsdale,2020,7014292000,NA,31637
167,AZ,scottsdale,2021,7444813000,NA,31637
168,WA,seattle,2020,15849537000,NA,39553
169,WA,seattle,2021,17225365000,NA,39553
170,WA,spokane,2020,3165077400,NA,39566
171,WA,spokane,2021,3319465094,NA,39566
172,MO,st louis,2020,3570184000,NA,44598
173,MO,st louis,2021,3861720000,NA,44598
174,FL,st petersburg,2020,2532474006,NA,32314
175,FL,st petersburg,2021,2676871423,NA,32314
176,CA,stockton,2020,2520974098,NA,31865
177,CA,stockton,2021,2713407306,NA,31865
178,WA,tacoma,2020,5236657000,NA,39559
179,WA,tacoma,2021,5491480000,NA,39559
180,FL,tampa,2020,3854320368,NA,32297
181,FL,tampa,2021,4068917308,NA,32297
182,OH,toledo,2020,2607625000,NA,98182
183,OH,toledo,2021,2786778000,NA,98182
184,AZ,tucson,2020,4646345561,NA,31644
185,AZ,tucson,2021,5683894388,NA,31644
186,OK,tulsa,2020,3709260000,NA,37344
187,OK,tulsa,2021,3709260000,NA,37344
188,VA,virginia beach,2020,5963034244,NA,230476
189,VA,virginia beach,2021,6199794724,NA,230476
190,KS,wichita,2020,3998755369,NA,33468
191,KS,wichita,2021,4221113253,NA,33468
192,NC,winston-salem,2020,2121870086,NA,36708
193,NC,winston-salem,2021,2312603738,NA,36708
194,NY,yonkers,2020,1292619465,NA,36072
195,NY,yonkers,2021,1363904409,NA,36072