"","state.abb","state.name","id","geo_id","year","name","total_liabilities","current_liabilities","net_pension_liability","net_pension_assets","net_opeb_liability","net_opeb_assets","total_assets","current_assets","compensated_absences","expenses","revenues","population","urban_pop","pct_urban_pop","median_hh_income_21"
"1","NY","New York",42220,"36000",2020,"new york",188872000000,42103000000,4237000000,15000000,66006000000,1000000,177327000000,0,1358000000,191143000000,189989000000,20201230,17665166,87.4459099038876,74230
"2","AR","Arkansas",49082,"05000",2020,"arkansas",13143393000,2375534000,2300436000,0,2914449000,0,30382630000,0,290683000,24808284000,25838329000,3011555,1670677,55.476131022034,52577
"3","AZ","Arizona",40623,"04000",2020,"arizona",24362565000,6148699000,5470494000,0,1281292000,36036000,55087793000,0,463129000,47285392000,48198360000,7151507,6385230,89.2851599566077,68967
"4","OK","Oklahoma",37320,"40000",2020,"oklahoma",7276923000,4097748000,321161000,38433000,150663000,29752000,29968762000,0,177538000,22793625000,23510595000,3959346,2558611,64.6219470706451,55829
"5","LA","Louisiana",90240,"22000",2020,"louisiana",31993734000,6912535000,6614130000,0,5780776000,0,35590888000,0,233104000,35858161000,36341565000,4657749,3332237,71.5416669439818,52090
"6","CA","California",31665,"06000",2020,"california",408305319000,103649199000,92089623000,0,90486960000,0,340835100000,163031521000,4401397000,386953774000,386615995000,39538245,37259490,94.2366327389068,84831
"7","MA","Massachusetts",149462,"25000",2020,"massachusetts",113588290000,5526424000,41643152000,0,17486660000,0,36509273000,0,906461000,80602774000,76583475000,7029949,6416895,91.2798116962121,89577
"8","AK","Alaska",31574,"02000",2020,"alaska",14129014000,5911223000,4675738000,18712000,106537000,118886000,89104922000,0,185848000,10237800000,9104519000,733378,475967,64.899487449396,78437
"9","AL","Alabama",31550,"01000",2020,"alabama",13679635000,2722165000,3664524000,0,1698962000,0,37412554000,0,330270000,28857713000,30108701000,5024356,2900880,57.7372395123758,53990
"10","VT","Vermont",39343,"50000",2020,"vermont",7263223731,1806660294,2387778363,0,2237128790,0,6660063394,0,42012068,7420747690,7162262953,643085,225850,35.1202111100226,72415
"11","CO","Colorado",31946,"08000",2020,"colorado",28766869000,6879722000,11375438000,0,1085487000,0,45911546000,0,639545000,39237837000,41175254000,5773733,4966936,86.0267065531822,82228
"12","CT","Connecticut",149448,"09000",2020,"connecticut",97821884000,3388016000,39840819000,0,23023169000,0,37879536000,0,728321000,37155281000,35717659000,3605942,3110153,86.2507293513155,83628
"13","MD","Maryland",149463,"24000",2020,"maryland",65583150000,6958216000,18912696000,0,17257184000,0,53228856000,0,353144000,50513435000,50630119000,6177213,5288760,85.6170992018421,90129
"14","DC","District of Columbia",47298,"11000",2020,"district of columbia",17091665000,2362726000,229413000,596347000,0,19048000,23488607000,0,494687000,16554615000,16397733000,689546,689545,100,91072
"15","DE","Delaware",32212,"10000",2020,"delaware",15909284000,1987209000,1835017000,4945000,7347246000,0,14570384000,3812406000,212001100,10343377000,10496375000,989957,817817,82.6121170000849,71636
"16","FL","Florida",32221,"12000",2020,"florida",72860317000,9369672000,8789980000,0,9146494000,0,169933513000,0,805146000,104272398000,105839544000,21538226,19714806,91.534194591216,63054
"17","IA","Iowa",1036991,"19000",2020,"iowa",9758958000,3087152000,1078093000,0,456472000,0,29784820000,0,549822000,25493401000,26729140000,3190372,2014831,63.1535411734505,65645
"18","GA","Georgia",1265711,"13000",2020,"georgia",42898593000,14141466000,7896789000,115550000,5624423000,253962000,67357098000,0,682156000,65496453000,65986964000,10711937,7933986,74.0669729426354,66507
"19","ID","Idaho",32673,"16000",2020,"idaho",4075441000,1895009000,301989000,0,117490000,0,19585991000,0,81981000,10795096000,11883210000,1839092,1273437,69.2421752742909,66318
"20","OR","Oregon",37525,"41000",2020,"oregon",24144226000,5709342000,3852015000,0,127778000,44077000,43587406000,0,298326000,35844029000,35294208000,4237291,3410984,80.4998329107328,71441
"21","HI","Hawaii",71062,"15000",2020,"hawaii",28421578000,2708675000,7226416000,0,6977722000,0,23375459000,0,262056000,15459241000,14507982000,1455273,1252450,86.0630081957244,85547
"22","PA","Pennsylvania",37697,"42000",2020,"pennsylvania",79810308000,24454368000,15342810000,0,17054721000,0,80321348000,0,868402000,110869726000,109336712000,13002689,9941070,76.4538903458512,68931
"23","ME","Maine",33873,"23000",2020,"maine",8836880000,1208211000,2391652000,8502000,2445774000,0,9578288000,0,62720000,10662879000,10625590000,1362341,526309,38.6321813853764,64823
"24","SC","South Carolina",38235,"45000",2020,"south carolina",15642105000,5251471000,4024660000,0,3135126000,0,39092758000,0,211882000,29178232000,31800560000,5118429,3477869,67.948030888408,59447
"25","RI","Rhode Island",38202,"44000",2020,"rhode island",9830412000,2218816000,3673476000,0,425747000,7238000,8970164000,0,91960000,10307636000,10232146000,1097371,999191,91.0524987265111,73324
"26","IL","Illinois",1267369,"17000",2020,"illinois",263404811000,25778585000,143346569000,0,58996493000,0,59058929000,0,401594000,97869427000,91181741000,12812545,11137590,86.9274774306482,72215
"27","KS","Kansas",33447,"20000",2020,"kansas",9981002000,2543938000,1904166000,0,49824000,0,21604949000,0,119287000,17141566000,17602156000,2937847,2124059,72.2990387626452,64128
"28","KY","Kentucky",90208,"21000",2020,"kentucky",41600354000,3746164000,25870784000,0,3017085000,0,34787679000,0,266573000,30955535000,33658968000,4505893,2644856,58.6984524070561,55532
"29","MO","Missouri",148599,"29000",2020,"missouri",19395710000,3812318000,7102432000,0,2966040000,0,47374256000,0,195681000,31416824000,32418542000,6154920,4275663,69.4674806938782,61815
"30","SD","South Dakota",38382,"46000",2020,"south dakota",2421365000,1637259000,0,2196000,0,0,9716432000,0,99061000,4629531000,5001397000,886677,507347,57.2195649550508,66843
"31","MI","Michigan",80814,"26000",2020,"michigan",35977177000,7131778000,7540000000,0,9691000000,0,49761974000,0,428800000,90012294000,88274088000,10077325,7404258,73.4743951548282,63444
"32","MS","Mississippi",95852,"28000",2020,"mississippi",13060607000,2672089000,3151705000,0,193113000,0,27973925000,0,126506000,20046462000,20501316000,2961288,1370790,46.2904711106248,48871
"33","TN","Tennessee",38453,"47000",2020,"tennessee",9697381000,4732523000,988950000,28730000,1272523000,0,50608538000,0,325088000,37393093000,39355553000,6910786,4577282,66.2333667108485,59698
"34","MT","Montana",64951,"30000",2020,"montana",5140282000,2176914000,2254594000,39567000,46410000,0,14971791000,0,111510000,7651126000,8213225000,1084197,579177,53.4185247527035,63357
"35","IN","Indiana",196751,"18000",2020,"indiana",19776175000,6709986000,11792876000,0,190159000,0,35264677000,0,194149000,41616996000,42536473000,6785668,4829686,71.1762739760266,62723
"36","ND","North Dakota",1241002,"38000",2020,"north dakota",8078745996,2831570421,887491111,31077783,40443754,0,34196932678,0,0,8356617731,9740177279,779091,474989,60.9668409716928,67603
"37","NC","North Carolina",40620,"37000",2020,"north carolina",29040557000,9927529000,2660223000,0,6130058000,8135000,85957987000,0,619350000,57168095000,59639395000,10439414,6964727,66.7158553738974,61997
"38","NE","Nebraska",35432,"31000",2020,"nebraska",3728215000,2771920000,375193000,120708000,14816000,0,18858875000,0,135694000,10762105000,11108805000,1961489,1432003,73.005357113725,66949
"39","NH","New Hampshire",35545,"33000",2020,"new hampshire",6048361000,1671862000,941421000,0,1793348000,0,8307536000,0,106978000,8845705000,8682854000,1377518,803420,58.323273049061,88268
"40","VA","Virginia",39392,"51000",2020,"virginia",26563639000,8847384000,4559932000,0,1255256000,0,62882563000,0,338027000,53696012000,58156929000,8631384,6528313,75.6345238827615,80926
"41","OH","Ohio",36835,"39000",2020,"ohio",55081480000,11508828000,4641754000,0,3330409000,0,83340781000,0,561516000,79045522000,79125001000,11799374,9001099,76.2840685428674,62286
"42","UT","Utah",39282,"49000",2020,"utah",8052895000,2472354000,730772000,0,18760000,0,36807368000,0,210811000,16189477000,17241722000,3271614,2937303,89.7814107768149,79449
"43","NJ","New Jersey",40624,"34000",2020,"new jersey",213903087870,7930629785,90812068247,200901,65491562252,0,54675275295,0,491700000,75507590895,73616040355,9289031,8708779,93.7537369493403,89227
"44","NV","Nevada",35504,"32000",2020,"nevada",10676834000,4013010000,2290134000,0,810288000,0,21296697000,0,118600000,17155807000,16771174000,3104624,2921203,94.0923090599991,66194
"45","TX","Texas",38611,"48000",2020,"texas",250250365000,36689788000,67084585000,0,76983152000,0,380361621000,0,2035843000,198789968000,199988664000,29145428,24400697,83.7202752191118,66959
"46","WA","Washington",39528,"53000",2020,"washington",84090857000,9561046000,3338862000,0,5799742000,0,110548541000,0,910960000,74240928000,72609544000,7705247,6424035,83.3718458807667,84155
"47","WI","Wisconsin",39818,"55000",2020,"wisconsin",28548691000,10066495000,0,895288646,1204453000,131142354,56779826000,0,2593896000,42320767000,44293015000,5893725,3953691,67.0831383517162,67150
"48","WV","West Virginia",39745,"54000",2020,"west virginia",13162213000,463785000,2997962000,96703000,1067763000,0,22067965000,0,93744000,14668039000,14506334000,1793755,800857,44.647926427595,51122
"49","WY","Wyoming",40122,"56000",2020,"wyoming",10270669870,7145725573,463995694,0,381732888,0,30601334531,0,68787262,4726734280,4701674995,576837,357750,62.017748083994,66508
"50","MN","Minnesota",34704,"27000",2020,"minnesota",23927324000,6463164000,3107663000,0,630967000,0,48199480000,26252284000,527476000,50004800000,49990315000,5706504,4101754,71.878705208487,77712
"51","NM","New Mexico",82166,"35000",2020,"new mexico",14617951000,3134067000,5617739000,19276000,1159319000,0,47762954000,12259898000,182688000,21701968000,23558395000,2117527,1578552,74.5471357558505,54304
"52","AK","Alaska",31574,"02000",2021,"alaska",16726973000,8741798000,5089994000,20031000,3405000,548581000,107832869000,0,203580000,12317135000,28467439000,733378,475967,64.899487449396,78437
"53","AL","Alabama",31550,"01000",2021,"alabama",15007563000,3279338000,3976285000,0,987056000,0,42222752000,0,334749000,30075201000,33575970000,5024356,2900880,57.7372395123758,53990
"54","AR","Arkansas",49082,"05000",2021,"arkansas",13893664000,1784111000,2485079000,0,2944665000,0,33196845000,0,308084000,27137766000,29104967000,3011555,1670677,55.476131022034,52577
"55","NY","New York",42220,"36000",2021,"new york",231882000000,47733000000,13861000000,23000000,77861000000,3000000,204039000000,0,1592000000,292949000000,288036000000,20201230,17665166,87.4459099038876,74230
"56","ME","Maine",33873,"23000",2021,"maine",9546245000,1112683000,2692100000,5039000,2931246000,0,10517354000,0,69304000,12148245000,13034219000,1362341,526309,38.6321813853764,64823
"57","AZ","Arizona",40623,"04000",2021,"arizona",27669843000,6938052000,6262883000,0,1585805000,37328000,63302682000,0,506854000,56310879000,62994579000,7151507,6385230,89.2851599566077,68967
"58","CO","Colorado",31946,"08000",2021,"colorado",35468430000,11422957000,9244732000,0,1260020000,0,56898947000,0,695124000,46255427000,51048135000,5773733,4966936,86.0267065531822,82228
"59","CT","Connecticut",149448,"09000",2021,"connecticut",106761347000,5205641000,42551460000,0,26040226000,0,43684541000,0,791037000,47016379000,45371906000,3605942,3110153,86.2507293513155,83628
"60","DC","District of Columbia",47298,"11000",2021,"district of columbia",18144143000,4111604000,0,2056646000,0,313355000,27265884000,0,324082000,17544207000,18370068000,689546,689545,100,91072
"61","FL","Florida",32221,"12000",2021,"florida",76561985000,16014011000,10243863000,0,7142549000,0,183625218000,0,850110000,128032435000,136963300000,21538226,19714806,91.534194591216,63054
"62","CA","California",31665,"06000",2021,"california",480810792000,151339228000,94255760000,0,93951696000,0,419461604000,238896776000,5907133000,569018193000,573972781000,39538245,37259490,94.2366327389068,84831
"63","IL","Illinois",1267369,"17000",2021,"illinois",270295626000,22967916000,151870659000,0,56669748000,0,61507898000,0,448385000,124485837000,119714303000,12812545,11137590,86.9274774306482,72215
"64","GA","Georgia",1265711,"13000",2021,"georgia",44216533000,13756082000,8456148000,90146000,6370648000,254679000,73304004000,0,681405000,73263471000,78710603000,10711937,7933986,74.0669729426354,66507
"65","ID","Idaho",32673,"16000",2021,"idaho",4619378000,1949499000,564007000,0,100958000,0,22044972000,0,90481000,12729692000,14814011000,1839092,1273437,69.2421752742909,66318
"66","HI","Hawaii",71062,"15000",2021,"hawaii",32322093000,3997605000,7814788000,0,6516876000,0,25972001000,0,293786000,19359781000,17733597000,1455273,1252450,86.0630081957244,85547
"67","IN","Indiana",196751,"18000",2021,"indiana",18873711000,6347078000,11392203000,0,98219000,0,38207125000,0,207820000,46967068000,51623118000,6785668,4829686,71.1762739760266,62723
"68","LA","Louisiana",90240,"22000",2021,"louisiana",37286338000,11000094000,7652518000,0,6249082000,0,40664471000,0,238418000,42128306000,43165436000,4657749,3332237,71.5416669439818,52090
"69","MI","Michigan",80814,"26000",2021,"michigan",38108406000,11540044000,7651000000,0,7778200000,0,59599175000,0,459700000,84563377000,91287735000,10077325,7404258,73.4743951548282,63444
"70","MA","Massachusetts",149462,"25000",2021,"massachusetts",131059556000,14272168000,47141778000,0,19694477000,0,49237322000,0,984935000,95181525000,94323492000,7029949,6416895,91.2798116962121,89577
"71","IA","Iowa",1036991,"19000",2021,"iowa",9323755000,26687000,1077174000,0,468779000,0,31703103000,0,587113000,27804747000,30159253000,3190372,2014831,63.1535411734505,65645
"72","MD","Maryland",149463,"24000",2021,"maryland",70729931000,11279016000,20663518000,0,15681628000,0,61142179000,0,412144000,61056711000,63281519000,6177213,5288760,85.6170992018421,90129
"73","KS","Kansas",33447,"20000",2021,"kansas",10466817000,2953827000,2261074000,0,51241000,0,23567266000,0,120267000,20499676000,21921225000,2937847,2124059,72.2990387626452,64128
"74","NC","North Carolina",40620,"37000",2021,"north carolina",29389268000,9474875000,3122174000,0,5429965000,9458000,95776578000,0,623072000,66071685000,75234240000,10439414,6964727,66.7158553738974,61997
"75","KY","Kentucky",90208,"21000",2021,"kentucky",41626348000,3523315000,26615447000,0,3195447000,0,37741186000,0,274075000,33360397000,39524417000,4505893,2644856,58.6984524070561,55532
"76","ND","North Dakota",1241002,"38000",2021,"north dakota",10188478469,5110750872,1671265000,31122000,42116000,0,38943465036,0,93441000,9831987470,13336173518,779091,474989,60.9668409716928,67603
"77","MO","Missouri",148599,"29000",2021,"missouri",18579166000,2539102000,7482744000,0,3275006000,0,49666805000,0,196555000,35221851000,38635951000,6154920,4275663,69.4674806938782,61815
