"","state.abb","state.name","id","geo_id","year","name","total_liabilities","current_liabilities","net_pension_liability","net_pension_assets","net_opeb_liability","net_opeb_assets","total_assets","current_assets","compensated_absences","expenses","revenues","population","urban_pop","pct_urban_pop","median_hh_income_21"
"78","MS","Mississippi",95852,"28000",2021,"mississippi",13476966000,2583039000,3482249000,0,176455000,0,30241359000,0,0,21839200000,23893800000,2961288,1370790,46.2904711106248,48871
"79","NJ","New Jersey",40624,"34000",2021,"new jersey",262003072072,13172773909,95235061386,614336,101605641478,0,68747889935,0,615000000,93538816036,97297109222,9289031,8708779,93.7537369493403,89227
"80","MT","Montana",64951,"30000",2021,"montana",5563416000,1766702000,2959075000,36545000,143844000,0,15684545000,0,117654000,9282102000,10149852000,1084197,579177,53.4185247527035,63357
"81","OK","Oklahoma",37320,"40000",2021,"oklahoma",7950765000,3747365000,991030000,17357000,149641000,35328000,32000426000,0,186022000,27501193000,29320747000,3959346,2558611,64.6219470706451,55829
"82","OH","Ohio",36835,"39000",2021,"ohio",56784830000,18006191000,3644138000,0,633413000,0,91083752000,0,625038000,95289768000,99447285000,11799374,9001099,76.2840685428674,62286
"83","NV","Nevada",35504,"32000",2021,"nevada",13758375000,6954942000,2354763000,0,882306000,0,24215809000,0,128833000,19931756000,20124503000,3104624,2921203,94.0923090599991,66194
"84","SD","South Dakota",38382,"46000",2021,"south dakota",1472340000,636370000,0,898000,0,0,9556840000,0,70074000,5833611000,6580233000,886677,507347,57.2195649550508,66843
"85","RI","Rhode Island",38202,"44000",2021,"rhode island",10147273000,2702862000,3693920000,0,345350000,11226000,10041109000,0,89157000,12335620000,12995210000,1097371,999191,91.0524987265111,73324
"86","SC","South Carolina",38235,"45000",2021,"south carolina",15940670000,4761001000,4433241000,0,3665935000,0,43339383000,0,209452000,33589622000,37882577000,5118429,3477869,67.948030888408,59447
"87","TN","Tennessee",38453,"47000",2021,"tennessee",9053756000,3985378000,1638313000,24146000,561603000,0,54501665000,0,348948000,41379437000,46054090000,6910786,4577282,66.2333667108485,59698
"88","TX","Texas",38611,"48000",2021,"texas",273949398000,44435834000,76785107000,0,73972610000,0,444107066000,0,2118895000,214764661000,254147623000,29145428,24400697,83.7202752191118,66959
"89","OR","Oregon",37525,"41000",2021,"oregon",23586456000,3522720000,5019150000,0,120715000,17677000,45339673000,0,336775000,41902530000,44699816000,4237291,3410984,80.4998329107328,71441
"90","UT","Utah",39282,"49000",2021,"utah",7729825000,2806348000,411417000,0,608000,0,40354202000,0,217280000,18104427000,21769260000,3271614,2937303,89.7814107768149,79449
"91","VA","Virginia",39392,"51000",2021,"virginia",34379093000,15040531000,5234981000,0,1230725000,0,72053311000,0,361096000,64909123000,69485315000,8631384,6528313,75.6345238827615,80926
"92","WI","Wisconsin",39818,"55000",2021,"wisconsin",28571435000,10165101000,0,1756036000,1327648000,249006000,60482041000,0,2716624000,46600244000,49808866000,5893725,3953691,67.0831383517162,67150
"93","NE","Nebraska",35432,"31000",2021,"nebraska",3885879000,2770566000,464824000,196308000,22304000,0,21141065000,0,140201000,12251781000,14280127000,1961489,1432003,73.005357113725,66949
"94","WV","West Virginia",39745,"54000",2021,"west virginia",13009788000,516932000,3450088000,99169000,285156000,0,23819363000,0,98971000,15967711000,17937193000,1793755,800857,44.647926427595,51122
"95","NH","New Hampshire",35545,"33000",2021,"new hampshire",6596112000,1484817000,1231186000,0,2197650000,0,8929945000,0,104004000,9693874000,10422044000,1377518,803420,58.323273049061,88268
"96","WY","Wyoming",40122,"56000",2021,"wyoming",9272163993,6035179638,432262923,970439,527492619,0,32081120603,0,64129637,5714795363,8345118535,576837,357750,62.017748083994,66508
"97","PA","Pennsylvania",37697,"42000",2021,"pennsylvania",88111700000,26705351000,15638886000,0,20243943000,0,91304334000,0,934388000,120314452000,127924673000,13002689,9941070,76.4538903458512,68931
"98","VT","Vermont",39343,"50000",2021,"vermont",7550556312,985651963,3043700350,0,2660856831,0,6455181544,0,44879014,8799556692,9063460054,643085,225850,35.1202111100226,72415
"99","WA","Washington",39528,"53000",2021,"washington",86950922000,10068030000,2509635000,2467388000,6051091000,0,116252761000,0,967603000,85014689000,88669804000,7705247,6424035,83.3718458807667,84155
"100","DE","Delaware",32212,"10000",2021,"delaware",19185075000,2491186000,1726785000,8830000,9564690000,0,16440516000,4944436000,242235000,13303770000,13557188000,989957,817817,82.6121170000849,71636
"101","MN","Minnesota",34704,"27000",2021,"minnesota",24774908000,7261740000,3239396000,0,687901000,0,52272292000,29742288000,561800000,56725995000,59996799000,5706504,4101754,71.878705208487,77712
"102","NM","New Mexico",82166,"35000",2021,"new mexico",20216469000,4117189000,9465093000,16932000,1419224000,0,58617130000,15346023000,208090000,27485101000,35714206000,2117527,1578552,74.5471357558505,54304
"103","AZ","Arizona",40623,"04000",2022,"arizona",24785156000,7179513000,4005498000,0,1158418000,123957000,71928237000,23549222000,513983000,54175737000,62720722000,7151507,6385230,89.2851599566077,68967
"104","CT","Connecticut",149448,"09000",2022,"connecticut",97471207000,7972469000,36132877000,0,20916477000,0,48109469000,21004440000,721487000,40578862000,44357964000,3605942,3110153,86.2507293513155,83628
"105","AK","Alaska",31574,"02000",2022,"alaska",12992621000,7970975000,2385726000,50916000,0,1978984000,104675321000,92208723000,197205000,9850996000,7917502000,733378,475967,64.899487449396,78437
"106","DC","District of Columbia",47298,"11000",2022,"district of columbia",20257809000,3486272000,298308000,262227000,173193000,0,28668182000,10082782000,1015000,18212259000,19361982000,689546,689545,100,91072
"107","IA","Iowa",1036991,"19000",2022,"iowa",9689205000,59175000,287823000,128969000,453731000,0,36381382000,13069040000,591363000,27434877000,31029959000,3190372,2014831,63.1535411734505,65645
"108","AL","Alabama",31550,"01000",2022,"alabama",15782655000,4026823000,3563587000,0,847193000,0,46509637000,15785057000,337147000,31015310000,34258018000,5024356,2900880,57.7372395123758,53990
"109","DE","Delaware",32212,"10000",2022,"delaware",17470769000,2150773500,392347000,1215401000,9319243000,0,19049452000,6308650000,226132200,11455407000,13284872000,989957,817817,82.6121170000849,71636
"110","AR","Arkansas",49082,"05000",2022,"arkansas",10589316000,2815654000,809251000,0,1556019000,0,35503018000,14836593000,480268000,25897732000,29551130000,3011555,1670677,55.476131022034,52577
"111","CO","Colorado",31946,"08000",2022,"colorado",37103515000,14785219000,8410864000,0,1567351000,0,61214825000,30383358000,704550000,45060065000,47079793000,5773733,4966936,86.0267065531822,82228
"112","ID","Idaho",32673,"16000",2022,"idaho",4430518000,2313910000,23641000,0,108492000,0,24354114000,4205616000,94466000,12540092000,14519523000,1839092,1273437,69.2421752742909,66318
"113","GA","Georgia",1265711,"13000",2022,"georgia",40723358000,15133639000,3680849000,236197000,5284431000,552364000,87837882000,42437008000,728599000,65650334000,77881358000,10711937,7933986,74.0669729426354,66507
"114","KS","Kansas",33447,"20000",2022,"kansas",10127943000,3327238000,1688067000,0,51820000,0,26284361000,10132140000,117062000,21094701000,23645197000,2937847,2124059,72.2990387626452,64128
"115","FL","Florida",32221,"12000",2022,"florida",61828638000,11499144000,3506978000,0,7283350000,0,204321276000,10258964000,811959000,107066144000,132913030000,21538226,19714806,91.534194591216,63054
"116","KY","Kentucky",90208,"21000",2022,"kentucky",38790928000,3063688000,25034578000,0,2761751000,0,41179616000,11046129000,275672000,32938645000,41145939000,4505893,2644856,58.6984524070561,55532
"117","MD","Maryland",149463,"24000",2022,"maryland",60368151000,8761664000,13366859000,0,13434828000,0,69053742000,48636608000,413728000,55790349000,66355161000,6177213,5288760,85.6170992018421,90129
"118","ND","North Dakota",1241002,"38000",2022,"north dakota",9629813391,5106600721,535009808,31759726,28401715,0,40117070762,6023232465,91822000,9571845154,10069386442,779091,474989,60.9668409716928,67603
"119","IL","Illinois",1267369,"17000",2022,"illinois",247942779000,26518751000,139846404000,0,46611408000,0,76209709000,45363713000,440683000,104891623000,122045622000,12812545,11137590,86.9274774306482,72215
"120","MI","Michigan",80814,"26000",2022,"michigan",35770264000,8107624000,4680400000,0,5539800000,0,71294762000,42575463000,443400000,76703213000,87300038000,10077325,7404258,73.4743951548282,63444
"121","NC","North Carolina",40620,"37000",2022,"north carolina",31504536000,12160266000,1502331000,31046000,6397613000,3354000,109276007000,39435502000,598458000,68227210000,79555030000,10439414,6964727,66.7158553738974,61997
"122","MN","Minnesota",34704,"27000",2022,"minnesota",22917985000,8517624000,1692383000,0,721365000,0,60650937000,37335704000,567430000,51379767000,62108831000,5706504,4101754,71.878705208487,77712
"123","NJ","New Jersey",40624,"34000",2022,"new jersey",224574201619,12009053193,75075280124,1609824,88854449562,0,75792318349,43336250589,627200000,82409829204,97350659517,9289031,8708779,93.7537369493403,89227
"124","MO","Missouri",148599,"29000",2022,"missouri",20075010000,5126640000,6458736000,0,3177080000,0,57445965000,22741111000,198906000,33533714000,38527813000,6154920,4275663,69.4674806938782,61815
"125","NV","Nevada",35504,"32000",2022,"nevada",11951377000,5596195000,1517054000,0,912584000,0,25409855000,11184236000,117552000,18913683000,21329663000,3104624,2921203,94.0923090599991,66194
"126","OK","Oklahoma",37320,"40000",2022,"oklahoma",9140042000,5139232000,75425000,1087517000,157594000,104422000,38667150000,17033001000,190316000,26823206000,30489530000,3959346,2558611,64.6219470706451,55829
"127","MT","Montana",64951,"30000",2022,"montana",4907686000,2078098000,1926586000,59202000,120548000,0,18193420000,6940337000,0,8019855000,9695767000,1084197,579177,53.4185247527035,63357
"128","OH","Ohio",36835,"39000",2022,"ohio",53399275000,17360425000,2200534000,0,380714000,0,96693208000,41886308000,626690000,84391716000,92740138000,11799374,9001099,76.2840685428674,62286
"129","NE","Nebraska",35432,"31000",2022,"nebraska",4658981000,3931094000,93694000,626992000,24606000,0,24270224000,4168064000,144018000,11734710000,13311159000,1961489,1432003,73.005357113725,66949
"130","NH","New Hampshire",35545,"33000",2022,"new hampshire",6359392000,1850146000,850545000,0,2022441000,0,9970800000,3959191000,99027000,8466999000,9714109000,1377518,803420,58.323273049061,88268
"131","LA","Louisiana",90240,"22000",2022,"louisiana",37973068000,14376799000,4890631000,0,6858087000,0,47787993000,29123232000,237696000,40152271000,43813677000,4657749,3332237,71.5416669439818,52090
"132","SC","South Carolina",38235,"45000",2022,"south carolina",18760755000,7784270000,3671799000,0,4178946000,0,48202033000,16641514000,215644000,32988241000,38147313000,5118429,3477869,67.948030888408,59447
"133","ME","Maine",33873,"23000",2022,"maine",8461350000,1504499000,1413826000,20087000,2577091000,NA,11874823000,5295537000,72214000,12941312000,13568956000,1362341,526309,38.6321813853764,64823
"134","RI","Rhode Island",38202,"44000",2022,"rhode island",8946041000,2535018000,2837608000,7256000,211355000,18381000,10912345000,5425541000,98630000,11750228000,12991181000,1097371,999191,91.0524987265111,73324
"135","SD","South Dakota",38382,"46000",2022,"south dakota",2352102000,1518793000,0,156577000,0,0,10918634000,4488178000,72189000,5464720000,5795476000,886677,507347,57.2195649550508,66843
"136","MA","Massachusetts",149462,"25000",2022,"massachusetts",119941152000,5731466000,34806645000,0,15217822000,0,60764752000,39452848000,1001576000,83357551000,91731184000,7029949,6416895,91.2798116962121,89577
"137","NY","New York",42220,"36000",2022,"new york",245485000000,81459000000,513000000,0,67729000000,17000000,260647000000,43768000000,1752000000,278723000000,298881000000,20201230,17665166,87.4459099038876,74230
"138","PA","Pennsylvania",37697,"42000",2022,"pennsylvania",76883947000,20465022000,12550399000,0,19492810000,0,98197157000,44944395000,962177000,108003747000,124984855000,13002689,9941070,76.4538903458512,68931
"139","TX","Texas",38611,"48000",2022,"texas",221174854000,41312562000,30883865000,0,77666435000,0,475449878000,114839703000,2168494000,200863596000,247834996000,29145428,24400697,83.7202752191118,66959
"140","TN","Tennessee",38453,"47000",2022,"tennessee",11804020000,7597871000,0,488630000,1176636000,0,65840759000,28858494000,349798000,39696980000,47122100000,6910786,4577282,66.2333667108485,59698
"141","VT","Vermont",39343,"50000",2022,"vermont",7965341237,1870596466,2512066064,0,2738757616,0,7833710631,3855588836,47957346,7972305295,8614197245,643085,225850,35.1202111100226,72415
"142","WA","Washington",39528,"53000",2022,"washington",94852592000,12559167000,956169000,10878819000,6467340000,0,133313411000,45683717000,988504000,80919363000,82670407000,7705247,6424035,83.3718458807667,84155
"143","UT","Utah",39282,"49000",2022,"utah",6450339000,3096536000,927000,288012000,2012000,353000,46134874000,16867918000,231060000,18788083000,24377685000,3271614,2937303,89.7814107768149,79449
"144","VA","Virginia",39392,"51000",2022,"virginia",35033174000,16777683000,2823571000,0,1063130000,0,83380609000,28736022000,347462000,64922221000,73504448000,8631384,6528313,75.6345238827615,80926
"145","WV","West Virginia",39745,"54000",2022,"west virginia",10321618000,749918000,1468673000,719137000,0,18945000,25608674000,12526066000,94842000,16243713000,18927626000,1793755,800857,44.647926427595,51122
"146","WY","Wyoming",40122,"56000",2022,"wyoming",10722590497,7412305944,346254457,3044511,513331130,0,33353716015,31462321705,60546496,4931335715,4565888495,576837,357750,62.017748083994,66508
"147","WI","Wisconsin",39818,"55000",2022,"wisconsin",28179045000,9503899000,0,2293688000,1466836000,285598000,65787156000,26468106000,2741890000,46518632000,52248197000,5893725,3953691,67.0831383517162,67150
"148","OR","Oregon",37525,"41000",2022,"oregon",23903290000,3434804000,2894714000,0,92753000,125004000,52967190000,27554509000,343425000,42044408000,47148999000,4237291,3410984,80.4998329107328,71441
"149","IN","Indiana",196751,"18000",2022,"indiana",18375927000,7430648000,9781677000,51213000,70133000,9290000,43652718000,21108069000,209060000,46841886000,51798359000,6785668,4829686,71.1762739760266,62723
"150","HI","Hawaii",71062,"15000",2022,"hawaii",28246474000,2752439000,6323283000,NA,5415988000,NA,28081002000,3753629000,292276000,16304638000,18691011000,1455273,1252450,86.0630081957244,85547
"151","MS","Mississippi",95852,"28000",2022,"mississippi",13476906000,3301950000,2601904000,0,143450000,0,33540395000,13222254000,131316000,20184345000,22623122000,2961288,1370790,46.2904711106248,48871
"152","NM","New Mexico",82166,"35000",2022,"new mexico",16422831000,4767930000,5026620000,31593000,1179892000,0,65514848000,21422569000,205063000,25736568000,31553149000,2117527,1578552,74.5471357558505,54304
"153","CA","California",31665,"06000",2022,"california",498154488000,225501569000,54169128000,0,94283183000,0,467861788000,280842360000,5701391000,455306389000,477412465000,39538245,37259490,94.2366327389068,84831
