state.abb,state.name,id,geo_id,year,name,category,total_liabilities,current_liabilities,total_assets,current_assets,compensated_absences,expenses,revenues,unrestricted,population,urban_pop,pct_urban_pop,median_hh_income_21,url,modified_revenues,net_pension_liability,net_opeb_liability,assets_liab_ratio
AL,Alabama,31550,01000,2020,Alabama,General Purpose,13679635000,2722165000,37412554000,0,330270000,28857713000,30108701000,0,5024356,2900880,57.7372395123758,53990,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AL/State%20of%20Alabama/AL%20State%20of%20Alabama%202020.pdf,-1471177000,3664524000,1698962000,0.36564290692370266
AK,Alaska,31574,02000,2020,Alaska,General Purpose,14129014000,5911223000,89104922000,0,185848000,10237800000,9104519000,0,733378,475967,64.899487449396,78437,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AK/State%20of%20Alaska/AK%20State%20of%20Alaska%202020.pdf,-7044504000,4657026000,-12349000,0.15856603297402583
AZ,Arizona,40623,04000,2020,Arizona,General Purpose,24362565000,6148699000,55087793000,0,463129000,47285392000,48198360000,0,7151507,6385230,89.2851599566077,68967,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/State%20of%20Arizona/AZ%20State%20of%20Arizona%202020.pdf,-5235731000,5470494000,1245256000,0.44224979207281
AR,Arkansas,49082,05000,2020,Arkansas,General Purpose,13143393000,2375534000,30382630000,0,290683000,24808284000,25838329000,0,3011555,1670677,55.476131022034,52577,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AR/State%20of%20Arkansas/AR%20State%20of%20Arkansas%202020.pdf,-1345489000,2300436000,2914449000,0.43259563112212474
CA,California,31665,06000,2020,California,General Purpose,408305319000,103649199000,340835100000,163031521000,4401397000,386953774000,386615995000,-228917134000,39538245,37259490,94.2366327389068,84831,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/State%20of%20California/CA%20State%20of%20California%202020.pdf,-103986978000,92089623000,90486960000,1.1979556066848749
CO,Colorado,31946,08000,2020,Colorado,General Purpose,28766869000,6879722000,45911546000,0,639545000,39237837000,41175254000,0,5773733,4966936,86.0267065531822,82228,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/State%20of%20Colorado/CO%20State%20of%20Colorado%202020.pdf,-4942305000,11375438000,1085487000,0.6265715600167331
CT,Connecticut,149448,09000,2020,Connecticut,General Purpose,97821884000,3388016000,37879536000,0,728321000,37155281000,35717659000,-64317606000,3605942,3110153,86.2507293513155,83628,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CT/State%20of%20Connecticut/CT%20State%20of%20Connecticut%202020.pdf,-4825638000,39840819000,23023169000,2.5824467332440397
DE,Delaware,32212,10000,2020,Delaware,General Purpose,15909284000,1987209000,14570384000,3812406000,212001100,10343377000,10496375000,-8420152000,989957,817817,82.6121170000849,71636,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/DE/State%20of%20Delaware/DE%20State%20of%20Delaware%202020.pdf,-1834211000,1830072000,7347246000,1.0918918815042897
FL,Florida,32221,12000,2020,Florida,General Purpose,72860317000,9369672000,169933513000,0,805146000,104272398000,105839544000,-14704895000,21538226,19714806,91.534194591216007,63054,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/State%20of%20Florida/FL%20State%20of%20Florida%202020.pdf,-7802526000,8789980000,9146494000,0.4287577871705624
GA,Georgia,1265711,13000,2020,Georgia,General Purpose,42898593000,14141466000,67357098000,0,682156000,65496453000,65986964000,-10629743000,10711937,7933986,74.0669729426354,66507,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/GA/State%20of%20Georgia/GA%20State%20of%20Georgia%202020.pdf,-13650955000,7781239000,5370461000,0.6368830349549798
HI,Hawaii,71062,15000,2020,Hawaii,General Purpose,28421578000,2708675000,23375459000,0,262056000,15459241000,14507982000,0,1455273,1252450,86.0630081957244,85547,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/HI/State%20of%20Hawaii/HI%20State%20of%20Hawaii%202020.pdf,-3659934000,7226416000,6977722000,1.2158725097120018
ID,Idaho,32673,16000,2020,Idaho,General Purpose,4075441000,1895009000,19585991000,0,81981000,10795096000,11883210000,1749855000,1839092,1273437,69.2421752742909,66318,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ID/State%20of%20Idaho/ID%20State%20of%20Idaho%202020.pdf,-806895000,301989000,117490000,0.20807938694549588
IL,Illinois,1267369,17000,2020,Illinois,General Purpose,263404811000,25778585000,59058929000,0,401594000,97869427000,91181741000,-219366559000,12812545,11137590,86.9274774306482,72215,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IL/State%20of%20Illinois/IL%20State%20of%20Illinois%202020.pdf,-32466271000,143346569000,58996493000,4.460033655537505
IN,Indiana,196751,18000,2020,Indiana,General Purpose,19776175000,6709986000,35264677000,0,194149000,41616996000,42536473000,9320351000,6785668,4829686,71.1762739760266,62723,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IN/State%20of%20Indiana/IN%20State%20of%20Indiana%202020.pdf,-5790509000,11792876000,190159000,0.5607927445358425
IA,Iowa,1036991,19000,2020,Iowa,General Purpose,9758958000,3087152000,29784820000,0,549822000,25493401000,26729140000,0,3190372,2014831,63.1535411734505,65645,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IA/State%20of%20Iowa/IA%20State%20of%20Iowa%202020.pdf,-1851413000,1078093000,456472000,0.32764871501657555
KS,Kansas,33447,20000,2020,Kansas,General Purpose,9981002000,2543938000,21604949000,0,119287000,17141566000,17602156000,-2117921000,2937847,2124059,72.2990387626452,64128,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KS/State%20of%20Kansas/KS%20State%20of%20Kansas%202020.pdf,-2083348000,1904166000,49824000,0.46197757745227724
KY,Kentucky,90208,21000,2020,Kentucky,General Purpose,41600354000,3746164000,34787679000,0,266573000,30955535000,33658968000,-37570773000,4505893,2644856,58.6984524070561,55532,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KY/Commonwealth%20of%20Kentucky/KY%20Commonwealth%20of%20Kentucky%202020.pdf,-1042731000,25870784000,3017085000,1.195835859012037
LA,Louisiana,90240,22000,2020,Louisiana,General Purpose,31993734000,6912535000,35590888000,0,233104000,35858161000,36341565000,-15151177000,4657749,3332237,71.5416669439818,52090,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/LA/State%20of%20Louisiana/LA%20State%20of%20Louisiana%202020.pdf,-6429131000,6614130000,5780776000,0.8989304790596964
ME,Maine,33873,23000,2020,Maine,General Purpose,8836880000,1208211000,9578288000,0,62720000,10662879000,10625590000,0,1362341,526309,38.6321813853764,64823,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ME/State%20of%20Maine/ME%20State%20of%20Maine%202020.pdf,-1245500000,2383150000,2445774000,0.922594935545893
MD,Maryland,149463,24000,2020,Maryland,General Purpose,65583150000,6958216000,53228856000,0,353144000,50513435000,50630119000,0,6177213,5288760,85.6170992018421,90129,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MD/State%20of%20Maryland/MD%20State%20of%20Maryland%202020.pdf,-6841532000,18912696000,17257184000,1.232097680250727
MA,Massachusetts,149462,25000,2020,Massachusetts,General Purpose,113588290000,5526424000,36509273000,0,906461000,80602774000,76583475000,0,7029949,6416895,91.279811696212093,89577,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MA/Commonwealth%20of%20Massachusetts/MA%20Commonwealth%20of%20Massachusetts%202020.pdf,-9545723000,41643152000,17486660000,3.1112175254763357
MI,Michigan,80814,26000,2020,Michigan,General Purpose,35977177000,9693360000,49761974000,23231152000,428800000,90012294000,88274088000,-13699405000,10077325,7404258,73.4743951548282,63444,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MI/State%20of%20Michigan/MI%20State%20of%20Michigan%202020.pdf,-11431566000,7540000000,9691000000,0.7229853261046276
MN,Minnesota,34704,27000,2020,Minnesota,General Purpose,23927324000,6463164000,48199480000,26252284000,527476000,50004800000,49990315000,0,5706504,4101754,71.878705208487,77712,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MN/State%20of%20Minnesota/MN%20State%20of%20Minnesota%202020.pdf,-6477649000,3107663000,630967000,0.4964228659728279
MS,Mississippi,95852,28000,2020,Mississippi,General Purpose,13060607000,2672089000,27973925000,0,126506000,20046462000,20501316000,0,2961288,1370790,46.2904711106248,48871,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MS/State%20of%20Mississippi/MS%20State%20of%20Mississippi%202020.pdf,-2217235000,3151705000,193113000,0.466885036690418
MO,Missouri,148599,29000,2020,Missouri,General Purpose,19395710000,3812318000,47374256000,0,195681000,31416824000,32418542000,-7300465,6154920,4275663,69.4674806938782,61815,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MO/State%20of%20Missouri/MO%20State%20of%20Missouri%202020.pdf,-2810600000,7102432000,2966040000,0.40941455629403445
MT,Montana,64951,30000,2020,Montana,General Purpose,5140282000,2176914000,14971791000,0,111510000,7651126000,8213225000,-343398000,1084197,579177,53.4185247527035,63357,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MT/State%20of%20Montana/MT%20State%20of%20Montana%202020.pdf,-1614815000,2215027000,46410000,0.3433311351995229
NE,Nebraska,35432,31000,2020,Nebraska,General Purpose,3728215000,2771920000,18858875000,0,135694000,10762105000,11108805000,1017701000,1961489,1432003,73.005357113725,66949,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NE/State%20of%20Nebraska/NE%20State%20of%20Nebraska%202020.pdf,-2425220000,254485000,14816000,0.19769021216801108
NV,Nevada,35504,32000,2020,Nevada,General Purpose,10676834000,4013010000,21296697000,0,118600000,17155807000,16771174000,0,3104624,2921203,94.0923090599991,66194,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/State%20of%20Nevada/NV%20State%20of%20Nevada%202020.pdf,-4397643000,2290134000,810288000,0.5013375548330335
NH,New Hampshire,35545,33000,2020,New Hampshire,General Purpose,6048361000,1671862000,8307536000,0,106978000,8845705000,8682854000,-2992914000,1377518,803420,58.323273049061,88268,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NH/State%20of%20New%20Hampshire/NH%20State%20of%20New%20Hampshire%202020.pdf,-1834713000,941421000,1793348000,0.7280571519641925
NJ,New Jersey,40624,34000,2020,New Jersey,General Purpose,213903087870,7930629785,54675275295,0,491700000,75507590895,73616040355,-216321336700,9289031,8708779,93.7537369493403,89227,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NJ/State%20of%20New%20Jersey/NJ%20State%20of%20New%20Jersey%202020.pdf,-9822180325,90811867346,65491562252,3.9122452830074956
NM,New Mexico,82166,35000,2020,New Mexico,General Purpose,14617951000,3134067000,47762954000,12259898000,182688000,21701968000,23558395000,0,2117527,1578552,74.5471357558505,54304,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NM/State%20of%20New%20Mexico/NM%20State%20of%20New%20Mexico%202020.pdf,-1277640000,5598463000,1159319000,0.30605207123495753
NY,New York,42220,36000,2020,New York,General Purpose,188872000000,42103000000,177327000000,0,1358000000,191143000000,189989000000,0,20201230,17665166,87.4459099038876,74230,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NY/State%20of%20New%20York/NY%20State%20of%20New%20York%202020.pdf,-43257000000,4222000000,66005000000,1.0651057086625275
NC,North Carolina,40620,37000,2020,North Carolina,General Purpose,29040557000,9927529000,85957987000,0,619350000,57168095000,59639395000,-691590000,10439414,6964727,66.7158553738974,61997,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/State%20of%20North%20Carolina/NC%20State%20of%20North%20Carolina%202020.pdf,-7456229000,2660223000,6121923000,0.33784594094787257
ND,North Dakota,1241002,38000,2020,North Dakota,General Purpose,8078745996,3719043616,34196932678,0,89933000,8356617731,9740177279,11530316125,779091,474989,60.9668409716928,67603,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ND/State%20of%20North%20Dakota/ND%20State%20of%20North%20Dakota%202020.pdf,-2335484068,572810486,40443754,0.23624183116274988
OH,Ohio,36835,39000,2020,Ohio,General Purpose,55081480000,11508828000,83340781000,0,561516000,79045522000,79125001000,0,11799374,9001099,76.2840685428674,62286,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/State%20of%20Ohio/OH%20State%20of%20Ohio%202020.pdf,-11429349000,4601354000,-2669591000,0.6609186923746251
OK,Oklahoma,37320,40000,2020,Oklahoma,General Purpose,7276923000,4097748000,29968762000,0,177538000,22793625000,23510595000,0,3959346,2558611,64.6219470706451,55829,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OK/State%20of%20Oklahoma/OK%20State%20of%20Oklahoma%202020.pdf,-3380778000,282728000,120911000,0.24281693718279054
OR,Oregon,37525,41000,2020,Oregon,General Purpose,24144226000,5709342000,43587406000,0,298326000,35844029000,35294208000,0,4237291,3410984,80.4998329107328,71441,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OR/State%20of%20Oregon/OR%20State%20of%20Oregon%202020.pdf,-6259163000,3852015000,83701000,0.5539266548690693
PA,Pennsylvania,37697,42000,2020,Pennsylvania,General Purpose,79810308000,24454368000,80321348000,0,868402000,110869726000,109336712000,-49408849000,13002689,9941070,76.4538903458512,68931,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/PA/Commonwealth%20of%20Pennsylvania/PA%20Commonwealth%20of%20Pennsylvania%202020.pdf,-25987382000,15342810000,17054721000,0.9936375569792479
RI,Rhode Island,38202,44000,2020,Rhode Island,General Purpose,9830412000,2218816000,8970164000,0,91960000,10307636000,10232146000,0,1097371,999191,91.0524987265111,73324,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/RI/State%20of%20Rhode%20Island/RI%20State%20of%20Rhode%20Island%202020.pdf,-2294306000,3673476000,418509000,1.0959010336934754
SC,South Carolina,38235,45000,2020,South Carolina,General Purpose,15642105000,5251471000,39092758000,0,211882000,29178232000,31800560000,0,5118429,3477869,67.948030888408,59447,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/SC/State%20of%20South%20Carolina/SC%20State%20of%20South%20Carolina%202020.pdf,-2629143000,4024660000,3135126000,0.4001279469716616
SD,South Dakota,38382,46000,2020,South Dakota,General Purpose,2421365000,1637259000,9716432000,0,99061000,4629531000,5001397000,0,886677,507347,57.2195649550508,66843,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/SD/State%20of%20South%20Dakota/SD%20State%20of%20South%20Dakota%202020.pdf,-1265393000,-2196000,0,0.249203102538051
TN,Tennessee,38453,47000,2020,Tennessee,General Purpose,9697381000,4732523000,50608538000,0,325088000,37393093000,39355553000,0,6910786,4577282,66.2333667108485,59698,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/TN/State%20of%20Tennessee/TN%20State%20of%20Tennessee%202020.pdf,-2770063000,960220000,1272523000,0.191615513572038
TX,Texas,38611,48000,2020,Texas,General Purpose,250250365000,36689788000,380361621000,0,2035843000,198789968000,199988664000,0,29145428,24400697,83.7202752191118,66959,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/TX/State%20of%20Texas/TX%20State%20of%20Texas%202020.pdf,-35491092000,67084585000,76983152000,0.6579274858017287
UT,Utah,39282,49000,2020,Utah,General Purpose,8052895000,2472354000,36807368000,0,210811000,16189477000,17241722000,2885425000,3271614,2937303,89.7814107768149,79449,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/UT/State%20of%20Utah/UT%20State%20of%20Utah%202020.pdf,-1420109000,730772000,18760000,0.2187848639435452
VT,Vermont,39343,50000,2020,Vermont,General Purpose,7263223731,1806660294,6660063394,0,42012068,7420747690,7162262953,-3992919322,643085,225850,35.1202111100226,72415,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/VT/State%20of%20Vermont/VT%20State%20of%20Vermont%202020.pdf,-2065145031,2387778363,2237128790,1.0905637531233385
VA,Virginia,39392,51000,2020,Virginia,General Purpose,26563639000,8847384000,62882563000,0,338027000,53696012000,58156929000,0,8631384,6528313,75.6345238827615,80926,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/VA/Commonwealth%20of%20Virginia/VA%20Commonwealth%20of%20Virginia%202020.pdf,-4386467000,4559932000,1255256000,0.42243251121936615
WA,Washington,39528,53000,2020,Washington,General Purpose,84090857000,9561046000,110548541000,0,910960000,74240928000,72609544000,0,7705247,6424035,83.3718458807667,84155,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/WA/State%20of%20Washington/WA%20State%20of%20Washington%202020.pdf,-11192430000,3338862000,5799742000,0.7606690802007057
WV,West Virginia,39745,54000,2020,West Virginia,General Purpose,13162213000,463785000,22067965000,0,93744000,14668039000,14506334000,0,1793755,800857,44.647926427595,51122,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/WV/State%20of%20West%20Virginia/WV%20State%20of%20West%20Virginia%202020.pdf,-625490000,2901259000,1067763000,0.5964398167207534
WI,Wisconsin,39818,55000,2020,Wisconsin,General Purpose,28548691000,10066495000,56779826000,0,2593896000,42320767000,44293015000,-7682356000,5893725,3953691,67.0831383517162,67150,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/WI/State%20of%20Wisconsin/WI%20State%20of%20Wisconsin%202020.pdf,-8094247000,-895288646,1073310646,0.5027963805313528
