state.abb,state.name,id,geo_id,year,name,category,total_liabilities,current_liabilities,total_assets,current_assets,compensated_absences,expenses,revenues,unrestricted,population,urban_pop,pct_urban_pop,median_hh_income_21,url,modified_revenues,net_pension_liability,net_opeb_liability,assets_liab_ratio
WY,Wyoming,40122,56000,2020,Wyoming,General Purpose,10270669870,7145725573,30601334531,0,68787262,4726734280,4701674995,0,576837,357750,62.017748083994,66508,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/WY/State%20of%20Wyoming/WY%20State%20of%20Wyoming%202020.pdf,-7170784858,463995694,381732888,0.3356281687517754
AL,Alabama,31550,01000,2021,Alabama,General Purpose,15007563000,3279338000,42222752000,0,334749000,30075201000,33575970000,-8827941000,5024356,2900880,57.7372395123758,53990,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AL/State%20of%20Alabama/AL%20State%20of%20Alabama%202021.pdf,221431000,3976285000,987056000,0.35543782176964683
AK,Alaska,31574,02000,2021,Alaska,General Purpose,16726973000,8741798000,107832869000,0,203580000,12317135000,28467439000,20329729000,733378,475967,64.899487449396,78437,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AK/State%20of%20Alaska/AK%20State%20of%20Alaska%202021.pdf,7408506000,5069963000,-545176000,0.15511942838134077
AZ,Arizona,40623,04000,2021,Arizona,General Purpose,27669843000,6938052000,63302682000,0,506854000,56310879000,62994579000,0,7151507,6385230,89.2851599566077,68967,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/State%20of%20Arizona/AZ%20State%20of%20Arizona%202021.pdf,-254352000,6262883000,1548477000,0.43710380233178747
AR,Arkansas,49082,05000,2021,Arkansas,General Purpose,13893664000,1784111000,33196845000,0,308084000,27137766000,29104967000,0,3011555,1670677,55.476131022034,52577,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AR/State%20of%20Arkansas/AR%20State%20of%20Arkansas%202021.pdf,183090000,2485079000,2944665000,0.4185236277724585
CA,California,31665,06000,2021,California,General Purpose,480810792000,151339228000,419461604000,238896776000,5907133000,569018193000,573972781000,-227096122000,39538245,37259490,94.2366327389068,84831,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/State%20of%20California/CA%20State%20of%20California%202021.pdf,-146384640000,94255760000,93951696000,1.1462569813660466
CO,Colorado,31946,08000,2021,Colorado,General Purpose,35468430000,11422957000,56898947000,0,695124000,46255427000,51048135000,0,5773733,4966936,86.0267065531822,82228,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/State%20of%20Colorado/CO%20State%20of%20Colorado%202021.pdf,-6630249000,9244732000,1260020000,0.6233582846445296
CT,Connecticut,149448,09000,2021,Connecticut,General Purpose,106761347000,5205641000,43684541000,0,791037000,47016379000,45371906000,-68176149000,3605942,3110153,86.2507293513155,83628,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CT/State%20of%20Connecticut/CT%20State%20of%20Connecticut%202021.pdf,-6850114000,42551460000,26040226000,2.4439159610261214
DE,Delaware,32212,10000,2021,Delaware,General Purpose,19185075000,2491186000,16440516000,4944436000,242235000,13303770000,13557188000,-8387335000,989957,817817,82.6121170000849,71636,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/DE/State%20of%20Delaware/DE%20State%20of%20Delaware%202021.pdf,-2237768000,1717955000,9564690000,1.1669387384191592
FL,Florida,32221,12000,2021,Florida,General Purpose,76561985000,16014011000,183625218000,0,850110000,128032435000,136963300000,-10000860000,21538226,19714806,91.534194591216007,63054,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/State%20of%20Florida/FL%20State%20of%20Florida%202021.pdf,-7083146000,10243863000,7142549000,0.41694700670144336
GA,Georgia,1265711,13000,2021,Georgia,General Purpose,44216533000,13756082000,73304004000,0,681405000,73263471000,78710603000,0,10711937,7933986,74.0669729426354,66507,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/GA/State%20of%20Georgia/GA%20State%20of%20Georgia%202021.pdf,-8308950000,8366002000,6115969000,0.6031939674127487
HI,Hawaii,71062,15000,2021,Hawaii,General Purpose,32322093000,3997605000,25972001000,0,293786000,19359781000,17733597000,-12518427000,1455273,1252450,86.0630081957244,85547,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/HI/State%20of%20Hawaii/HI%20State%20of%20Hawaii%202021.pdf,-5623789000,7814788000,6516876000,1.2444976033999076
ID,Idaho,32673,16000,2021,Idaho,General Purpose,4619378000,1949499000,22044972000,0,90481000,12729692000,14814011000,2518848000,1839092,1273437,69.2421752742909,66318,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ID/State%20of%20Idaho/ID%20State%20of%20Idaho%202021.pdf,134820000,564007000,100958000,0.20954338250010024
IL,Illinois,1267369,17000,2021,Illinois,General Purpose,270295626000,22967916000,61507898000,0,448385000,124485837000,119714303000,-223762156,12812545,11137590,86.9274774306482,72215,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IL/State%20of%20Illinois/IL%20State%20of%20Illinois%202021.pdf,-27739450000,151870659000,56669748000,4.394486477167534
IN,Indiana,196751,18000,2021,Indiana,General Purpose,18873711000,6347078000,38207125000,0,207820000,46967068000,51623118000,0,6785668,4829686,71.1762739760266,62723,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IN/State%20of%20Indiana/IN%20State%20of%20Indiana%202021.pdf,-1691028000,11392203000,98219000,0.493984067107902
IA,Iowa,1036991,19000,2021,Iowa,General Purpose,9323755000,26687000,31703103000,0,587113000,27804747000,30159253000,3836229000,3190372,2014831,63.1535411734505,65645,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IA/State%20of%20Iowa/IA%20State%20of%20Iowa%202021.pdf,2327819000,1077174000,468779000,0.2940959754002629
KS,Kansas,33447,20000,2021,Kansas,General Purpose,10466817000,2953827000,23567266000,0,120267000,20499676000,21921225000,0,2937847,2124059,72.2990387626452,64128,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KS/State%20of%20Kansas/KS%20State%20of%20Kansas%202021.pdf,-1532278000,2261074000,51241000,0.4441252116388893
KY,Kentucky,90208,21000,2021,Kentucky,General Purpose,41626348000,3523315000,37741186000,0,274075000,33360397000,39524417000,0,4505893,2644856,58.6984524070561,55532,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KY/Commonwealth%20of%20Kentucky/KY%20Commonwealth%20of%20Kentucky%202021.pdf,2640705000,26615447000,3195447000,1.1029422339827901
LA,Louisiana,90240,22000,2021,Louisiana,General Purpose,37286338000,11000094000,40664471000,0,238418000,42128306000,43165436000,0,4657749,3332237,71.5416669439818,52090,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/LA/State%20of%20Louisiana/LA%20State%20of%20Louisiana%202021.pdf,-9962964000,7652518000,6249082000,0.9169266704588386
ME,Maine,33873,23000,2021,Maine,General Purpose,9546245000,1112683000,10517354000,0,69304000,12148245000,13034219000,0,1362341,526309,38.6321813853764,64823,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ME/State%20of%20Maine/ME%20State%20of%20Maine%202021.pdf,-226709000,2687061000,2931246000,0.9076660346319045
MD,Maryland,149463,24000,2021,Maryland,General Purpose,70729931000,11279016000,61142179000,0,412144000,61056711000,63281519000,-34692486000,6177213,5288760,85.6170992018421,90129,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MD/State%20of%20Maryland/MD%20State%20of%20Maryland%202021.pdf,-9054208000,20663518000,15681628000,1.1568107672446544
MA,Massachusetts,149462,25000,2021,Massachusetts,General Purpose,131059556000,14272168000,49237322000,0,984935000,95181525000,94323492000,-79290379000,7029949,6416895,91.279811696212093,89577,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MA/Commonwealth%20of%20Massachusetts/MA%20Commonwealth%20of%20Massachusetts%202021.pdf,-15130201000,47141778000,19694477000,2.6617929382918106
MI,Michigan,80814,26000,2021,Michigan,General Purpose,38108406000,11540044000,59599175000,0,459700000,84563377000,91287735000,0,10077325,7404258,73.4743951548282,63444,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MI/State%20of%20Michigan/MI%20State%20of%20Michigan%202021.pdf,-4815686000,7651000000,7778200000,0.6394116361510037
MN,Minnesota,34704,27000,2021,Minnesota,General Purpose,24774908000,7261740000,52272292000,29742288000,561800000,56725995000,59996799000,0,5706504,4101754,71.878705208487,77712,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MN/State%20of%20Minnesota/MN%20State%20of%20Minnesota%202021.pdf,-3990936000,3239396000,687901000,0.47395870837268816
MS,Mississippi,95852,28000,2021,Mississippi,General Purpose,13476966000,2583039000,30241359000,0,0,21839200000,23893800000,0,2961288,1370790,46.2904711106248,48871,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MS/State%20of%20Mississippi/MS%20State%20of%20Mississippi%202021.pdf,-528439000,3482249000,176455000,0.4456468374982751
MO,Missouri,148599,29000,2021,Missouri,General Purpose,18579166000,2539102000,49666805000,0,196555000,35221851000,38635951000,0,6154920,4275663,69.4674806938782,61815,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MO/State%20of%20Missouri/MO%20State%20of%20Missouri%202021.pdf,874998000,7482744000,3275006000,0.37407612589535405
MT,Montana,64951,30000,2021,Montana,General Purpose,5563416000,1766702000,15684545000,0,117654000,9282102000,10149852000,-87238000,1084197,579177,53.4185247527035,63357,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MT/State%20of%20Montana/MT%20State%20of%20Montana%202021.pdf,-898952000,2922530000,143844000,0.35470687865028916
NE,Nebraska,35432,31000,2021,Nebraska,General Purpose,3885879000,2770566000,21141065000,0,140201000,12251781000,14280127000,0,1961489,1432003,73.005357113725,66949,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NE/State%20of%20Nebraska/NE%20State%20of%20Nebraska%202021.pdf,-742220000,268516000,22304000,0.18380715446454565
NV,Nevada,35504,32000,2021,Nevada,General Purpose,13758375000,6954942000,24215809000,0,128833000,19931756000,20124503000,0,3104624,2921203,94.0923090599991,66194,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/State%20of%20Nevada/NV%20State%20of%20Nevada%202021.pdf,-6762195000,2354763000,882306000,0.5681567359570766
NH,New Hampshire,35545,33000,2021,New Hampshire,General Purpose,6596112000,1484817000,8929945000,0,104004000,9693874000,10422044000,-2562553000,1377518,803420,58.323273049061,88268,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NH/State%20of%20New%20Hampshire/NH%20State%20of%20New%20Hampshire%202021.pdf,-756647000,1231186000,2197650000,0.7386509099440142
NJ,New Jersey,40624,34000,2021,New Jersey,General Purpose,262003072072,13172773909,68747889935,0,615000000,93538816036,97297109222,-216026481642,9289031,8708779,93.7537369493403,89227,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NJ/State%20of%20New%20Jersey/NJ%20State%20of%20New%20Jersey%202021.pdf,-9414480723,95234447050,101605641478,3.8110707444216776
NM,New Mexico,82166,35000,2021,New Mexico,General Purpose,20216469000,4117189000,58617130000,15346023000,208090000,27485101000,35714206000,-5995099000,2117527,1578552,74.5471357558505,54304,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NM/State%20of%20New%20Mexico/NM%20State%20of%20New%20Mexico%202021.pdf,4111916000,9448161000,1419224000,0.3448901200041694
NY,New York,42220,36000,2021,New York,General Purpose,231882000000,47733000000,204039000000,0,1592000000,292949000000,288036000000,0,20201230,17665166,87.4459099038876,74230,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NY/State%20of%20New%20York/NY%20State%20of%20New%20York%202021.pdf,-52646000000,13838000000,77858000000,1.136459206328202
NC,North Carolina,40620,37000,2021,North Carolina,General Purpose,29389268000,9474875000,95776578000,0,623072000,66071685000,75234240000,6957107000,10439414,6964727,66.7158553738974,61997,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/State%20of%20North%20Carolina/NC%20State%20of%20North%20Carolina%202021.pdf,-312320000,3122174000,5420507000,0.30685234964231023
ND,North Dakota,1241002,38000,2021,North Dakota,General Purpose,10188478469,5110750872,38943465036,0,93441000,9831987470,13336173518,13379876282,779091,474989,60.9668409716928,67603,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ND/State%20of%20North%20Dakota/ND%20State%20of%20North%20Dakota%202021.pdf,-1606564824,1640143000,42116000,0.26162228912043645
OH,Ohio,36835,39000,2021,Ohio,General Purpose,56784830000,18006191000,91083752000,0,625038000,95289768000,99447285000,6150545000,11799374,9001099,76.2840685428674,62286,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/State%20of%20Ohio/OH%20State%20of%20Ohio%202021.pdf,-13848674000,3586838000,284513000,0.6234353411352663
OK,Oklahoma,37320,40000,2021,Oklahoma,General Purpose,7950765000,3747365000,32000426000,12027079000,186022000,27501193000,29320747000,5869347000,3959346,2558611,64.6219470706451,55829,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OK/State%20of%20Oklahoma/OK%20State%20of%20Oklahoma%202021.pdf,-1927811000,973673000,114313000,0.2484580986515617
OR,Oregon,37525,41000,2021,Oregon,General Purpose,23586456000,3522720000,45339673000,0,336775000,41902530000,44699816000,0,4237291,3410984,80.4998329107328,71441,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OR/State%20of%20Oregon/OR%20State%20of%20Oregon%202021.pdf,-725434000,5019150000,103038000,0.5202167205749366
PA,Pennsylvania,37697,42000,2021,Pennsylvania,General Purpose,88111700000,26705351000,91304334000,0,934388000,120314452000,127924673000,0,13002689,9941070,76.4538903458512,68931,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/PA/Commonwealth%20of%20Pennsylvania/PA%20Commonwealth%20of%20Pennsylvania%202021.pdf,-19095130000,15638886000,20243943000,0.9650330508954811
RI,Rhode Island,38202,44000,2021,Rhode Island,General Purpose,10147273000,2702862000,10041109000,0,89157000,12335620000,12995210000,-4618321000,1097371,999191,91.0524987265111,73324,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/RI/State%20of%20Rhode%20Island/RI%20State%20of%20Rhode%20Island%202021.pdf,-2043272000,3693920000,334124000,1.0105729357185547
SC,South Carolina,38235,45000,2021,South Carolina,General Purpose,15940670000,4761001000,43339383000,0,209452000,33589622000,37882577000,0,5118429,3477869,67.948030888408,59447,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/SC/State%20of%20South%20Carolina/SC%20State%20of%20South%20Carolina%202021.pdf,-468046000,4433241000,3665935000,0.36781026624213825
SD,South Dakota,38382,46000,2021,South Dakota,General Purpose,1472340000,636370000,9556840000,0,70074000,5833611000,6580233000,1786634000,886677,507347,57.2195649550508,66843,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/SD/State%20of%20South%20Dakota/SD%20State%20of%20South%20Dakota%202021.pdf,110252000,-898000,0,0.15406138430694666
TN,Tennessee,38453,47000,2021,Tennessee,General Purpose,9053756000,3985378000,54501665000,0,348948000,41379437000,46054090000,10726986000,6910786,4577282,66.2333667108485,59698,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/TN/State%20of%20Tennessee/TN%20State%20of%20Tennessee%202021.pdf,689275000,1614167000,561603000,0.16611888829451357
TX,Texas,38611,48000,2021,Texas,General Purpose,273949398000,44435834000,444107066000,0,2118895000,214764661000,254147623000,0,29145428,24400697,83.7202752191118,66959,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/TX/State%20of%20Texas/TX%20State%20of%20Texas%202021.pdf,-5052872000,76785107000,73972610000,0.6168544006007777
UT,Utah,39282,49000,2021,Utah,General Purpose,7729825000,2806348000,40354202000,0,217280000,18104427000,21769260000,4411826000,3271614,2937303,89.7814107768149,79449,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/UT/State%20of%20Utah/UT%20State%20of%20Utah%202021.pdf,858485000,411417000,608000,0.19154944508628866
VT,Vermont,39343,50000,2021,Vermont,General Purpose,7550556312,985651963,6455181544,0,44879014,8799556692,9063460054,0,643085,225850,35.1202111100226,72415,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/VT/State%20of%20Vermont/VT%20State%20of%20Vermont%202021.pdf,-721748601,3043700350,2660856831,1.1696892272562243
VA,Virginia,39392,51000,2021,Virginia,General Purpose,34379093000,15040531000,72053311000,0,361096000,64909123000,69485315000,0,8631384,6528313,75.6345238827615,80926,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/VA/Commonwealth%20of%20Virginia/VA%20Commonwealth%20of%20Virginia%202021.pdf,-10464339000,5234981000,1230725000,0.4771341180976402
WA,Washington,39528,53000,2021,Washington,General Purpose,86950922000,10068030000,116252761000,0,967603000,85014689000,88669804000,0,7705247,6424035,83.3718458807667,84155,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/WA/State%20of%20Washington/WA%20State%20of%20Washington%202021.pdf,-6412915000,42247000,6051091000,0.7479471562830237
WV,West Virginia,39745,54000,2021,West Virginia,General Purpose,13009788000,516932000,23819363000,0,98971000,15967711000,17937193000,0,1793755,800857,44.647926427595,51122,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/WV/State%20of%20West%20Virginia/WV%20State%20of%20West%20Virginia%202021.pdf,1452550000,3350919000,285156000,0.5461853870735334
WI,Wisconsin,39818,55000,2021,Wisconsin,General Purpose,28571435000,10165101000,60482041000,0,2716624000,46600244000,49808866000,-6519443000,5893725,3953691,67.0831383517162,67150,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/WI/State%20of%20Wisconsin/WI%20State%20of%20Wisconsin%202021.pdf,-6956479000,-1756036000,1078642000,0.47239535120846865
WY,Wyoming,40122,56000,2021,Wyoming,General Purpose,9272163993,6035179638,32081120603,0,64129637,5714795363,8345118535,3999764181,576837,357750,62.017748083994,66508,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/WY/State%20of%20Wyoming/WY%20State%20of%20Wyoming%202021.pdf,-3404856466,431292484,527492619,0.2890224474307463
