state.abb,state.name,id_22,geo_id,year_22,name,category_22,total_liabilities_22,current_liabilities_22,total_assets_22,current_assets_22,compensated_absences_22,expenses_22,revenues_22,unrestricted_22,population_22,urban_pop_22,pct_urban_pop_22,median_hh_income_21_22,url_22,modified_revenues_22,net_pension_liability_22,net_opeb_liability_22,assets_liab_ratio_22,state.abb_20,id_20,year_20,category_20,total_liabilities_20,current_liabilities_20,total_assets_20,current_assets_20,compensated_absences_20,expenses_20,revenues_20,unrestricted_20,population_20,urban_pop_20,pct_urban_pop_20,median_hh_income_21_20,url_20,modified_revenues_20,net_pension_liability_20,net_opeb_liability_20,assets_liab_ratio_20,total_liabilities_growth,current_liabilities_growth,expenses_growth,net_opeb_liability_growth,net_pension_liability_growth,revenues_growth,total_assets_growth,assets_liab_ratio_growth,modified_revenues_growth,pct_urban_pop_22_normalized,median_hh_income_normalized
AL,Alabama,1265667,01073,2022,"Jefferson County, AL",General Purpose,3160364524,260293013,3943827673,1268762210,26210958,819402382,798799650,0,674355,593276,0.879290847624426,55210,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AL/Jefferson%20County/AL%20Jefferson%20County%202022.pdf,-280895745,-265102822,117668334,0.801344477000428,AL,1265667,2020,General Purpose,2965742000,191938000,3706359000,0,22339000,803857000,789214000,0,674355,593276,0.879290847624426,55210,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AL/Jefferson%20County/AL%20Jefferson%20County%202020.pdf,-206581000,-142088000,119964000,0.8001766693404497,6.562355188010286,0.3561306932446936,1.933849179642648,-0.01913629088726618,-86.57650329373347,0.012145818497897908,0.06407060756931533,0.0014594372776962263,-0.35973659242621536,30.293735787903316,-38.6998070195354
AZ,Arizona,31617,04013,2022,"Maricopa County, AZ",General Purpose,3610787387,1051665015,8144014585,3942456333,0,2534230280,3045885768,-109817297,4420574,4318689,0.976953414131397,76230,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Maricopa%20County/AZ%20Maricopa%20County%202022.pdf,-540009527,1626366174,-49909693,0.44336700890129854,AZ,31617,2020,General Purpose,2834203888,553067960,6308842833,0,0,2226634981,2499817863,-719229338,4420574,4318689,0.976953414131397,76230,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Maricopa%20County/AZ%20Maricopa%20County%202020.pdf,-279885078,1876917812,-13427999,0.44924306454029556,27.400410474632725,0.9015113712246141,13.814356714267392,-2.716837706049874,-13.349100125647908,0.21844307662665902,0.29088880490106195,-0.013079902847270225,-0.929397347149747,46.237550331723085,-17.0075644214198
AZ,Arizona,31619,04019,2022,"Pima County, AZ",General Purpose,2225697000,365839000,4435380000,1164614000,47073000,1226132000,1349779000,-292722000,1043434,951173,0.911580331463544,60604,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Pima%20County/AZ%20Pima%20County%202022.pdf,-242192000,656632000,-19452000,0.501805256821287,AZ,31619,2020,General Purpose,1970239000,171786000,4066257000,0,40446000,1079855000,1188854000,0,1043434,951173,0.911580331463544,60604,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Pima%20County/AZ%20Pima%20County%202020.pdf,-62787000,776192000,-530000,0.4845338108240576,12.965838154660425,1.1296205744356351,13.545985340624437,-35.70188679245283,-15.403405343007915,0.13536144892476284,0.09077709549593152,0.03564549183442,-2.857359007437845,35.56512645947467,-33.133300997925716
CA,California,31687,06037,2022,"Los Angeles County, CA",General Purpose,54844462000,8634894000,48205324000,7427935000,2307992000,30987889000,33326577000,-33200043000,10014042,9924789,0.991090481344684,77356,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Los%20Angeles%20County/CA%20Los%20Angeles%20County%202022.pdf,-6296206000,7030463000,26997560000,1.1377262395332102,CA,31687,2020,General Purpose,52768946000,5617736000,37390440000,0,2072486000,28398515000,29454082000,-33831196000,10014042,9924789,0.991090481344684,77356,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Los%20Angeles%20County/CA%20Los%20Angeles%20County%202020.pdf,-4562169000,11560668000,25921499000,1.4112951331944743,3.9332148116052954,0.5370772140235853,9.117990852690713,0.04151229834354873,-39.18636016534685,0.13147566439178107,0.2892419559652146,-0.19384244105061105,-0.3800904788928249,48.545484537262055,-15.845553709456048
CA,California,31710,06073,2022,"San Diego County, CA",General Purpose,5680147000,1535468000,10423386000,5470933000,138845000,5340993000,6027232000,-1099216000,3298635,3153671,0.956053627046832,90756,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Diego%20County/CA%20San%20Diego%20County%202022.pdf,-849229000,2246673000,71147000,0.5449425935104005,CA,31710,2020,General Purpose,6570540000,945099000,8897009000,0,128010000,5176994000,5306058000,0,3298635,3153671,0.956053627046832,90756,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Diego%20County/CA%20San%20Diego%20County%202020.pdf,-816035000,3790434000,106033000,0.7385111108688325,-13.551291065878909,0.6246636595742879,3.1678421879569494,-0.3290107796629351,-40.72781639252919,0.13591521238554122,0.17156068966548196,-0.262106438900703,-0.04067717683677784,42.82557437000354,-2.0170070484308766
CA,California,31700,06059,2022,"Orange County, CA",General Purpose,5472509000,994260000,11810759000,6205957000,NA,4260936000,5644596000,-1048893000,3186979,3179027,0.997501717138026,100210,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Orange%20County/CA%20Orange%20County%202022.pdf,389400000,2048680000,233049000,0.463349476523905,CA,31700,2020,General Purpose,7044193000,890891000,9724166000,0,184050000,4484712000,4801992000,0,3186979,3179027,0.997501717138026,100210,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Orange%20County/CA%20Orange%20County%202020.pdf,-573611000,4125372000,328412000,0.7244007352404309,-22.311768005220753,0.11602878466613761,-4.989751850286039,-0.290376112931318,-50.33950877642065,0.17546968008276564,0.2145780933809645,-0.3603685722791021,1.67885727435492,49.59214507611294,7.739342215250623
CA,California,149444,06065,2022,"Riverside County, CA",General Purpose,7049200000,1973941000,10349937000,4161296000,316278000,5323639000,5768086000,0,2418177,2285826,0.945265147207513,78690,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Riverside%20County/CA%20Riverside%20County%202022.pdf,-1529494000,1288258000,192288000,0.681086271346386,CA,149444,2020,General Purpose,8461146000,1486004000,9090883000,0,279952000,5945935000,5091044000,-2706020000,2418177,2285826,0.945265147207513,78690,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Riverside%20County/CA%20Riverside%20County%202020.pdf,-2340895000,3517404000,60207000,0.9307287311914585,-16.68740853780327,0.3283551053698375,-10.465906539509765,2.193781453983756,-63.37475024193979,0.13298686870512216,0.13849633748448859,-0.268222578157114,0.3466199893630428,41.064310787445876,-14.468890929918167
CA,California,31709,06071,2022,"San Bernardino County, CA",General Purpose,3614078000,937837000,8992798000,6021225000,283861000,4578231000,5598444000,0,2181662,2064249,0.94618532544574,74218,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Bernardino%20County/CA%20San%20Bernardino%20County%202022.pdf,82376000,1065771000,0,0.40188582018633134,CA,31709,2020,General Purpose,4697075000,855666000,7610809000,4809570000,244389000,4628342000,5011731000,-297415000,2181662,2064249,0.94618532544574,74218,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Bernardino%20County/CA%20San%20Bernardino%20County%202020.pdf,-472277000,2236518000,8506000,0.617158438741532,-23.056838564425732,0.09603162916371574,-1.0826987288320524,-1,-52.346862399497795,0.11706793521040934,0.1815824047088818,-0.3488125658528952,1.174423061042566,41.21453365893373,-19.083910382761786
CA,California,31546,06085,2022,"Santa Clara County, CA",General Purpose,10216977000,2188366000,10557284000,6440943000,420151000,7232097000,8175440000,0,1936274,1910722,0.98681116524184,141161,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Santa%20Clara%20County/CA%20Santa%20Clara%20County%202022.pdf,-1245023000,2989893000,867326000,0.9677656677607612,CA,31546,2020,General Purpose,10454942000,1698043000,8396243000,0,336638000,6863789000,7052128000,-3604250000,1936274,1910722,0.98681116524184,141161,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Santa%20Clara%20County/CA%20Santa%20Clara%20County%202020.pdf,-1509704000,4369993000,1193745000,1.245192879720132,-2.2761006230354983,0.28875770519356697,5.365957490826132,-0.2734411453032264,-31.58128628581327,0.15928695565366935,0.25738190283439866,-0.22279858524546406,0.1753197977881757,47.84686863192174,50
CA,California,149446,06001,2022,"Alameda County, CA",General Purpose,3481817000,1190054000,7227137000,4245432000,103652000,3392909000,3848856000,1206000000,1682331,1674100,0.995094370800896,108971,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Alameda%20County/CA%20Alameda%20County%202022.pdf,-734107000,542754000,-255953000,0.4817698903452363,CA,149446,2020,General Purpose,4327169000,921772000,6519073000,0,84391000,3251961000,3470053000,485135000,1682331,1674100,0.995094370800896,108971,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Alameda%20County/CA%20Alameda%20County%202020.pdf,-703680000,1785396000,173413000,0.6637706005132938,-19.53591366549354,0.29105028141449296,4.334246320912213,-2.4759735429293075,-69.60035756773287,0.10916346234481145,0.10861421554874442,-0.2741921833044675,-0.04323982492041837,49.19913591288142,16.780528580716407
CA,California,1267172,06067,2022,"Sacramento County, CA",General Purpose,4539311000,757014000,7513908000,2732053000,151290000,3268277000,4094287000,0,1585046,1547026,0.976007772600951,79611,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Sacramento%20County/CA%20Sacramento%20County%202022.pdf,68996000,403532000,147206000,0.6041211843424221,CA,1267172,2020,General Purpose,5697591000,359159000,6112564000,0,140277000,3453455000,3562287000,0,1585046,1547026,0.976007772600951,79611,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Sacramento%20County/CA%20Sacramento%20County%202020.pdf,-250327000,1843333000,135237000,0.9321114674627538,-20.329293555820346,1.1077405828616296,-5.362108381316681,0.08850388577090589,-78.1085674699037,0.14934226242860274,0.22925633171284587,-0.35187881982949404,1.2756234844822971,46.08317047334316,-13.518436342246211
CA,California,165557,06013,2022,"Contra Costa County, CA",General Purpose,2304983000,852991000,5147287000,3059742000,30648000,3552720000,4265257000,0,1165927,1154266,0.989998516202129,110595,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Contra%20Costa%20County/CA%20Contra%20Costa%20County%202022.pdf,-140454000,-179943000,407767000,0.44780541671758345,CA,165557,2020,General Purpose,2611861000,556090000,3764587000,0,92573000,3423666000,3738705000,0,1165927,1154266,0.989998516202129,110595,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Contra%20Costa%20County/CA%20Contra%20Costa%20County%202020.pdf,-241051000,677976000,523697000,0.6937974869487675,-11.74940014035969,0.533908180330522,3.7694681665793333,-0.2213684630616559,-126.54120499840703,0.1408380709363269,0.3672912858701366,-0.3545588948628593,0.41732662382649316,48.36721674906124,18.456465877545128
CA,California,31677,06019,2022,"Fresno County, CA",General Purpose,1863307000,367406000,2867306000,1485913000,NA,1814287000,2054334000,-71676000,1008650,895029,0.88734987418877,63140,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Fresno%20County/CA%20Fresno%20County%202022.pdf,-127359000,436078000,0,0.6498458832088378,CA,31677,2020,General Purpose,2161228000,257422000,2338527000,0,53630000,1687732000,1757231000,-441765000,1008650,895029,0.88734987418877,63140,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Fresno%20County/CA%20Fresno%20County%202020.pdf,-187923000,1054510000,0,0.9241834710482282,-13.784801973692733,0.42725175004467375,7.498524647278122,0,-58.64638552503059,0.16907452691194272,0.22611626891628792,-0.2968432096369684,0.32228093421241677,31.609404928509463,-30.516196943272
CA,California,146252,06029,2022,"Kern County, CA",General Purpose,2458533000,272558000,4226736000,1702468000,85316000,1760606000,2155740000,-1303442000,909244,787826,0.866471264304608,57926,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Kern%20County/CA%20Kern%20County%202022.pdf,122576000,1401786000,66568000,0.5816623039622063,CA,146252,2020,General Purpose,2747291000,227726000,3641175000,0,95105000,1845376000,1848241000,0,909244,787826,0.866471264304608,57926,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Kern%20County/CA%20Kern%20County%202020.pdf,-224861000,1804165000,42679000,0.7545067182983515,-10.510644849781112,0.1968681661294714,-4.593643788582923,0.5597366386278966,-22.302782727743857,0.16637386574586324,0.1608164946754825,-0.2290826710277191,1.5451189846171636,28.20088623161365,-35.89694636794254
CA,California,149441,06111,2022,"Ventura County, CA",General Purpose,1596782000,562232000,4915897000,2212099000,111223000,1989882000,2521533000,285144000,843843,815432,0.966331414729991,95819,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Ventura%20County/CA%20Ventura%20County%202022.pdf,-30581000,-474411000,157784000,0.3248200684432566,CA,149441,2020,General Purpose,2147171000,476098000,3839991000,0,95996000,2098094000,2164226000,0,843843,815432,0.966331414729991,95819,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Ventura%20County/CA%20Ventura%20County%202020.pdf,-409966000,677172000,129986000,0.5591604251155797,-25.63321691658466,0.18091653399090105,-5.15763354740064,0.21385379963996123,-170.05768106182774,0.1650968983830709,0.28018451084911394,-0.4190932443473345,0.9254060092788182,44.503465363471776,3.2079132310296004
CA,California,31712,06077,2022,"San Joaquin County, CA",General Purpose,1882102114,367241962,3150708217,2098585705,45837000,1742721012,2072021532,0,779227,718832,0.922486599001839,79598,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Joaquin%20County/CA%20San%20Joaquin%20County%202022.pdf,-37941442,1137961048,81333690,0.5973584300332563,CA,31712,2020,General Purpose,2227446646,257288477,2527746626,0,42274000,1684207695,1759228543,0,779227,718832,0.922486599001839,79598,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Joaquin%20County/CA%20San%20Joaquin%20County%202020.pdf,-182267629,1584683469,129969434,0.8811985438290523,-15.504054053108844,0.4273548752826579,3.4742340373881264,-0.3742090928856396,-28.19000953432676,0.17780122443136145,0.24644938088031296,-0.32210688020707784,0.7918366403943291,37.34561936699461,-13.531852096469592
CA,California,31714,06081,2022,"San Mateo County, CA",General Purpose,1672083000,657660000,5130034000,3507688000,88583000,1985390000,2486652000,0,764432,751407,0.982948346637155,131151,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Mateo%20County/CA%20San%20Mateo%20County%202022.pdf,-156398000,99609000,-14243000,0.3259399450374013,CA,31714,2020,General Purpose,1979736000,577795000,4151581000,0,88988000,1925470000,2201904000,1484083000,764432,751407,0.982948346637155,131151,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Mateo%20County/CA%20San%20Mateo%20County%202020.pdf,-301361000,582014000,93292000,0.47686315165234644,-15.540102316672527,0.13822376448394327,3.1119674676832147,-1.1526711829524503,-82.88546323627955,0.12931898938373335,0.23568202089758095,-0.3164916519382789,0.4810277374975528,47.21624765141415,39.66986924799538
CA,California,54175,06075,2022,"City And County Of San Francisco, CA",General Purpose,33104748000,5633817000,51616481000,14744282000,408920000,11211694000,13374941000,-1909623000,873959,873965,1,119776,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/City%20and%20County%20of%20San%20Francisco/CA%20City%20and%20County%20of%20San%20Francisco%202022.pdf,-3470570000,-2104167000,3679684000,0.6413600338233054,CA,54175,2020,General Purpose,34557584000,5610057000,43647220000,0,332989000,12023583000,12519966000,0,873959,873965,1,119776,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/City%20and%20County%20of%20San%20Francisco/CA%20City%20and%20County%20of%20San%20Francisco%202020.pdf,-5113674000,4655538000,3903016000,0.7917476531151354,-4.204101768225464,0.004235251085684156,-6.75247137230225,-0.05722036496903933,-145.19707496749032,0.06828892346832252,0.18258347267019526,-0.18994387757277092,0.3213157506716306,50,27.93108430253558
CO,Colorado,31965,08041,2022,"El Paso County, CO",General Purpose,612505377,141220141,1084763453,429859547,16405138,424241371,426166873,-308505530,730402,655526,0.897495190958317,79094,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/El%20Paso%20County/CO%20El%20Paso%20County%202022.pdf,-139294639,219998638,129120022,0.5646441860721501,CO,31965,2020,General Purpose,802181693,36876174,843973591,0,18442054,529071537,543782241,-351776745,730402,655526,0.897495190958317,79094,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/El%20Paso%20County/CO%20El%20Paso%20County%202020.pdf,-22165470,485244387,138991599,0.9504819837425458,-23.64505668169119,2.829576815642534,-19.81398708280918,-0.07102283210656495,-54.6623013281759,-0.21629130032585966,0.28530497229740925,-0.40593909644783593,-5.2843079348193385,33.26566950200309,-14.051970567899197
CO,Colorado,1266289,08031,2022,"Denver County, CO",General Purpose,14054059000,1119786000,20109860000,4479018000,209646000,3703766000,4136851000,0,715538,715418,0.999854651569064,81262,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/Denver%20County/CO%20Denver%20County%202022.pdf,-686701000,1297505000,244985000,0.6988640895560685,CO,1266289,2020,General Purpose,11288224000,713552000,15522618000,0,197846000,3671950000,3707605000,0,715538,715418,0.999854651569064,81262,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/Denver%20County/CO%20Denver%20County%202020.pdf,-677897000,1682238000,249680000,0.7272113505595512,24.501949996739967,0.5693123976949123,0.8664605999537031,-0.01880406920858699,-22.870307293022744,0.1157744689631177,0.29551986655859214,-0.038980773583458216,-0.012987223722777944,49.97627127250526,-11.81463555587662
CO,Colorado,31951,08005,2022,"Arapahoe County, CO",General Purpose,481994275,136110648,1440116312,543191820,20023893,440960757,485418651,-41972333,655058,641552,0.979364037431114,84308,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/Arapahoe%20County/CO%20Arapahoe%20County%202022.pdf,-91652754,181684482,0,0.3346912127747637,CO,31951,2020,General Purpose,435652646,52349020,1285747483,0,18289696,500917109,509757461,0,655058,641552,0.979364037431114,84308,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/Arapahoe%20County/CO%20Arapahoe%20County%202020.pdf,-43508668,208374554,0,0.3388321982038832,10.637288542946207,1.6000610517637197,-11.969316065025842,0,-12.808700240817311,-0.04774586320375603,0.12006154477535151,-0.012221345701708597,-1.1065401036869251,46.63109447253731,-8.671221143228657
FL,Florida,69702,12086,2022,"Miami-Dade County, FL",General Purpose,29220400000,1956925000,33909302000,7907410000,1042356000,10728098000,12023119000,0,2701762,2678436,0.991364540317503,58905,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Miami-Dade%20County/FL%20Miami-Dade%20County%202022.pdf,-661904000,3979267000,734469000,0.8617222495467468,FL,69702,2020,General Purpose,27654208000,1937708000,29642725000,0,823163000,10059397000,9453906000,0,2701762,2678436,0.991364540317503,58905,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Miami-Dade%20County/FL%20Miami-Dade%20County%202020.pdf,-2543199000,4414212000,692290000,0.9329171997513724,5.663485282239868,0.009917386933428566,6.64752569164931,0.06092677923991391,-9.853287517681524,0.27176206321492935,0.1439333597029288,-0.0763143290997309,0.7397356636267944,48.59022578862353,-34.88663687681242
FL,Florida,68695,12011,2022,"Broward County, FL",General Purpose,8022241000,461209000,15540855000,2193800000,148085000,3226445000,4037270000,671721000,1944376,1944223,0.999921825779492,65536,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Broward%20County/FL%20Broward%20County%202022.pdf,349616000,1505308000,312736000,0.5162033234336206,FL,68695,2020,General Purpose,7728588000,587100000,12958706000,0,140153000,3040683000,3660292000,34039000,1944376,1944223,0.999921825779492,65536,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Broward%20County/FL%20Broward%20County%202020.pdf,32509000,1835950000,315136000,0.5964012147509172,3.799568562847444,-0.21442854709589507,6.109219540478241,-0.007615759545085297,-18.009313979138867,0.10299123676471714,0.1992597872040619,-0.13446969813901316,9.75443723276631,49.987237737871666,-28.04357024179317
