state.abb,state.name,id_22,geo_id,year_22,name,category_22,total_liabilities_22,current_liabilities_22,total_assets_22,current_assets_22,compensated_absences_22,expenses_22,revenues_22,unrestricted_22,population_22,median_hh_income_21_22,url_22,modified_revenues_22,net_pension_liability_22,net_opeb_liability_22,assets_liab_ratio_22,name_state,state.abb_20,id_20,year_20,category_20,total_liabilities_20,current_liabilities_20,total_assets_20,current_assets_20,compensated_absences_20,expenses_20,revenues_20,unrestricted_20,population_20,median_hh_income_21_20,url_20,modified_revenues_20,net_pension_liability_20,net_opeb_liability_20,assets_liab_ratio_20,name_state_20,total_liabilities_growth,current_liabilities_growth,expenses_growth,net_opeb_liability_growth,net_pension_liability_growth,revenues_growth,total_assets_growth,assets_liab_ratio_growth,modified_revenues_growth,latitude,longitude,median_hh_income_normalized
AL,Alabama,31569,0137000,2022,"Huntsville, AL",General Purpose,1392121153,101586047,2491943999,541165747,33634200,511722538,628227515,0,215052,70757,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AL/Huntsville/AL%20Huntsville%202022.pdf,14918930,195197117,62796537,0.5586486508359131,"Huntsville, Alabama",AL,31569,2020,General Purpose,1335234757,71574650,2123174696,0,23930976,432807149,444428253,0,215052,70757,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AL/Huntsville/AL%20Huntsville%202020.pdf,-59953546,211600490,66108743,0.6288859600274739,"Huntsville, Alabama",4.260404075146465,0.4193020433910609,18.233383894497546,-0.050102389634000453,-7.7520486838192095,0.4135634059250504,0.17368768744971894,-0.11168528740646773,1.248841494713257,34.729847,-86.5859011,-20.769729083268274
AZ,Arizona,31636,0455000,2022,"Phoenix, AZ",General Purpose,14245771000,1734722000,22002784000,1502403000,175436000,4586960000,5690209000,-1622633000,1608190,68435,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Phoenix/AZ%20Phoenix%202022.pdf,-631473000,4643155000,101505000,0.6474531132060379,"Phoenix, Arizona",AZ,31636,2020,General Purpose,13930794000,770903000,19151463000,0,168066000,4117422000,4219483000,-2474358000,1608190,68435,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Phoenix/AZ%20Phoenix%202020.pdf,-668842000,4963845000,144820000,0.7274010345841464,"Phoenix, Arizona",2.26101254530072,1.2502467885064659,11.403689007344887,-0.2990954288081757,-6.460515991131875,0.3485559723786066,0.14888267282765813,-0.10990900146824031,0.05587119229952665,33.4484367,-112.074141,-22.69820440841819
AZ,Arizona,31644,0477000,2022,"Tucson, AZ",General Purpose,3361849981,299609530,5765719483,1804716249,51854178,1294623454,1421464007,0,542656,50306,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Tucson/AZ%20Tucson%202022.pdf,-172768977,1376887466,187936363,0.5830755365245022,"Tucson, Arizona",AZ,31644,2020,General Purpose,2732347205,229636476,4646345561,0,45516967,1104971593,1303599945,0,542656,50306,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Tucson/AZ%20Tucson%202020.pdf,-31008124,1365520009,202517172,0.5880637092373164,"Tucson, Arizona",23.038901309762352,0.3047122792460898,17.163505578011723,-0.07199788964068686,0.8324635981222008,0.09041428887142212,0.24091490985855238,-0.008482367870113304,-4.571732653029897,32.2228765,-110.974847,-37.75476305167516
AZ,Arizona,31634,0446000,2022,"Mesa, AZ",General Purpose,4226428000,409619000,5212620000,1558911000,39149000,1240528000,1325532000,0,504300,69266,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Mesa/AZ%20Mesa%202022.pdf,-324615000,840814000,987614000,0.8108068495305624,"Mesa, Arizona",AZ,31634,2020,General Purpose,3946213000,316334000,4566939000,0,33980000,1072009000,1110314000,-581039000,504300,69266,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Mesa/AZ%20Mesa%202020.pdf,-278029000,908215779,907417000,0.8640827039730551,"Mesa, Arizona",7.100858468612819,0.2948940044383468,15.71992399317543,0.0883794330500751,-7.421339791543084,0.19383525741366855,0.14138156870499036,-0.061655966723474696,-0.16755806049009275,33.4151005,-111.831455,-22.008039466471768
AZ,Arizona,31633,0412000,2022,"Chandler, AZ",General Purpose,937633085,82806731,2479609065,915513078,14436678,518724748,576771055,0,276010,94613,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Chandler/AZ%20Chandler%202022.pdf,-24760424,212540490,81921795,0.37813746458456343,"Chandler, Arizona",AZ,31633,2020,General Purpose,993301804,38727213,2430590211,0,15199811,507986971,577349614,0,276010,94613,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Chandler/AZ%20Chandler%202020.pdf,30635430,293895280,53112727,0.40866691534618377,"Chandler, Arizona",-5.60441134565784,1.1382052718330131,2.113789843637545,0.5424136478625924,-27.68155718594732,-0.0010020947203750966,0.020167469521665083,-0.07470497271783963,-1.8082283813218878,33.3062031,-111.8411851,-0.9567629520123546
AZ,Arizona,44287,0427820,2022,"Glendale, AZ",General Purpose,1604194000,97002000,2551847000,696027000,31565000,523718000,683981000,0,248374,62910,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Glendale/AZ%20Glendale%202022.pdf,63261000,339191000,-6673000,0.6286403534381175,"Glendale, Arizona",AZ,44287,2020,General Purpose,1364207000,74510000,2171283000,0,34513000,467437000,552856000,0,248374,62910,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Glendale/AZ%20Glendale%202020.pdf,10909000,379276000,1415000,0.6282953442734088,"Glendale, Arizona",17.591685132828083,0.3018655214065226,12.040339125914294,-5.715901060070672,-10.568820595028422,0.23717749287337028,0.17527148695034225,5.491194035628e-4,4.798973324777706,33.5386858,-112.185994,-27.28684617045662
AZ,Arizona,31637,0465000,2022,"Scottsdale, AZ",General Purpose,1533417000,214160000,7613064000,1158017000,37800000,681369000,958854000,416758000,241339,99097,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Scottsdale/AZ%20Scottsdale%202022.pdf,63325000,309646000,831000,0.20141916579185462,"Scottsdale, Arizona",AZ,31637,2020,General Purpose,1672194000,105699000,7014292000,0,31911000,645919000,802015000,325693000,241339,99097,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/Scottsdale/AZ%20Scottsdale%202020.pdf,50397000,352019000,2177000,0.2383981163031137,"Scottsdale, Arizona",-8.299096875123341,1.0261308054002403,5.488304261060597,-0.6182820395039045,-12.037134359224929,0.19555619283928605,0.08536456708674232,-0.15511427306850786,0.2565232057463738,33.4942189,-111.926018,2.7673039549524177
CA,California,149487,0644000,2022,"Los Angeles, CA",General Purpose,51289709000,3799884000,87447834000,24517406000,1060408000,16555364000,19952927000,114397000,3898767,70372,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Los%20Angeles/CA%20Los%20Angeles%202022.pdf,-402321000,3580000,387751000,0.5865177746998285,"Los Angeles, California",CA,149487,2020,General Purpose,50943508000,3741504000,72988295000,0,943187000,16549940000,17463553000,-3531929000,3898767,70372,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Los%20Angeles/CA%20Los%20Angeles%202020.pdf,-2827891000,8541000000,2674034000,0.6979681879128702,"Los Angeles, California",0.6795782496957218,0.015603350951916662,0.03277353271371376,-0.8549939903531518,-99.958084533427,0.14254682308920757,0.19810764178009638,-0.15967835661151145,0.8577310794510821,34.0536909,-118.242766,-21.08948059066824
CA,California,44032,0666000,2022,"San Diego, CA",General Purpose,7496904000,825053000,17528167000,3751794000,100273000,3576546000,4030974000,-1938009000,1386960,93042,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Diego/CA%20San%20Diego%202022.pdf,-370625000,2164171000,429719000,0.42770610298270206,"San Diego, California",CA,44032,2020,General Purpose,7466528000,695168000,15727390000,0,91041000,3470006000,3435873000,-1910124000,1386960,93042,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Diego/CA%20San%20Diego%202020.pdf,-729301000,2671000000,462516000,0.47474679524065977,"San Diego, California",0.40682898396684514,0.18683972795065365,3.0703116939855435,-0.07090997933044478,-18.9752527143392,0.17320226911763037,0.11449941789451397,-0.09908585530127008,0.4918079092171819,32.7174202,-117.1627728,-2.261515206883381
CA,California,101868,0668000,2022,"San Jose, CA",General Purpose,6812578000,613669000,11157765000,3369472000,92902000,2816732000,3086802000,-2278855000,1013221,126377,NA,-343599000,2340132000,776346000,0.6105683351459723,"San Jose, California",CA,101868,2020,General Purpose,7622101000,448264000,10853083000,0,93159000,2974619000,2880708000,-2569494000,1013221,126377,NA,-542175000,3383225000,975830000,0.7022982317558983,"San Jose, California",-10.62073304985069,0.3689901486623954,-5.307805806390667,-0.20442495106729655,-30.831322185193123,0.0715428290545241,0.028073313361742465,-0.13061387949188102,0.36625812698851845,37.3361663,-121.890591,25.423982193578397
CA,California,31759,0627000,2022,"Fresno, CA",General Purpose,1588277000,267898000,4869028000,863099000,98003000,927471000,1153001000,0,542252,61250,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Fresno/CA%20Fresno%202022.pdf,-42368000,-805653000,99760000,0.3262000136372188,"Fresno, California",CA,31759,2020,General Purpose,1541934000,207987000,4036592000,0,80002000,802265000,873186000,500142000,542252,61250,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Fresno/CA%20Fresno%202020.pdf,-137066000,-244990000,148672000,0.3819890640421425,"Fresno, California",3.005511260533849,0.288051657074721,15.606563915913071,-0.32899268187688335,-228.85138168904854,0.3204529161026402,0.20622247678239466,-0.1460488156770081,0.6908934381976566,36.7295295,-119.70886126075588,-28.66551500755776
CA,California,42691,0664000,2022,"Sacramento, CA",General Purpose,2743937000,128735000,5596218000,1735512000,57146000,1213239000,1481024000,-138767000,524924,75311,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Sacramento/CA%20Sacramento%202022.pdf,139050000,740591000,196805000,0.4903198910406993,"Sacramento, California",CA,42691,2020,General Purpose,3150700000,246136000,5307633000,0,47131000,1189043000,1344723000,0,524924,75311,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Sacramento/CA%20Sacramento%202020.pdf,-90456000,1046941000,248904000,0.5936167779497942,"Sacramento, California",-12.910242168407022,-0.4769761432703871,2.034913792015932,-0.2093136309581204,-29.2614388012314,0.10135990832312677,0.05437169450110812,-0.17401274820071097,2.5372114619262405,38.5810606,-121.493895,-16.987525538594426
CA,California,31784,0643000,2022,"Long Beach, CA",General Purpose,4933926000,372234000,9852454000,1421222000,227549000,3682388000,2485542000,-267623000,466775,73905,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Long%20Beach/CA%20Long%20Beach%202022.pdf,-1569080000,1305415000,4165000,0.5007814296823918,"Long Beach, California",CA,31784,2020,General Purpose,5018598000,1073425000,11068728000,1743929000,0,1771011000,1908857000,-513529000,466775,73905,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Long%20Beach/CA%20Long%20Beach%202020.pdf,-935579000,1205496000,9655000,0.45340331788801747,"Long Beach, California",-1.687164423211423,-0.6532277522882363,107.92575540185803,-0.5686172967374418,8.28862144710559,0.3021101109197808,-0.1098838095940202,0.1044944091169529,-0.6771218678486798,33.7690164,-118.191604,-18.15524143315117
CA,California,31740,0653000,2022,"Oakland, CA",General Purpose,3521415000,479424000,4340474000,1889103000,58975000,1099623000,1554513000,0,440660,82236,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Oakland/CA%20Oakland%202022.pdf,-24534000,1215883000,617469000,0.8112973375718873,"Oakland, California",CA,31740,2020,General Purpose,3808291000,324048000,3706152000,0,57728000,1099603000,1318041000,0,440660,82236,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Oakland/CA%20Oakland%202020.pdf,-105610000,1717434000,598569000,1.0275593121922684,"Oakland, California",-7.532932751199947,0.4794845208117316,0.0018188382534423788,0.031575307107451274,-29.203509421613873,0.17941171784489254,0.17115380049172296,-0.21046179237964607,0.7676924533661585,37.8044557,-122.271356,-11.236151022374301
CA,California,43912,0603526,2022,"Bakersfield, CA",General Purpose,685488021,118029399,2980754114,688337147,22453669,597392722,678333688,0,404440,66666,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Bakersfield/CA%20Bakersfield%202022.pdf,-37088433,315292536,15586823,0.2299713410711743,"Bakersfield, California",CA,43912,2020,General Purpose,815271946,71337485,2785726117,0,20867857,555563131,595392599,-85669204,404440,66666,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Bakersfield/CA%20Bakersfield%202020.pdf,-31508017,441885448,56993372,0.2926604812385438,"Bakersfield, California",-15.919096153959897,0.6545214482960816,7.5292237130112944,-0.7265151639036203,-28.648355037027606,0.1393048706673628,0.07000975286473218,-0.2142043227089222,-0.17711098734014266,35.3738712,-119.0194639,-24.16740029566633
CA,California,31819,0602000,2022,"Anaheim, CA",General Purpose,3020278000,203874000,5423174000,1199330000,24459000,1190024000,1451581000,0,346825,81747,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Anaheim/CA%20Anaheim%202022.pdf,57683000,510106000,107149000,0.5569207257594907,"Anaheim, California",CA,31819,2020,General Purpose,3138253000,169081000,5052277000,0,24248000,1274296000,1248256000,0,346825,81747,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Anaheim/CA%20Anaheim%202020.pdf,-195121000,790303000,161507000,0.6211561638445398,"Anaheim, California",-3.7592571408360005,0.20577711274477914,-6.613220162348465,-0.3365674552805761,-35.45437635944695,0.16288726030557835,0.07341184974616395,-0.10341270331678722,1.295626816180729,33.8347516,-117.911732,-11.642276962942042
CA,California,31865,0675000,2022,"Stockton, CA",General Purpose,971707056,117723024,2847898754,1003661045,13395107,457492661,674229264,0,320810,69844,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Stockton/CA%20Stockton%202022.pdf,99013579,321906746,0,0.34120140494292306,"Stockton, California",CA,31865,2020,General Purpose,1157881712,53832392,2520974098,0,11960578,474735560,547984345,0,320810,69844,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Stockton/CA%20Stockton%202020.pdf,19416393,536028393,67397341,0.45929932914368243,"Stockton, California",-16.078901158083063,1.18684363867762,-3.6321060507875162,-1,-39.94595245255973,0.23038052118076474,0.12968187823086472,-0.25712627192585086,4.099483668259084,37.9577016,-121.2907796,-21.527996943673905
CA,California,31836,0662000,2022,"Riverside, CA",General Purpose,2363237000,219146000,4873976000,1204842000,41849000,874383000,1046226000,0,315014,76558,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Riverside/CA%20Riverside%202022.pdf,-47303000,-140293000,48770000,0.484868411333991,"Riverside, California",CA,31836,2020,General Purpose,2997462000,113462000,4393462000,0,39333000,930318000,933925000,0,315014,76558,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Riverside/CA%20Riverside%202020.pdf,-109855000,599576000,50004000,0.682255132740422,"Riverside, California",-21.158733621977525,0.9314484144471277,-6.0124602555255295,-0.024678025757939363,-123.39870174923612,0.12024627245228471,0.10937024150886021,-0.2893151138542345,0.5694051249374175,33.7219991,-116.0372472,-15.951862863976878
CA,California,31826,0669000,2022,"Santa Ana, CA",General Purpose,1403334770,243770826,1944848799,644767731,30503911,547814505,657316282,-4768,310555,80265,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Santa%20Ana/CA%20Santa%20Ana%202022.pdf,-134269049,498809640,54557539,0.7215649724140843,"Santa Ana, California",CA,31826,2020,General Purpose,1014020583,110846149,1662491327,0,28343832,526873913,529268827,0,310555,80265,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Santa%20Ana/CA%20Santa%20Ana%202020.pdf,-108451235,666536096,52935451,0.6099403747445835,"Santa Ana, California",38.39312470839658,1.199181732511068,3.974497784634101,0.030642753945744224,-25.163896900191286,0.24193273525251469,0.1698399669305463,0.1830090321799805,-0.2380591977583289,33.7494951,-117.8732213,-12.873112635582942
CA,California,31829,0636770,2022,"Irvine, CA",General Purpose,202113000,117706000,3280729000,1347425000,18488000,393434000,395481000,NA,307665,105774,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Irvine/CA%20Irvine%202022.pdf,-115659000,36051000,8475000,0.061606124736300984,"Irvine, California",CA,31829,2020,General Purpose,247393000,57504000,3254585000,0,17328000,397833000,380188000,0,307665,105774,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Irvine/CA%20Irvine%202020.pdf,-75149000,146569000,8219000,0.07601368530857237,"Irvine, California",-18.30286224751711,1.0469184752365053,-1.1057403483371162,0.031147341525733056,-75.40339362348108,0.04022483613370227,0.008032975018320308,-0.1895390351590622,-0.5390623960398675,33.6856969,-117.8259819,8.312708669003207
CA,California,31856,0613392,2022,"Chula Vista, CA",General Purpose,664878438,97471659,2471990143,645593352,10244609,363028142,485911541,26523054,275500,91949,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Chula%20Vista/CA%20Chula%20Vista%202022.pdf,25411740,-160773888,27450132,0.26896484190390235,"Chula Vista, California",CA,31856,2020,General Purpose,596108688,24799864,2057229974,0,11046493,313016568,390392795,0,275500,91949,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Chula%20Vista/CA%20Chula%20Vista%202020.pdf,52576363,334945720,25079014,0.2897627856553873,"Chula Vista, California",11.536444843763123,2.930330384069848,15.977292933580436,0.09454590200396236,-147.99998280318377,0.2446734346109026,0.20161098867986843,-0.07177575858971692,-0.5166698769178841,32.6400541,-117.0841955,-3.169277278540939
CA,California,96340,0626000,2022,"Fremont, CA",General Purpose,529449234,28292265,1532408403,553543813,15544643,286184199,393897469,0,230493,155968,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Fremont/CA%20Fremont%202022.pdf,79421005,272252574,70589546,0.3455013904671208,"Fremont, California",CA,96340,2020,General Purpose,675792497,30509891,1419486159,0,13385099,350172934,389180841,0,230493,155968,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Fremont/CA%20Fremont%202020.pdf,8498016,390302773,82735272,0.4760824842956429,"Fremont, California",-21.655058860471485,-0.07268547763739962,-18.273466846526752,-0.1468022731586596,-30.245800738904823,0.012119373574199148,0.07955149353449947,-0.274282499642294,8.345829073515512,37.5482697,-121.988571,50
CA,California,31800,0669088,2022,"Santa Clarita, CA",General Purpose,198521702,63054641,1722316670,443048590,4214133,210049560,322328316,0,228679,109336,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Santa%20Clarita/CA%20Santa%20Clarita%202022.pdf,49224115,-432938,-2071568,0.11526434450640254,"Santa Clarita, California",CA,31800,2020,General Purpose,217263369,36580252,1482565883,0,4263235,211788989,255859577,79413132,228679,109336,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Santa%20Clarita/CA%20Santa%20Clarita%202020.pdf,7490336,38909366,16669651,0.14654550701002472,"Santa Clarita, California",-8.626243386661283,0.7237344619714484,-0.8213028487519716,-1.1242718278864987,-101.11268325472074,0.2597860114495538,0.16171341169328662,-0.213456987811181,5.571683166149022,34.4127963,-118.5538088,11.271033004999751
CA,California,31848,0665000,2022,"San Bernardino, CA",General Purpose,660674289,126966481,1227959247,472542195,8951607,263036146,355468331,-144342668,222068,65311,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Bernardino/CA%20San%20Bernardino%202022.pdf,-34534296,326502961,-2546218,0.5380262338624663,"San Bernardino, California",CA,31848,2020,General Purpose,700249533,31349043,1015938297,0,7708701,276848579,260211842,0,222068,65311,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/San%20Bernardino/CA%20San%20Bernardino%202020.pdf,-47985780,443384956,13557801,0.6892638411877882,"San Bernardino, California",-5.651591630550934,3.050091130373581,-4.989165214389632,-1.1878046447207773,-26.36129021030655,0.36607284383314115,0.2086947117025553,-0.21941903562603624,0.28032229548003595,34.8253019,-116.0833144,-25.292759497035032
