state.abb,state.name,id_22,geo_id,year_22,name,category_22,total_liabilities_22,current_liabilities_22,total_assets_22,current_assets_22,compensated_absences_22,expenses_22,revenues_22,unrestricted_22,population_22,median_hh_income_21_22,url_22,modified_revenues_22,net_pension_liability_22,net_opeb_liability_22,assets_liab_ratio_22,name_state,state.abb_20,id_20,year_20,category_20,total_liabilities_20,current_liabilities_20,total_assets_20,current_assets_20,compensated_absences_20,expenses_20,revenues_20,unrestricted_20,population_20,median_hh_income_21_20,url_20,modified_revenues_20,net_pension_liability_20,net_opeb_liability_20,assets_liab_ratio_20,name_state_20,total_liabilities_growth,current_liabilities_growth,expenses_growth,net_opeb_liability_growth,net_pension_liability_growth,revenues_growth,total_assets_growth,assets_liab_ratio_growth,modified_revenues_growth,latitude,longitude,median_hh_income_normalized
CA,California,31888,0648354,2022,"Modesto, CA",General Purpose,758381147,102228811,2071052008,619560911,11962073,351189192,433850844,-74161219,218467,70469,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Modesto/CA%20Modesto%202022.pdf,-19567159,249803716,29551870,0.3661816043588221,"Modesto, California",CA,31888,2020,General Purpose,910981832,133992675,1908354523,0,11079022,394268352,434550143,0,218467,70469,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Modesto/CA%20Modesto%202020.pdf,-93710884,341835012,26459988,0.477365091769167,"Modesto, California",-16.7512325317153,-0.2370567197050137,-10.92635505271293,0.11685122457349564,-26.922723761251234,-0.0016092481184616708,0.0852553773626055,-0.23291080417775592,0.7911965167247809,37.6390972,-120.9968782,-21.008919821271366
CA,California,31838,0649270,2022,"Moreno Valley, CA",General Purpose,242737682,72758179,1411692734,476584229,6610838,232404427,289901317,0,208640,79840,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Moreno%20Valley/CA%20Moreno%20Valley%202022.pdf,-15261289,54897196,5274815,0.17194795733786075,"Moreno Valley, California",CA,31838,2020,General Purpose,221955207,27193899,1263072982,0,6923677,216161418,214352086,0,208640,79840,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Moreno%20Valley/CA%20Moreno%20Valley%202020.pdf,-29003231,72896273,8175011,0.17572635165431794,"Moreno Valley, California",9.363364473805744,1.6755331774969084,7.514296098853311,-0.35476355933955317,-24.691354247973692,0.3524539108054213,0.11766521342628165,-0.021501580616035864,0.4738072802992191,33.937517,-117.2305944,-13.226085078816666
CA,California,31844,0624680,2022,"Fontana, CA",General Purpose,395286316,105479129,1504151876,636684038,11341105,284804547,309022999,84634011,208387,93851,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Fontana/CA%20Fontana%202022.pdf,-81260677,120846745,68859033,0.2627968108188564,"Fontana, California",CA,31844,2020,General Purpose,346535100,42662860,1316957056,474340928,9727669,278982182,268182993,13533614,208387,93851,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/Fontana/CA%20Fontana%202020.pdf,-53462049,161401111,66321967,0.26313318146647297,"Fontana, California",14.068189917846704,1.472387669274868,2.0870024595334193,0.03825378098330527,-25.126447859457425,0.15228410102798726,0.14214193177153986,-0.001278328509319547,-0.5199693711701922,34.0922,-117.435,-1.5896217796455332
CO,Colorado,31999,0816000,2022,"Colorado Springs, CO",General Purpose,3731698820,367653659,8693070234,2105239688,46899000,1538570279,2177472250,0,479016,74579,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/Colorado%20Springs/CO%20Colorado%20Springs%202022.pdf,271248312,-23921963,63978000,0.42927282531374517,"Colorado Springs, Colorado",CO,31999,2020,General Purpose,3956973674,291779855,7542959000,0,40877000,1404689849,1409978178,-78682031,479016,74579,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/Colorado%20Springs/CO%20Colorado%20Springs%202020.pdf,-286491526,420420899,84007000,0.5245916985628585,"Colorado Springs, Colorado",-5.693109749003602,0.260037842571414,9.530960168560313,-0.23842060780649232,-105.69000329358032,0.5443304612619331,0.1524748091564597,-0.1817010705854543,1.9467934908483122,38.8339578,-104.825348,-17.595468664352275
CO,Colorado,31994,0804000,2022,"Aurora, CO",General Purpose,1259754593,164693658,7963959036,825793572,44788968,779855483,1206132585,484550246,386324,71647,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/Aurora/CO%20Aurora%202022.pdf,261583444,-10735712,24874408,0.15818195288366624,"Aurora, Colorado",CO,31994,2020,General Purpose,1061881120,92284768,6863302347,0,41436620,750721333,1158643331,0,386324,71647,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/Aurora/CO%20Aurora%202020.pdf,315637230,133663291,19443717,0.15471868589093354,"Aurora, Colorado",18.634239678354955,0.7846245005459622,3.880820847807185,0.2793031291290652,-108.03190757887296,0.04098694803603888,0.1603683814805427,0.022384283920134047,-0.171252884205073,39.7405111,-104.830994,-20.03056326096706
DC,District of Columbia,47298,1150000,2022,District Of Columbia,General Purpose,20257809000,3486272000,28668182000,10082782000,374534000,18212259000,19361982000,0,689546,90088,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/DC/District%20of%20Columbia/DC%20District%20of%20Columbia%202022.pdf,-2336549000,36081000,173193000,0.7066304030021855,"District Of Columbia, District of Columbia",DC,47298,2020,General Purpose,17091665000,2362726000,23488607000,0,494687000,16554615000,16397733000,0,689546,90088,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/DC/District%20of%20Columbia/DC%20District%20of%20Columbia%202020.pdf,-2519608000,-366934000,-19048000,0.7276576682474188,"District Of Columbia, District of Columbia",18.52449132369491,0.47552953664538333,10.013183634895768,10.092450650986981,109.83310350090207,0.18077187864932304,0.2205143540440691,-0.028897194605092297,0.07265376201377358,38.8951,-77.0364,-4.714881318206729
FL,Florida,398462,1245000,2022,"Miami, FL",General Purpose,3111775783,228491399,2299105624,954865872,93646983,1213665001,1227856410,-2007581280,442260,48789,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Miami/FL%20Miami%202022.pdf,-214299990,1301418710,777314329,1.35347230267138,"Miami, Florida",FL,398462,2020,General Purpose,2854317892,127908952,1816112772,0,74312829,1095966163,1024569536,0,442260,48789,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Miami/FL%20Miami%202020.pdf,-199305579,994144647,867949431,1.5716633548348835,"Miami, Florida",9.01994454512567,0.7863597146820498,10.739276628561388,-0.10442440396046529,30.908385809575257,0.1984119836254823,0.2659487116915667,-0.13882810939905535,-0.07523327282273418,25.7741728,-80.19362,-39.014667043170604
FL,Florida,32297,1271000,2022,"Tampa, FL",General Purpose,2035173450,213067690,4703523089,1095673697,71042984,1072267048,1151864558,733141002,384661,63404,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Tampa/FL%20Tampa%202022.pdf,-133470180,139826968,70312514,0.4326912851261651,"Tampa, Florida",FL,32297,2020,General Purpose,1547995667,109988927,3854320368,0,66834663,922750269,992365061,346907497,384661,63404,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Tampa/FL%20Tampa%202020.pdf,-40374135,201706974,135123704,0.4016261024516891,"Tampa, Florida",31.47152110213239,0.937174002979409,16.203385035263533,-0.47964337922530603,-30.67816881730624,0.16072663505431495,0.22032489256741514,0.07734851516084609,-2.3058337968107554,27.9477595,-82.458444,-26.876567612909653
FL,Florida,148141,1253000,2022,"Orlando, FL",General Purpose,1568238037,123244285,4024570050,1212904519,48229362,978184721,1158430180,163063073,307683,54167,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Orlando/FL%20Orlando%202022.pdf,57001174,130635034,271036950,0.3896659810903279,"Orlando, Florida",FL,148141,2020,General Purpose,2034575660,318979012,3976993232,0,48675638,905574887,1079325407,50727208,307683,54167,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Orlando/FL%20Orlando%202020.pdf,-145228492,289467567,350601860,0.5115864024180969,"Orlando, Florida",-22.920633140770004,-0.6136288584403792,8.018092710205645,-0.22693807157782905,-54.870580025982676,0.0732909394024855,0.011963012060765811,-0.2383183383129266,1.3924930515700735,28.5421109,-81.3790304,-34.548112220321244
FL,Florida,32314,1263000,2022,"St Petersburg, FL",General Purpose,1372623906,120618798,2812396661,339599380,31840000,625436126,709178492,0,258356,64141,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/St.%20Petersburg/FL%20St.%20Petersburg%202022.pdf,-36876432,-41235204,261024918,0.4880619882089954,"St Petersburg, Florida",FL,32314,2020,General Purpose,1355292248,74380972,2532474006,0,32443000,606737722,662235246,275918144,258356,64141,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/St.%20Petersburg/FL%20St.%20Petersburg%202020.pdf,-18883448,85462307,224027878,0.5351653145457794,"St Petersburg, Florida",1.278813335321313,0.6216351407722932,3.0817935529645544,0.1651448039872966,-148.24957978258183,0.07088605791302144,0.11053327865826079,-0.08801640363550636,-0.9528442051472803,27.7700475,-82.6359078,-26.26447187017258
FL,Florida,96403,1230000,2022,"Hialeah, FL",General Purpose,938926163,152072925,735299031,270897932,34892565,306166456,359510455,0,223123,46674,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Hialeah/FL%20Hialeah%202022.pdf,-98728926,207569680,360568124,1.2769310490224215,"Hialeah, Florida",FL,96403,2020,General Purpose,1038077167,66240270,663204405,0,32843878,355212156,330547538,-634588753,223123,46674,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/Hialeah/FL%20Hialeah%202020.pdf,-90904888,299598953,441473906,1.565244680484292,"Hialeah, Florida",-9.551409774915125,1.2957775534429434,-13.807438504441272,-0.18326288575705763,-30.717488188284825,0.08762103380119564,0.10870649449320229,-0.1841971642239764,-0.08606839711413539,25.8575963,-80.2781057,-40.771224025380796
GA,Georgia,42897,1304000,2022,"Atlanta, GA",General Purpose,10576224000,543848000,19645055000,4166560000,35238000,2145173000,2842599000,-448596000,498722,74107,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/GA/Atlanta/GA%20Atlanta%202022.pdf,153578000,619780000,884365000,0.5383657108620974,"Atlanta, Georgia",GA,42897,2020,General Purpose,10846929000,510812000,18694499000,0,24678000,2042726000,2620248000,0,498722,74107,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/GA/Atlanta/GA%20Atlanta%202020.pdf,66710000,1114364000,992098000,0.5802203632202179,"Atlanta, Georgia",-2.495683340418288,0.06467350023100475,5.015210067331595,-0.10859108676763787,-44.38262542580342,0.08485876146074722,0.05084682932663775,-0.07213578669632952,1.3021735871683406,33.7489924,-84.3902644,-17.98747570719067
ID,Idaho,32682,1608830,2022,"Boise, ID",General Purpose,472982000,130517000,1862908000,415084000,9290000,460846000,522556000,247179000,235712,70217,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ID/Boise/ID%20Boise%202022.pdf,-68807000,63498000,12226000,0.2538944488938799,"Boise, Idaho",ID,32682,2020,General Purpose,224761000,52760000,1432669000,0,8684000,392568000,479054000,318371000,235712,70217,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ID/Boise/ID%20Boise%202020.pdf,33726000,28591000,15136000,0.15688271331340317,"Boise, Idaho",110.43775388078893,1.473786959818044,17.392655539931937,-0.1922568710359408,122.09086775558742,0.09080813436481065,0.300305932493828,0.6183710973093465,-3.04017671825891,43.6166163,-116.200886,-21.218211717024065
IL,Illinois,32795,1714000,2022,"Chicago, IL",General Purpose,73965305000,6226434000,47416591000,10226806000,0,13358525000,12848126000,-36547853000,2746352,66576,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IL/Chicago/IL%20Chicago%202022.pdf,-6736833000,35436606000,1835039000,1.5599034734487767,"Chicago, Illinois",IL,32795,2020,General Purpose,69251891000,4835603000,42486362000,0,0,10177766000,11215375000,-37392192000,2746352,66576,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IL/Chicago/IL%20Chicago%202020.pdf,-3797994000,32958251000,1963340000,1.6299793095958652,"Chicago, Illinois",6.806188151598633,0.2876230741026507,31.2520350733157,-0.06534833498018683,7.519679973309263,0.14558148969606455,0.1160426256312555,-0.042991856236790554,-0.7737871623809832,41.8755616,-87.6244212,-24.242147401292296
IN,Indiana,33221,1825000,2022,"Fort Wayne, IN",General Purpose,1658417371,112730310,3256642544,384410038,19998425,418294937,604024919,291427659,263914,54737,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IN/Fort%20Wayne/IN%20Fort%20Wayne%202022.pdf,72999672,219498841,151689246,0.5092414499268422,"Fort Wayne, Indiana",IN,33221,2020,General Purpose,1390532275,51344214,2686383409,0,18194635,509591066,573922167,0,263914,54737,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IN/Fort%20Wayne/IN%20Fort%20Wayne%202020.pdf,12986887,237996172,167460423,0.5176224176866929,"Fort Wayne, Indiana",19.264931912493726,1.195579622662059,-17.91556702840626,-0.09417853315705527,-7.772112822049928,0.052450931033650075,0.21227764178765443,-0.01619127664003841,4.621029273604983,41.0799898,-85.1386015,-34.07471388469013
IA,Iowa,71073,1921000,2022,"Des Moines, IA",General Purpose,993840693,135295458,2525762509,697972228,0,447465339,547257870,NA,214125,60693,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IA/Des%20Moines/IA%20Des%20Moines%202022.pdf,-35502927,42649067,27681903,0.3934814494469163,"Des Moines, Iowa",IA,71073,2020,General Purpose,866817685,41591897,2085868785,0,0,436787680,508221864,0,214125,60693,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IA/Des%20Moines/IA%20Des%20Moines%202020.pdf,29842287,177894533,22869853,0.4155667370994288,"Des Moines, Iowa",14.653947444554042,2.252928280717756,2.4445879517480895,0.21041018497145567,-76.02564492524343,0.07680898592745314,0.21089232801381608,-0.05314498414060593,-2.189685194033554,41.5910323,-93.6046655,-29.128116539042907
KS,Kansas,33468,2079000,2022,"Wichita, KS",General Purpose,1642844484,151871867,4583441695,1089101061,14464000,613313810,742562142,219213523,397547,56293,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KS/Wichita/KS%20Wichita%202022.pdf,-22623535,-49328335,35568000,0.35843032230390354,"Wichita, Kansas",KS,33468,2020,General Purpose,1466116636,64834687,3998755369,0,15075000,598342655,672981776,38275420,397547,56293,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KS/Wichita/KS%20Wichita%202020.pdf,9804434,99941000,42211000,0.3666432428865093,"Wichita, Kansas",12.054146557000122,1.3424477548569025,2.5021039156902494,-0.157376039421004,-149.3574558989804,0.10339115928749905,0.14621707807702602,-0.022400305315726166,-3.307479962637313,37.6922361,-97.3375448,-32.78241948075677
LA,Louisiana,1266697,2255000,2022,"New Orleans, LA",General Purpose,2749724000,217484000,3442624000,585662000,58388000,1101042000,1400407000,-806803000,383998,46942,NA,81881000,1008184000,137415000,0.7987291089587477,"New Orleans, Louisiana",LA,1266697,2020,General Purpose,2445685000,181362000,2456981000,0,55269000,996063000,1111062000,0,383998,46942,NA,-66363000,968753000,173245000,0.9954024878499264,"New Orleans, Louisiana",12.431650028519616,0.19917071933481104,10.539393592573964,-0.20681693555369562,4.070284169442572,0.26042201065287085,0.40116020433206445,-0.19758176344926964,2.233835118966894,29.9759983,-90.0782127,-40.548643755294584
MD,Maryland,33980,2404000,2022,"Baltimore, MD",General Purpose,8977765000,1408246000,13500418000,2830018000,196152000,2753576000,3383352000,-2687605000,585693,54652,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MD/Baltimore/MD%20Baltimore%202022.pdf,-778470000,1271476000,102595000,0.6649990392890057,"Baltimore, Maryland",MD,33980,2020,General Purpose,9195780000,821471000,12011660000,0,175875000,3308251000,3193101000,-3601140000,585693,54652,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MD/Baltimore/MD%20Baltimore%202020.pdf,-936621000,1866590000,1245666000,0.7655711200616734,"Baltimore, Maryland",-2.3708157437433255,0.7142978875699811,-16.76641222204724,-0.9176384359852481,-31.882416599253183,0.05958189233600816,0.12394273564186799,-0.13136869735180934,0.16885271630680926,39.2908816,-76.610759,-34.145308373336874
MA,Massachusetts,34032,2507000,2022,"Boston, MA",General Purpose,6757265000,722188000,5889749000,3131468000,247599000,4327037000,4587924000,-2035104000,675632,79283,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MA/Boston/MA%20Boston%202022.pdf,-461301000,1080235000,2310198000,1.1472925246899317,"Boston, Massachusetts",MA,34032,2020,General Purpose,6518670000,591067000,4815378000,0,250008000,3645402000,4259188000,0,675632,79283,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MA/Boston/MA%20Boston%202020.pdf,22719000,1754871000,2273281000,1.3537192718827058,"Boston, Massachusetts",3.6601791469732325,0.22183779503846435,18.698486476937248,0.016239523402518212,-38.443623491413334,0.07718278695375738,0.2231124950107759,-0.1524885930785952,-21.304634887098903,42.3554334,-71.060511,-13.688686610301815
MA,Massachusetts,41676,2582000,2022,"Worcester, MA",General Purpose,2862948436,260350566,2228664696,577679152,16208000,1096039963,1134093613,0,206519,63194,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MA/Worcester/MA%20Worcester%202022.pdf,-222296916,290088897,1225410090,1.2846025878807208,"Worcester, Massachusetts",MA,41676,2020,General Purpose,2557768732,117944563,1683548000,0,16738000,1047374002,1014615416,0,206519,63194,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MA/Worcester/MA%20Worcester%202020.pdf,-150703149,480989646,1026328269,1.5192728285739403,"Worcester, Massachusetts",11.931481536306466,1.2073977755125516,4.646474030009387,0.19397480027903236,-39.68915975376318,0.11775712759325943,0.3237904093022593,-0.1544622113155883,-0.47506483756354684,42.2626,-71.8023,-27.05097752603691
MI,Michigan,34317,2622000,2022,"Detroit, MI",General Purpose,6229907262,1297607679,7379151573,2479738692,101424110,2378614300,2402183395,0,639115,36140,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MI/Detroit/MI%20Detroit%202022.pdf,-1274038584,1591447038,1476914,0.8442579340414912,"Detroit, Michigan",MI,34317,2020,General Purpose,5377049394,466040162,6069108155,0,98596755,2182546082,2155139212,0,639115,36140,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MI/Detroit/MI%20Detroit%202020.pdf,-493447032,1755415391,445447,0.8859702705363964,"Detroit, Michigan",15.861075573374212,1.784325868893677,8.983462920532277,2.3155773863108293,-9.340715242709182,0.11463026686370736,0.21585435364514444,-0.04708096635076839,-1.581915588459756,42.3315509,-83.046640300000007,-49.519957477202134
MN,Minnesota,1036390,2743000,2022,"Minneapolis, MN",General Purpose,2301573000,279833000,4720233000,1483339000,49775000,1116621000,1296545000,-15034,429985,69397,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MN/Minneapolis/MN%20Minneapolis%202022.pdf,-99909000,872688000,48422000,0.4875973283522233,"Minneapolis, Minnesota",MN,1036390,2020,General Purpose,1730749000,103434000,4284535000,0,47724000,1080192000,1147425000,0,429985,69397,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MN/Minneapolis/MN%20Minneapolis%202020.pdf,-36201000,528974000,41281000,0.4039525876203602,"Minneapolis, Minnesota",32.98132773729755,1.70542568207746,3.3724560078208317,0.17298515055352343,64.97748471569491,0.129960563871277,0.10169084859850602,0.20706573814665974,-1.7598408883732493,44.9772995,-93.2654692,-21.899240901616196
MN,Minnesota,101973,2758000,2022,"Saint Paul, MN",General Purpose,1560656321,187466531,2744155395,665972705,22505780,725291989,735434367,NA,311518,66098,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MN/Saint%20Paul/MN%20Saint%20Paul%202022.pdf,-177324153,505862331,206080831,0.5687200964798133,"Saint Paul, Minnesota",MN,101973,2020,General Purpose,1199914233,57593330,2475155703,0,21215650,650396168,703359545,0,311518,66098,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MN/Saint%20Paul/MN%20Saint%20Paul%202020.pdf,-4629953,214764491,267232002,0.4847833336487276,"Saint Paul, Minnesota",30.06398941515014,2.255004199270992,11.515415478278156,-0.22883176618944015,135.5428165264061,0.04560231282565448,0.10867990715653172,0.17314283929551494,-37.29934191556588,44.9537,-93.0892,-24.639137584505754
MO,Missouri,43771,2938000,2022,"Kansas City, MO",General Purpose,5913070000,490036000,11041492000,1783940000,48441000,2045381000,2304874000,-243834000,507971,63396,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MO/Kansas%20City/MO%20Kansas%20City%202022.pdf,-230543000,650718000,108427000,0.5355317922614081,"Kansas City, Missouri",MO,43771,2020,General Purpose,5330276000,428601000,9992759000,0,49670000,1960825000,1917677000,0,507971,63396,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MO/Kansas%20City/MO%20Kansas%20City%202020.pdf,-471749000,870059000,115354000,0.5334138449651392,"Kansas City, Missouri",10.933655217853634,0.14333844298076767,4.3122665204697,-0.06004993324895539,-25.209899558535685,0.20190939350057388,0.10494929378362873,0.003970551788747298,0.5113015607876222,39.100105,-94.5781416,-26.88321180007641
