state.abb,state.name,id_22,geo_id,year_22,name,category_22,total_liabilities_22,current_liabilities_22,total_assets_22,current_assets_22,compensated_absences_22,expenses_22,revenues_22,unrestricted_22,population_22,median_hh_income_21_22,url_22,modified_revenues_22,net_pension_liability_22,net_opeb_liability_22,assets_liab_ratio_22,name_state,state.abb_20,id_20,year_20,category_20,total_liabilities_20,current_liabilities_20,total_assets_20,current_assets_20,compensated_absences_20,expenses_20,revenues_20,unrestricted_20,population_20,median_hh_income_21_20,url_20,modified_revenues_20,net_pension_liability_20,net_opeb_liability_20,assets_liab_ratio_20,name_state_20,total_liabilities_growth,current_liabilities_growth,expenses_growth,net_opeb_liability_growth,net_pension_liability_growth,revenues_growth,total_assets_growth,assets_liab_ratio_growth,modified_revenues_growth,latitude,longitude,median_hh_income_normalized
MO,Missouri,44598,2965000,2022,"St Louis, MO",General Purpose,3354252000,792369000,4343883000,1837597000,49315000,1054572000,1232944000,-1278104000,301574,49965,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MO/St.%20Louis/MO%20St.%20Louis%202022.pdf,-613997000,326508000,441033000,0.7721782561823143,"St Louis, Missouri",MO,44598,2020,General Purpose,3262271000,289003000,3570184000,0,60410000,1117833000,1137784000,0,301574,49965,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MO/St.%20Louis/MO%20St.%20Louis%202020.pdf,-269052000,572126000,629014000,0.9137543051002414,"St Louis, Missouri",2.819538904033417,1.7417327847807809,-5.659253215820252,-0.2988502640640749,-42.93075301594404,0.08363626136419566,0.21671123953275237,-0.15493885843021643,-1.2820755839019966,38.6280278,-90.1910154,-38.037971529657995
NE,Nebraska,35443,3137000,2022,"Omaha, NE",General Purpose,3372148632,207219201,4132163870,739301440,90377835,931958486,1218859384,0,491743,62948,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NE/Omaha/NE%20Omaha%202022.pdf,79681697,975536427,505771438,0.8160733064054403,"Omaha, Nebraska",NE,35443,2020,General Purpose,3055956416,83975087,3342876261,0,93007157,779610291,945243629,0,491743,62948,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NE/Omaha/NE%20Omaha%202020.pdf,81658251,967110658,491560909,0.914169768008652,"Omaha, Nebraska",10.346751489796116,1.4676271070728393,19.54158337296756,0.02890898918083008,0.871231118207778,0.28946585473362657,0.2361103275668031,-0.10730661309977088,-0.024205196361602208,41.2587459,-95.9383758,-27.25528628141455
NE,Nebraska,35447,3128000,2022,"Lincoln, NE",General Purpose,1675570342,183298989,4363556432,282166441,36396000,859544947,1028904565,409537404,291105,62294,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NE/Lincoln/NE%20Lincoln%202022.pdf,-13939371,74246000,28734000,0.3839919038773646,"Lincoln, Nebraska",NE,35447,2020,General Purpose,1682625102,173650869,3971024659,0,31729000,763956441,878865771,0,291105,62294,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NE/Lincoln/NE%20Lincoln%202020.pdf,-58741539,75894676,20079000,0.4237256744771073,"Lincoln, Nebraska",-0.4192710539985751,0.05556044755526101,12.512297936107068,0.4310473629164799,-2.1723210202518026,0.17071866825497292,0.09884898904124383,-0.09377239330322762,0.7626999353898439,40.8088861,-96.7077751,-27.798448582296565
NV,Nevada,35519,3240000,2022,"Las Vegas, NV",General Purpose,1569744421,205304722,6462778877,1313429403,49788130,807790806,1237013085,93097178,644866,59746,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/Las%20Vegas/NV%20Las%20Vegas%202022.pdf,223917557,565585141,53751119,0.24289000921669626,"Las Vegas, Nevada",NV,35519,2020,General Purpose,1814290240,97549812,5911170390,0,48860079,958211865,1224995479,0,644866,59746,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/Las%20Vegas/NV%20Las%20Vegas%202020.pdf,169233802,878316585,55107913,0.30692572203116614,"Las Vegas, Nevada",-13.478869786567335,1.104614225191946,-15.698100231726936,-0.024620674711452056,-35.60577693064967,0.00981032681835718,0.09331628943282753,-0.2086358627445617,0.323125488842944,36.1672559,-115.148516,-29.91462219490723
NV,Nevada,35518,3231900,2022,"Henderson, NV",General Purpose,951986142,114953208,4026896704,994401878,49694528,538068636,825209974,0,317310,77924,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/Henderson/NV%20Henderson%202022.pdf,172188130,276482252,69332241,0.23640689393755057,"Henderson, Nevada",NV,35518,2020,General Purpose,1048710549,67676930,3585036318,0,50511244,573522707,586622261,555502066,317310,77924,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/Henderson/NV%20Henderson%202020.pdf,-54577376,411959319,85625605,0.29252438635964745,"Henderson, Nevada",-9.223174792342057,0.6985582531595331,-6.18180772396166,-0.19028611827034683,-32.886030428650166,0.40671438651728903,0.12325129979338748,-0.19183868094027068,4.154936030636577,36.0301134,-114.9826194,-14.817367905253889
NV,Nevada,35523,3260600,2022,"Reno, NV",General Purpose,1014653647,96793065,2064136787,554836809,29721593,379807610,447079345,0,264147,67478,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/Reno/NV%20Reno%202022.pdf,-29521330,173851338,133546458,0.4915631819510807,"Reno, Nevada",NV,35523,2020,General Purpose,1064576354,41238414,1857669187,0,25389581,365774923,478643006,318132905,264147,67478,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/Reno/NV%20Reno%202020.pdf,71629669,249852734,168272737,0.5730710082558956,"Reno, Nevada",-4.689443534268093,1.3471577980666278,3.836426752525077,-0.20636901508293645,-30.41847682963517,-0.06594405559955054,0.11114336257761269,-0.14222988971799277,-1.4121382998433234,39.5261206,-119.8126581,-23.493015298240948
NV,Nevada,35520,3251800,2022,"North Las Vegas, NV",General Purpose,773407052,78396333,2751902517,960912870,43614126,416998398,605379828,0,259520,67035,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/North%20Las%20Vegas/NV%20North%20Las%20Vegas%202022.pdf,109985097,149081779,86225700,0.28104449457138964,"North Las Vegas, Nevada",NV,35520,2020,General Purpose,756950708,36924302,2374684619,0,39763823,388962525,492604694,522549050,259520,67035,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NV/North%20Las%20Vegas/NV%20North%20Las%20Vegas%202020.pdf,66717867,218565388,43455396,0.3187584161465443,"North Las Vegas, Nevada",2.174031125947504,1.1231635739519192,7.207859677484355,0.9842345930986338,-31.79076505928743,0.2289363771267677,0.15884968259863058,-0.11831506139061843,0.6485103907773311,36.2005843,-115.121584,-23.86093716259987
NJ,New Jersey,35652,3451000,2022,"Newark, NJ",General Purpose,679071853,NA,679071853,679071853,NA,1020753231,1088554085,NA,311552,43242,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NJ/Newark/NJ%20Newark%202022.pdf,NA,NA,NA,1,"Newark, New Jersey",NJ,35652,2020,General Purpose,538595469,0,538595469,538595469,0,946576141,946576141,NA,311552,43242,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NJ/Newark/NJ%20Newark%202020.pdf,0,0,0,1,"Newark, New Jersey",26.081983990845643,NA,7.83635745579182,NA,NA,0.1499910444076997,0.2608198399084564,0,NA,40.735657,-74.1723667,-43.62158031991761
NJ,New Jersey,108025,3436000,2022,"Jersey City, NJ",General Purpose,254536148,254536148,1542676986,0,209241315,1296820965,1368636430,0,292754,81958,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NJ/Jersey%20City/NJ%20Jersey%20City%202022.pdf,-182720683,60959025,1418603618,0.16499639931751728,"Jersey City, New Jersey",NJ,108025,2020,General Purpose,61264484,61264484,211996582,0,0,1036561603,1049105487,0,292754,81958,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NJ/Jersey%20City/NJ%20Jersey%20City%202020.pdf,-48720600,1081996047,1081996047,0.2889880743454628,"Jersey City, New Jersey",315.47097336198897,3.1547097336198897,25.1079493246481,0.3110987068144067,-94.36605843718023,0.3045746561804037,6.27689555862745,-0.42905464285603395,-2.7503783409892324,40.7215682,-74.047455,-11.467036526418951
NM,New Mexico,35917,3502000,2022,"Albuquerque, NM",General Purpose,2129715209,222446271,5873656078,1140651564,53682260,1169378012,1248211437,0,564581,58512,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NM/Albuquerque/NM%20Albuquerque%202022.pdf,-143612846,576889743,257870420,0.36258765932464593,"Albuquerque, New Mexico",NM,35917,2020,General Purpose,2308654159,201164074,5617109467,0,47498529,1083142461,1120158995,0,564581,58512,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NM/Albuquerque/NM%20Albuquerque%202020.pdf,-164147540,773785015,256989344,0.4110039465250108,"Albuquerque, New Mexico",-7.750790619826224,0.10579521768882053,7.96160746208619,0.0034284534381316604,-25.445733399218128,0.11431630917716283,0.04567235381599516,-0.11780005425670192,0.12509900544351746,35.0841034,-106.650985,-30.9394880653788
NY,New York,122258,3651000,2022,"New York, NY",General Purpose,304335832000,37979586000,144972722000,58221773000,6135102000,97409580000,107534861000,-186265578000,8804194,67997,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NY/New%20York/NY%20New%20York%202022.pdf,-27854305000,42349466000,89525858000,2.0992627288877146,"New York, New York",NY,122258,2020,General Purpose,305300557000,30607669000,115820000000,0,5693120000,99906460000,95921699000,-197538799000,8804194,67997,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NY/New%20York/NY%20New%20York%202020.pdf,-34592430000,46376874000,109456918000,2.635991685373856,"New York, New York",-0.31599188991980776,0.24085195772340587,-2.499217768300468,-0.18209045498613435,-8.68408681447568,0.12106918581581838,0.25170714902434815,-0.20361557263790026,0.1947861136092492,40.7127281,-74.0060152,-23.061973655797885
NY,New York,149470,3611000,2022,"Buffalo, NY",General Purpose,2397811958,692117144,1765148207,931323582,31714760,597406090,687523777,-1310999804,278301,40669,NA,-601999457,292424,1312274426,1.3584196207950485,"Buffalo, New York",NY,149470,2020,General Purpose,2227222037,334346029,1296635901,0,25739773,595949700,571727657,0,278301,40669,NA,-358568072,254162180,1228417474,1.7176927117954295,"Buffalo, New York",7.659313627741373,1.0700624023263037,0.24438136305798963,0.06826421292017537,-99.8849459034385,0.20253720207906611,0.36132911763330855,-0.20916028142475404,-0.6788986639055805,42.8867166,-78.8783922,-45.75851701742438
NY,New York,36072,3684000,2022,"Yonkers, NY",General Purpose,3847030036,256605370,1911381786,492644182,47211780,1230146156,1429178934,0,211585,66395,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NY/Yonkers/NY%20Yonkers%202022.pdf,-57572592,-280479817,2595913992,2.0126957702421047,"Yonkers, New York",NY,36072,2020,General Purpose,4915299122,311457350,1292619465,0,52157737,1422708718,1249122727,-3348663416,211585,66395,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NY/Yonkers/NY%20Yonkers%202020.pdf,-485043341,389825681,3452182595,3.8025878884625954,"Yonkers, New York",-21.733551905694174,-0.17611393662727817,-13.534925284685013,-0.24803688085334316,-171.95006144297608,0.14414613000632723,0.47868869203513037,-0.470703681472081,0.8813042317387468,40.9312099,-73.8987469,-24.392472135940068
NY,New York,36037,3663000,2022,"Rochester, NY",General Purpose,1830117000,386083000,1767300000,744293000,0,788074000,833955000,0,211321,41980,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NY/Rochester/NY%20Rochester%202022.pdf,-340202000,-6861000,1147549000,1.0355440502461382,"Rochester, New York",NY,36037,2020,General Purpose,2283161000,192893000,1501004000,0,0,834480000,717737000,0,211321,41980,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NY/Rochester/NY%20Rochester%202020.pdf,-309636000,254732000,1477364000,1.5210892176170083,"Rochester, New York",-19.842840693231885,1.0015397137272997,-5.56106797047263,-0.22324559147237918,-102.69341896581506,0.16192282131198477,0.17741191895557906,-0.31920886805807636,-0.09871591158650803,43.157285,-77.615214,-44.66970084547282
NC,North Carolina,36713,3712000,2022,"Charlotte, NC",General Purpose,6901313000,683951000,19699128000,3335632000,90951000,2154485000,2673738000,0,874607,70869,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Charlotte/NC%20Charlotte%202022.pdf,-164698000,422459000,332111000,0.3503359641096804,"Charlotte, North Carolina",NC,36713,2020,General Purpose,6759442000,575342000,18033989000,0,87508000,2026525000,2284998000,0,874607,70869,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Charlotte/NC%20Charlotte%202020.pdf,-316869000,618604000,531962000,0.37481679732642625,"Charlotte, North Carolina",2.0988566807733537,0.18877293853047405,6.314257164357706,-0.3756866091938898,-31.70768375244906,0.1701270635685458,0.09233337116929594,-0.06531413050687168,0.4802331562885609,35.2272086,-80.8430827,-20.67671046293374
NC,North Carolina,36728,3755000,2022,"Raleigh, NC",General Purpose,2373022529,253811684,5520226873,1409236610,33421060,812741116,1076150788,0,467762,74612,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Raleigh/NC%20Raleigh%202022.pdf,9597988,129081538,205633329,0.42987771763633453,"Raleigh, North Carolina",NC,36728,2020,General Purpose,2241239412,191899615,4823292790,0,32553519,795974736,973529224,0,467762,74612,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Raleigh/NC%20Raleigh%202020.pdf,-14345127,157437366,190900860,0.4646699898970885,"Raleigh, North Carolina",5.879921453032167,0.32262737473444125,2.1063959999856077,0.0771734029904318,-18.0108628087693,0.10541189875980549,0.14449342251105599,-0.07487522976996967,1.6690765442508804,35.7803977,-78.6390989,-17.568061392289422
NC,North Carolina,36710,3728000,2022,"Greensboro, NC",General Purpose,1236425979,167739658,2460932663,406085485,18377786,627276857,665049342,NA,299101,51825,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Greensboro/NC%20Greensboro%202022.pdf,-129967173,62478040,118633659,0.5024217027916298,"Greensboro, North Carolina",NC,36710,2020,General Purpose,1170826645,99244554,2271809786,0,17117085,541307840,613360174,0,299101,51825,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Greensboro/NC%20Greensboro%202020.pdf,-27192220,90709688,131940179,0.515371776376352,"Greensboro, North Carolina",5.602822098398692,0.6901648628498044,15.881723974291598,-0.10085267505965714,-31.123079157763172,0.08427212947803814,0.08324767247921346,-0.02512763441524859,-3.7795719878700598,36.0726355,-79.7919754,-36.49319801338804
NC,North Carolina,36706,3719000,2022,"Durham, NC",General Purpose,1073941784,134348630,2861462191,601975053,22656034,505749056,598435779,0,283588,71343,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Durham/NC%20Durham%202022.pdf,-41661907,71632896,161244534,0.3753122397974749,"Durham, North Carolina",NC,36706,2020,General Purpose,1029720774,63244220,967199798,0,30680043,484850401,556945244,82572000,283588,71343,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Durham/NC%20Durham%202020.pdf,8850623,84911103,155600034,1.0646412211099325,"Durham, North Carolina",4.294466142333067,1.124283136071565,4.310330559054235,0.03627569901430741,-15.637774720698186,0.07449661424885065,1.9585016424910378,-0.6474753819824896,-5.707228745366287,35.996653,-78.9018053,-20.283042373303655
NC,North Carolina,36708,3775000,2022,"Winston-Salem, NC",General Purpose,1160941196,53162489,2438535641,495112576,17642620,408422629,493591689,223602842,249562,54228,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Winston-Salem/NC%20Winston-Salem%202022.pdf,32006571,89185304,1459209,0.47608129095210544,"Winston-Salem, North Carolina",NC,36708,2020,General Purpose,1083821870,29047731,2121870086,0,16677959,399880634,452557098,0,249562,54228,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Winston-Salem/NC%20Winston-Salem%202020.pdf,23628733,108050925,7852505,0.5107861584698358,"Winston-Salem, North Carolina",7.115498232195665,0.8301769938588318,2.136136205085641,-0.8141728021822335,-17.459934748360553,0.09067273760890167,0.14923889878524824,-0.06794402499413031,0.35456145701929936,36.0998131,-80.2440518,-34.49745029317476
NC,North Carolina,196952,3722920,2022,"Fayetteville, NC",General Purpose,305969346,67595870,909195007,299093559,9079838,246034730,269727392,33922724,208470,51629,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Fayetteville/NC%20Fayetteville%202022.pdf,-43903208,38437873,55006905,0.3365277455818672,"Fayetteville, North Carolina",NC,196952,2020,General Purpose,237274660,24209611,768197587,0,8533156,216823751,229636558,45338903,208470,51629,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/NC/Fayetteville/NC%20Fayetteville%202020.pdf,-11396804,49957771,51538394,0.3088719152667685,"Fayetteville, North Carolina",28.951547544099316,1.7921088860122536,13.472222883921974,0.06729955535673075,-23.05927139943854,0.17458384827384496,0.18354316960383787,0.08953818378473404,-2.8522385749548733,35.0526,-78.8784,-36.65598059897347
OH,Ohio,44337,3918000,2022,"Columbus, OH",General Purpose,6848750000,376549000,10996019000,2123978000,121683000,2095282000,2530580000,0,905839,58202,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/Columbus/OH%20Columbus%202022.pdf,58749000,1099799000,87068000,0.6228390474770915,"Columbus, Ohio",OH,44337,2020,General Purpose,7128521000,239192000,9939955000,0,116703000,2196145000,2468026000,0,905839,58202,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/Columbus/OH%20Columbus%202020.pdf,32689000,1466875000,471418000,0.7171582768734869,"Columbus, Ohio",-3.9246710502781714,0.5742541556573798,-4.592729532886034,-0.8153061614108923,-25.024354495100127,0.025345762159717927,0.10624434416453596,-0.13151800995393673,0.7972100706659733,39.9622601,-83.0007065,-31.19695031809046
OH,Ohio,36922,3916000,2022,"Cleveland, OH",General Purpose,3610810000,650009000,7328748000,5,45677000,1389344000,1878993000,519701000,372632,35562,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/Cleveland/OH%20Cleveland%202022.pdf,-160360000,606103000,17147000,0.4926912482186589,"Cleveland, Ohio",OH,36922,2020,General Purpose,4080064000,410745000,6610756000,0,0,1542066000,1566228000,0,372632,35562,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/Cleveland/OH%20Cleveland%202020.pdf,-386583000,893120000,344486000,0.6171856895035908,"Cleveland, Ohio",-11.501143119323618,0.582512264300235,-9.903726559044813,-0.9502243922829955,-32.13644303117162,0.19969314812402791,0.10860966582339449,-0.20171310417949598,0.5851861049244276,41.4996574,-81.6936772,-50
OH,Ohio,36933,3915000,2022,"Cincinnati, OH",General Purpose,2670728000,128421000,4791941000,1122494000,136936000,739549000,1164707000,0,309561,42733,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/Cincinnati/OH%20Cincinnati%202022.pdf,296737000,955536000,-61142000,0.5573374129606353,"Cincinnati, Ohio",OH,36933,2020,General Purpose,3389782000,125427000,4154115000,0,142610000,1432631000,1101279000,-1507445000,309561,42733,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/Cincinnati/OH%20Cincinnati%202020.pdf,-456779000,1498856000,211704000,0.8160058159198771,"Cincinnati, Ohio",-21.212396549394622,0.023870458513717142,-48.37826348864432,-1.2888089029966368,-36.24897922148625,0.05759485107770147,0.15354076620411328,-0.31699333253850265,1.6496292517825908,39.1014537,-84.5124602,-44.04431672840224
OH,Ohio,98182,3977000,2022,"Toledo, OH",General Purpose,1755747000,246626000,2991155000,296667000,38787000,520013000,681708000,-99312000,270880,44150,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/Toledo/OH%20Toledo%202022.pdf,-84931000,286965000,25136000,0.5869796115547339,"Toledo, Ohio",OH,98182,2020,General Purpose,1732226000,48479000,2607625000,0,37817000,479463000,561603000,-230079000,270880,44150,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OH/Toledo/OH%20Toledo%202020.pdf,33661000,367616000,113536000,0.6642926034226547,"Toledo, Ohio",1.357848225347039,4.0872749025351185,8.457378358705467,-0.7786076662908681,-21.938925400417826,0.21386103706710968,0.14708019749772303,-0.11638394206043963,-3.5231276551498767,41.6529143,-83.5378173,-42.8674650764912
OK,Oklahoma,125837,4055000,2022,"Oklahoma City, OK",General Purpose,2377773000,127420000,5176765000,1812251000,93593000,921587000,1155865000,0,681084,59214,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OK/Oklahoma%20City/OK%20Oklahoma%20City%202022.pdf,106858000,-56491000,419069000,0.4593163877440834,"Oklahoma City, Oklahoma",OK,125837,2020,General Purpose,2204253000,125893000,4635404000,0,92640000,1009813000,1077290000,0,681084,59214,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/OK/Oklahoma%20City/OK%20Oklahoma%20City%202020.pdf,-58416000,277034000,425090000,0.4755255421102454,"Oklahoma City, Oklahoma",7.872054614420396,0.01212934793832858,-8.736865142358042,-0.014164059375661625,-120.39135990528239,0.07293764910098488,0.11678831014513513,-0.034086821696749314,2.829259107093947,35.4729886,-97.5170536,-30.356460641496273
