state.abb,state.name,id_22,geo_id,year_22,name,category_22,total_liabilities_22,current_liabilities_22,total_assets_22,current_assets_22,compensated_absences_22,expenses_22,revenues_22,unrestricted_22,population_22,urban_pop_22,pct_urban_pop_22,median_hh_income_21_22,url_22,modified_revenues_22,net_pension_liability_22,net_opeb_liability_22,assets_liab_ratio_22,state.abb_20,id_20,year_20,category_20,total_liabilities_20,current_liabilities_20,total_assets_20,current_assets_20,compensated_absences_20,expenses_20,revenues_20,unrestricted_20,population_20,urban_pop_20,pct_urban_pop_20,median_hh_income_21_20,url_20,modified_revenues_20,net_pension_liability_20,net_opeb_liability_20,assets_liab_ratio_20,total_liabilities_growth,current_liabilities_growth,expenses_growth,net_opeb_liability_growth,net_pension_liability_growth,revenues_growth,total_assets_growth,assets_liab_ratio_growth,modified_revenues_growth,2022,id,partisan_lean,pct_urban_pop_22_normalized,median_hh_income_normalized
AL,Alabama,31550,01,2022,Alabama,General Purpose,15782655000,4026823000,46509637000,15785057000,337147000,31015310000,34258018000,-8367416000,5024356,2900880,57.7372395123758,53990,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AL/State%20of%20Alabama/AL%20State%20of%20Alabama%202022.pdf,-784115000,3563587000,847193000,0.3393416078478531,AL,31550,2020,General Purpose,13679635000,2722165000,37412554000,0,330270000,28857713000,30108701000,0,5024356,2900880,57.7372395123758,53990,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AL/State%20of%20Alabama/AL%20State%20of%20Alabama%202020.pdf,-1471177000,3664524000,1698962000,0.36564290692370266,15.37336339748831,0.47927219694618073,7.476673567305905,-0.5013467046349477,-2.754436865470113,0.13781122606385443,0.24315589360726347,-0.07193165402040123,0.467015185800213,-29.17974,1,-29.17974,-11.741546969239167,-37.59270929274322
AK,Alaska,31574,02,2022,Alaska,General Purpose,12992621000,7970975000,104675321000,92208723000,197205000,9850996000,7917502000,18823743000,733378,475967,64.899487449396,78437,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AK/State%20of%20Alaska/AK%20State%20of%20Alaska%202022.pdf,-9904469000,2334810000,-1978984000,0.12412305857652922,AK,31574,2020,General Purpose,14129014000,5911223000,89104922000,0,185848000,10237800000,9104519000,0,733378,475967,64.899487449396,78437,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AK/State%20of%20Alaska/AK%20State%20of%20Alaska%202020.pdf,-7044504000,4657026000,-12349000,0.15856603297402583,-8.042974548684006,0.3484476900972946,-3.7781945339819103,-159.25459551380678,-49.86478495073895,-0.13037668436959712,0.17474229986980966,-0.21721533768293613,-0.40598529009281564,-14.6111,2,-14.6111,0.3739494354362023,21.661253575064237
AZ,Arizona,40623,04,2022,Arizona,General Purpose,24785156000,7179513000,71928237000,23549222000,513983000,54175737000,62720722000,0,7151507,6385230,89.2851599566077,68967,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/State%20of%20Arizona/AZ%20State%20of%20Arizona%202022.pdf,1365472000,4005498000,1034461000,0.34458172525485364,AZ,40623,2020,General Purpose,24362565000,6148699000,55087793000,0,463129000,47285392000,48198360000,0,7151507,6385230,89.2851599566077,68967,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AZ/State%20of%20Arizona/AZ%20State%20of%20Arizona%202020.pdf,-5235731000,5470494000,1245256000,0.44224979207281,1.7345915752302765,0.16764749746247132,14.571825903441807,-0.1692784455565763,-26.77995808056823,0.3013040692670871,0.3057019183905226,-0.22084366927611068,1.260798730874447,-7.171309,4,-7.171309,41.62420077895949,-1.291870667506906
AR,Arkansas,49082,05,2022,Arkansas,General Purpose,10589316000,2815654000,35503018000,14836593000,480268000,25897732000,29551130000,0,3011555,1670677,55.476131022034,52577,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AR/State%20of%20Arkansas/AR%20State%20of%20Arkansas%202022.pdf,837744000,809251000,1556019000,0.2982652348034187,AR,49082,2020,General Purpose,13143393000,2375534000,30382630000,0,290683000,24808284000,25838329000,0,3011555,1670677,55.476131022034,52577,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/AR/State%20of%20Arkansas/AR%20State%20of%20Arkansas%202020.pdf,-1345489000,2300436000,2914449000,0.43259563112212474,-19.432402272381264,0.18527202725787129,4.391468591701062,-0.4661018257653505,-64.82184246812344,0.14369354148250066,0.16853011079027722,-0.3105218514811668,1.6226316231496505,-31.50176,5,-31.50176,-15.566386883495802,-41.017499636434145
CA,California,31665,06,2022,California,General Purpose,498154488000,225501569000,467861788000,280842360000,5701391000,455306389000,477412465000,-255075689000,39538245,37259490,94.2366327389068,84831,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/State%20of%20California/CA%20State%20of%20California%202022.pdf,-203395493000,54169128000,94283183000,1.064747112880268,CA,31665,2020,General Purpose,408305319000,103649199000,340835100000,163031521000,4401397000,386953774000,386615995000,-228917134000,39538245,37259490,94.2366327389068,84831,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CA/State%20of%20California/CA%20State%20of%20California%202020.pdf,-103986978000,92089623000,90486960000,1.1979556066848749,22.00538783576317,1.175622881562259,17.66428436488127,0.041953260447693236,-41.177815441811504,0.23484923328120452,0.372692507315121,-0.1111965193545338,-0.955970804344367,25.74527,6,25.74527,50,37.15885404042852
CO,Colorado,31946,08,2022,Colorado,General Purpose,37103515000,14785219000,61214825000,30383358000,704550000,45060065000,47079793000,0,5773733,4966936,86.0267065531822,82228,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/State%20of%20Colorado/CO%20State%20of%20Colorado%202022.pdf,-12765491000,8410864000,1567351000,0.6061197593883508,CO,31946,2020,General Purpose,28766869000,6879722000,45911546000,0,639545000,39237837000,41175254000,0,5773733,4966936,86.0267065531822,82228,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CO/State%20of%20Colorado/CO%20State%20of%20Colorado%202020.pdf,-4942305000,11375438000,1085487000,0.6265715600167331,28.980025598197706,1.1491012282182331,14.838300082647269,0.44391503537122046,-26.061185512153468,0.14340018400372223,0.33332092541601627,-0.032640805828844315,-1.582902309752231,6.750234,8,6.750234,36.11227479690136,30.849774589170593
CT,Connecticut,149448,09,2022,Connecticut,General Purpose,97471207000,7972469000,48109469000,21004440000,721487000,40578862000,44357964000,-64629884000,3605942,3110153,86.2507293513155,83628,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CT/State%20of%20Connecticut/CT%20State%20of%20Connecticut%202022.pdf,-4193367000,36132877000,20916477000,2.0260295743442938,CT,149448,2020,General Purpose,97821884000,3388016000,37879536000,0,728321000,37155281000,35717659000,-64317606000,3605942,3110153,86.2507293513155,83628,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/CT/State%20of%20Connecticut/CT%20State%20of%20Connecticut%202020.pdf,-4825638000,39840819000,23023169000,2.5824467332440397,-0.35848522402206034,1.3531379426779566,9.214251400763192,-0.09150312886987887,-9.306892009423802,0.2419056915236242,0.2700648973102522,-0.21546123361885616,0.13102329681588218,12.14592,9,12.14592,36.491226688711805,34.24305589219061
DE,Delaware,32212,10,2022,Delaware,General Purpose,17470769000,2150773500,19049452000,6308650000,226132200,11455407000,13284872000,-6950619000,989957,817817,82.6121170000849,71636,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/DE/State%20of%20Delaware/DE%20State%20of%20Delaware%202022.pdf,-321308500,-823054000,9319243000,0.9171271173574966,DE,32212,2020,General Purpose,15909284000,1987209000,14570384000,3812406000,212001100,10343377000,10496375000,-8420152000,989957,817817,82.6121170000849,71636,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/DE/State%20of%20Delaware/DE%20State%20of%20Delaware%202020.pdf,-1834211000,1830072000,7347246000,1.0918918815042897,9.81492944622775,0.08230865500307215,10.751130892744216,0.2683994792062223,-144.97385895199753,0.2656628597968346,0.30740905661786266,-0.16005683997395534,0.8248246793853051,13.92317,10,13.92317,30.336232440120853,5.177177759464833
FL,Florida,32221,12,2022,Florida,General Purpose,61828638000,11499144000,204321276000,10258964000,811959000,107066144000,132913030000,8890639000,21538226,19714806,91.534194591216007,63054,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/State%20of%20Florida/FL%20State%20of%20Florida%202022.pdf,14347742000,3506978000,7283350000,0.3026049915624059,FL,32221,2020,General Purpose,72860317000,9369672000,169933513000,0,805146000,104272398000,105839544000,-14704895000,21538226,19714806,91.534194591216007,63054,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/FL/State%20of%20Florida/FL%20State%20of%20Florida%202020.pdf,-7802526000,8789980000,9146494000,0.4287577871705624,-15.1408605592534,0.22727284370253303,2.679276638482986,-0.20370034682141594,-60.102548583728286,0.2557974550608419,0.20236010185936662,-0.2942285816909774,2.838858595280554,-7.396878,12,-7.396878,45.42861683229759,-15.62363662804789
GA,Georgia,1265711,13,2022,Georgia,General Purpose,40723358000,15133639000,87837882000,42437008000,728599000,65650334000,77881358000,0,10711937,7933986,74.0669729426354,66507,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/GA/State%20of%20Georgia/GA%20State%20of%20Georgia%202022.pdf,-2902615000,3444652000,4732067000,0.46361953490636304,GA,1265711,2020,General Purpose,42898593000,14141466000,67357098000,0,682156000,65496453000,65986964000,-10629743000,10711937,7933986,74.0669729426354,66507,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/GA/State%20of%20Georgia/GA%20State%20of%20Georgia%202020.pdf,-13650955000,7781239000,5370461000,0.6368830349549798,-5.070644158422632,0.0701605477112486,0.23494554735658738,-0.11887135946057517,-55.73131733905101,0.18025369374472205,0.30406274332068167,-0.2720491684330459,0.7873690888293163,-7.357549,13,-7.357549,15.881460276992584,-7.254350671384948
HI,Hawaii,71062,15,2022,Hawaii,General Purpose,28246474000,2752439000,28081002000,3753629000,292276000,16304638000,18691011000,-9930288000,1455273,1252450,86.0630081957244,85547,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/HI/State%20of%20Hawaii/HI%20State%20of%20Hawaii%202022.pdf,-366066000,6323283000,5415988000,1.0058926672203505,HI,71062,2020,General Purpose,28421578000,2708675000,23375459000,0,262056000,15459241000,14507982000,0,1455273,1252450,86.0630081957244,85547,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/HI/State%20of%20Hawaii/HI%20State%20of%20Hawaii%202020.pdf,-3659934000,7226416000,6977722000,1.2158725097120018,-0.6160952780313605,0.016156977119809502,5.468554374694075,-0.22381717127738823,-12.497661357995444,0.2883260401067495,0.2013026995534077,-0.172698897963725,0.8999801635767203,31.81241,15,31.81241,36.173681833291496,38.89427504968734
ID,Idaho,32673,16,2022,Idaho,General Purpose,4430518000,2313910000,24354114000,4205616000,94466000,12540092000,14519523000,4339725000,1839092,1273437,69.2421752742909,66318,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ID/State%20of%20Idaho/ID%20State%20of%20Idaho%202022.pdf,-334479000,23641000,108492000,0.18192072189528224,ID,32673,2020,General Purpose,4075441000,1895009000,19585991000,0,81981000,10795096000,11883210000,1749855000,1839092,1273437,69.2421752742909,66318,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ID/State%20of%20Idaho/ID%20State%20of%20Idaho%202020.pdf,-806895000,301989000,117490000,0.20807938694549588,8.712603126876331,0.22105488681056396,16.16471034625352,-0.07658524129713166,-92.17156916311521,0.22185192384885902,0.24344558312111958,-0.12571483141223216,0.585473946424256,-36.79051,16,-36.79051,7.719941809868189,-7.712443647292645
IL,Illinois,1267369,17,2022,Illinois,General Purpose,247942779000,26518751000,76209709000,45363713000,440683000,104891623000,122045622000,0,12812545,11137590,86.9274774306482,72215,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IL/State%20of%20Illinois/IL%20State%20of%20Illinois%202022.pdf,-9364752000,139846404000,46611408000,3.2534277095848774,IL,1267369,2020,General Purpose,263404811000,25778585000,59058929000,0,401594000,97869427000,91181741000,-219366559000,12812545,11137590,86.9274774306482,72215,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IL/State%20of%20Illinois/IL%20State%20of%20Illinois%202020.pdf,-32466271000,143346569000,58996493000,4.460033655537505,-5.87006438542233,0.02871243708683002,7.175066019340239,-0.20992917324763694,-2.4417501056478024,0.3384875158284157,0.2904011347716786,-0.27053740826698147,0.7115544313666328,13.20919,17,13.20919,37.63599841319325,6.580541955499541
IN,Indiana,196751,18,2022,Indiana,General Purpose,18375927000,7430648000,43652718000,21108069000,209060000,46841886000,51798359000,4581626000,6785668,4829686,71.1762739760266,62723,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IN/State%20of%20Indiana/IN%20State%20of%20Indiana%202022.pdf,-2474175000,9730464000,60843000,0.42095722424431853,IN,196751,2020,General Purpose,19776175000,6709986000,35264677000,0,194149000,41616996000,42536473000,9320351000,6785668,4829686,71.1762739760266,62723,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IN/State%20of%20Indiana/IN%20State%20of%20Indiana%202020.pdf,-5790509000,11792876000,190159000,0.5607927445358425,-7.080479415255983,0.1074014163367852,12.554702410524776,-0.6800414390063052,-17.48862618414711,0.21773986761901956,0.23785957262560495,-0.24935329790556254,0.5727189095120999,-20.25634,18,-20.25634,10.991619371607989,-16.425905278976202
IA,Iowa,1036991,19,2022,Iowa,General Purpose,9689205000,59175000,36381382000,13069040000,591363000,27434877000,31029959000,6382850000,3190372,2014831,63.1535411734505,65645,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IA/State%20of%20Iowa/IA%20State%20of%20Iowa%202022.pdf,3535907000,158854000,453731000,0.2663231704611991,IA,1036991,2020,General Purpose,9758958000,3087152000,29784820000,0,549822000,25493401000,26729140000,0,3190372,2014831,63.1535411734505,65645,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/IA/State%20of%20Iowa/IA%20State%20of%20Iowa%202020.pdf,-1851413000,1078093000,456472000,0.32764871501657555,-0.7147586863269624,-0.9808318476058192,7.61560217093043,-0.006004749469847,-85.26527859841406,0.1609037552274409,0.22147395888241056,-0.1871685794716883,2.9098423744458963,-9.611277,19,-9.611277,-2.5794537439816096,-9.343642445101558
KS,Kansas,33447,20,2022,Kansas,General Purpose,10127943000,3327238000,26284361000,10132140000,117062000,21094701000,23645197000,0,2937847,2124059,72.2990387626452,64128,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KS/State%20of%20Kansas/KS%20State%20of%20Kansas%202022.pdf,-776742000,1688067000,51820000,0.3853220171492851,KS,33447,2020,General Purpose,9981002000,2543938000,21604949000,0,119287000,17141566000,17602156000,-2117921000,2937847,2124059,72.2990387626452,64128,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KS/State%20of%20Kansas/KS%20State%20of%20Kansas%202020.pdf,-2083348000,1904166000,49824000,0.46197757745227724,1.472206898666086,0.3079084474543012,23.061691096367742,0.04006101477199743,-11.348747955797972,0.34331254648578274,0.21658981930482687,-0.16592917934617885,0.6271664647480881,-21.07362,20,-21.07362,12.890862857059446,-13.020505114159683
KY,Kentucky,90208,21,2022,Kentucky,General Purpose,38790928000,3063688000,41179616000,11046129000,275672000,32938645000,41145939000,0,4505893,2644856,58.6984524070561,55532,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KY/Commonwealth%20of%20Kentucky/KY%20Commonwealth%20of%20Kentucky%202022.pdf,5143606000,25034578000,2761751000,0.9419934367527857,KY,90208,2020,General Purpose,41600354000,3746164000,34787679000,0,266573000,30955535000,33658968000,-37570773000,4505893,2644856,58.6984524070561,55532,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/KY/Commonwealth%20of%20Kentucky/KY%20Commonwealth%20of%20Kentucky%202020.pdf,-1042731000,25870784000,3017085000,1.195835859012037,-6.753370416030595,-0.182179957951654,6.406317965430092,-0.08462936907644299,-3.2322406618987656,0.22243614242718315,0.18374140453578405,-0.21227196052555924,5.932821600201778,-27.18871,21,-27.18871,-10.115581005476145,-33.855252314702604
LA,Louisiana,90240,22,2022,Louisiana,General Purpose,37973068000,14376799000,47787993000,29123232000,237696000,40152271000,43813677000,0,4657749,3332237,71.5416669439818,52090,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/LA/State%20of%20Louisiana/LA%20State%20of%20Louisiana%202022.pdf,-10715393000,4890631000,6858087000,0.7946152499017902,LA,90240,2020,General Purpose,31993734000,6912535000,35590888000,0,233104000,35858161000,36341565000,-15151177000,4657749,3332237,71.5416669439818,52090,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/LA/State%20of%20Louisiana/LA%20State%20of%20Louisiana%202020.pdf,-6429131000,6614130000,5780776000,0.8989304790596964,18.689078305145625,1.0798157260686565,11.975265546942019,0.18636096607099117,-26.057833758937303,0.2056078762706009,0.34270302556092447,-0.11604371148592321,-0.6666938346722131,-20.39682,22,-20.39682,11.60970984103632,-42.197876775413256
ME,Maine,33873,23,2022,Maine,General Purpose,8461350000,1504499000,11874823000,5295537000,72214000,12941312000,13568956000,NA,1362341,526309,38.6321813853764,64823,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ME/State%20of%20Maine/ME%20State%20of%20Maine%202022.pdf,-876855000,1393739000,2577091000,0.712545357518171,ME,33873,2020,General Purpose,8836880000,1208211000,9578288000,0,62720000,10662879000,10625590000,0,1362341,526309,38.6321813853764,64823,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/ME/State%20of%20Maine/ME%20State%20of%20Maine%202020.pdf,-1245500000,2383150000,2445774000,0.922594935545893,-4.249576773702936,0.24522868935972275,21.367896981668835,0.05369138767523083,-41.516941862660765,0.27700730030050097,0.23976466358079856,-0.2276725894917655,0.2959815335206744,4.379831,23,4.379831,-44.05923061886098,-11.335983324446168
MD,Maryland,149463,24,2022,Maryland,General Purpose,60368151000,8761664000,69053742000,48636608000,413728000,55790349000,66355161000,-26406024000,6177213,5288760,85.6170992018421,90129,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MD/State%20of%20Maryland/MD%20State%20of%20Maryland%202022.pdf,1803148000,13366859000,13434828000,0.8742198359069375,MD,149463,2020,General Purpose,65583150000,6958216000,53228856000,0,353144000,50513435000,50630119000,0,6177213,5288760,85.6170992018421,90129,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MD/State%20of%20Maryland/MD%20State%20of%20Maryland%202020.pdf,-6841532000,18912696000,17257184000,1.232097680250727,-7.951736078550664,0.25918252609576936,10.446555455989085,-0.2214936110086095,-29.323355062652094,0.31058670827931495,0.2972990063885649,-0.29046223370127827,1.2635590975822375,26.2639,24,26.2639,35.41939227787559,50
MA,Massachusetts,149462,25,2022,Massachusetts,General Purpose,119941152000,5731466000,60764752000,39452848000,1001576000,83357551000,91731184000,-72863652000,7029949,6416895,91.279811696212093,89577,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MA/Commonwealth%20of%20Massachusetts/MA%20Commonwealth%20of%20Massachusetts%202022.pdf,2642167000,34806645000,15217822000,1.9738606355210666,MA,149462,2020,General Purpose,113588290000,5526424000,36509273000,0,906461000,80602774000,76583475000,0,7029949,6416895,91.279811696212093,89577,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MA/Commonwealth%20of%20Massachusetts/MA%20Commonwealth%20of%20Massachusetts%202020.pdf,-9545723000,41643152000,17486660000,3.1112175254763357,5.5928846186521515,0.03710211160055761,3.417719841751352,-0.12974678983865415,-16.41688170002117,0.19779344042562708,0.6643648861482396,-0.3655664962806279,1.2767906632111574,32.67723,25,32.67723,44.998308488195065,48.66207765766639
MI,Michigan,80814,26,2022,Michigan,General Purpose,35770264000,8107624000,71294762000,42575463000,443400000,76703213000,87300038000,0,10077325,7404258,73.4743951548282,63444,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MI/State%20of%20Michigan/MI%20State%20of%20Michigan%202022.pdf,2489201000,4680400000,5539800000,0.5017235908579091,MI,80814,2020,General Purpose,35977177000,7131778000,49761974000,0,428800000,90012294000,88274088000,0,10077325,7404258,73.4743951548282,63444,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MI/State%20of%20Michigan/MI%20State%20of%20Michigan%202020.pdf,-8869984000,7540000000,9691000000,0.7229853261046276,-0.5751229453050194,0.13683067532388138,-14.785848030936751,-0.42835620678980496,-37.92572944297083,-0.011034381912844005,0.43271571180033974,-0.3060390401543204,1.2806319605537055,-1.175974,26,-1.175974,14.879069111425707,-14.678365407920893
MN,Minnesota,34704,27,2022,Minnesota,General Purpose,22917985000,8517624000,60650937000,37335704000,567430000,51379767000,62108831000,7470168000,5706504,4101754,71.878705208487,77712,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MN/State%20of%20Minnesota/MN%20State%20of%20Minnesota%202022.pdf,2211440000,1692383000,721365000,0.3778669569441277,MN,34704,2020,General Purpose,23927324000,6463164000,48199480000,26252284000,527476000,50004800000,49990315000,0,5706504,4101754,71.878705208487,77712,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MN/State%20of%20Minnesota/MN%20State%20of%20Minnesota%202020.pdf,-6477649000,3107663000,630967000,0.4964228659728279,-4.21835304273892,0.31787217529989953,2.749670031676959,0.1432689823715028,-45.54161760782942,0.24241727622640505,0.2583317703842448,-0.23882040323901896,1.341395466163727,1.995261,27,1.995261,12.179836136266154,19.90401861457171
MS,Mississippi,95852,28,2022,Mississippi,General Purpose,13476906000,3301950000,33540395000,13222254000,131316000,20184345000,22623122000,NA,2961288,1370790,46.2904711106248,48871,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MS/State%20of%20Mississippi/MS%20State%20of%20Mississippi%202022.pdf,-863173000,2601904000,143450000,0.40181118916458797,MS,95852,2020,General Purpose,13060607000,2672089000,27973925000,0,126506000,20046462000,20501316000,0,2961288,1370790,46.2904711106248,48871,https://acfrs-docs.s3.us-east-2.amazonaws.com/acfrs/General%20Purpose/MS/State%20of%20Mississippi/MS%20State%20of%20Mississippi%202020.pdf,-2217235000,3151705000,193113000,0.466885036690418,3.187439909952118,0.23571857075119879,0.6878171320206029,-0.2571706720935411,-17.44455778697562,0.10349608776334163,0.19898780739563718,-0.13937873868718384,0.6106984600188974,-19.78266,28,-19.78266,-31.104641159226688,-50
