"","state.abb","state.name","id","geo_id","year","name","total_liabilities","current_liabilities","net_pension_liability","net_pension_assets","net_opeb_liability","net_opeb_assets","total_assets","current_assets","compensated_absences","expenses","revenues","population","median_hh_income_21"
"1","NY","New York",36037,"3663000",2020,"rochester",2283161000,192893000,254732000,0,1477364000,0,1501004000,0,0,834480000,717737000,211321,41980
"2","OK","Oklahoma",125837,"4055000",2020,"oklahoma city",2204253000,125893000,288492000,11458000,425090000,0,4635404000,0,92640000,1009813000,1077290000,681084,59214
"3","AZ","Arizona",31634,"0446000",2020,"mesa",3946213000,316334000,908215779,0,907417000,0,4566939000,0,33980000,1072009000,1110314000,504300,69266
"4","AZ","Arizona",31636,"0455000",2020,"phoenix",13930794000,770903000,4963845000,0,206308000,61488000,19151463000,0,168066000,4117422000,4219483000,1608190,68435
"5","AZ","Arizona",31633,"0412000",2020,"chandler",993301804,38727213,293895280,0,53112727,0,2430590211,0,15199811,507986971,577349614,276010,94613
"6","AZ","Arizona",44287,"0427820",2020,"glendale",1364207000,74510000,379276000,0,3126000,1711000,2171283000,0,34513000,467437000,552856000,248374,62910
"7","AZ","Arizona",31637,"0465000",2020,"scottsdale",1672194000,105699000,352019000,0,2177000,0,7014292000,0,31911000,645919000,802015000,241339,99097
"8","AZ","Arizona",31644,"0477000",2020,"tucson",2732347205,229636476,1365520009,0,202517172,0,4646345561,0,45516967,1104971593,1303599945,542656,50306
"9","NY","New York",122258,"3651000",2020,"new york",305300557000,30607669000,46376874000,0,109456918000,0,115820000000,0,5693120000,99906460000,95921699000,8804194,67997
"10","CA","California",31856,"0613392",2020,"chula vista",596108688,24799864,334945720,0,25079014,0,2057229974,0,11046493,313016568,390392795,275500,91949
"11","CA","California",54175,"0667000",2020,"city and county of san francisco",34557584000,5610057000,4655538000,0,3903016000,0,43647220000,0,332989000,12023583000,12519966000,873959,121826
"12","CA","California",31784,"0643000",2020,"long beach",5018598000,381852000,1205496000,0,9655000,0,11068728000,0,0,1771011000,1908857000,466775,73905
"13","CA","California",149487,"0644000",2020,"los angeles",50943508000,3741504000,8541000000,0,2674034000,0,72988295000,0,943187000,16549940000,17463553000,3898767,70372
"14","CA","California",96340,"0626000",2020,"fremont",675792497,30509891,390302773,0,82735272,0,1419486159,0,13385099,350172934,389180841,230493,155968
"15","CA","California",31759,"0627000",2020,"fresno",1541934000,207987000,0,244990000,148672000,0,4036592000,0,80002000,802265000,873186000,542252,61250
"16","CA","California",31888,"0648354",2020,"modesto",910981832,133992675,341835012,0,26459988,0,1908354523,0,11079022,394268352,434550143,218467,70469
"17","CA","California",31838,"0649270",2020,"moreno valley",221955207,27193899,72896273,0,8175011,0,1263072982,0,6923677,216161418,214352086,208640,79840
"18","CA","California",31829,"0636770",2020,"irvine",247393000,57504000,146569000,0,8219000,0,3254585000,0,17328000,397833000,380188000,307665,105774
"19","CA","California",31819,"0602000",2020,"anaheim",3138253000,169081000,790303000,0,161507000,0,5052277000,0,24248000,1274296000,1248256000,346825,81747
"20","CA","California",43912,"0603526",2020,"bakersfield",815271946,71337485,441885448,0,56993372,0,2785726117,0,20867857,555563131,595392599,404440,66666
"21","OK","Oklahoma",1268097,"4075000",2020,"tulsa",1315222000,71276000,294125000,1166000,4648000,0,3709260000,0,37241000,591071000,679703000,413123,51008
"22","CA","California",31836,"0662000",2020,"riverside",2997462000,113462000,599576000,0,50004000,0,4393462000,0,39333000,930318000,933925000,315014,76558
"23","CA","California",42691,"0664000",2020,"sacramento",3150700000,246136000,1046941000,0,248904000,0,5307633000,0,47131000,1189043000,1344723000,524924,75311
"24","CA","California",31848,"0665000",2020,"san bernardino",700249533,31349043,443384956,0,13557801,0,1015938297,0,7708701,276848579,260211842,222068,65311
"25","AL","Alabama",31569,"0137000",2020,"huntsville",1335234757,71574650,211600490,0,66108743,0,2123174696,0,23930976,432807149,444428253,215052,70757
"26","CA","California",44032,"0666000",2020,"san diego",7466528000,695168000,2671000000,0,462516000,0,15727390000,0,91041000,3470006000,3435873000,1386960,93042
"27","CA","California",31740,"0653000",2020,"oakland",3808291000,324048000,1717434000,0,598569000,0,3706152000,0,57728000,1099603000,1318041000,440660,82236
"28","CA","California",31826,"0669000",2020,"santa ana",1014020583,110846149,666536096,0,52935451,0,1662491327,0,28343832,526873913,529268827,310555,80265
"29","CA","California",31800,"0669088",2020,"santa clarita",217263369,36580252,38909366,0,16669651,0,1482565883,0,4263235,211788989,255859577,228679,109336
"30","CA","California",31865,"0675000",2020,"stockton",1157881712,53832392,536028393,0,67397341,0,2520974098,0,11960578,474735560,547984345,320810,69844
"31","MA","Massachusetts",34032,"2507000",2020,"boston",6518670000,591067000,1754871000,0,2273281000,0,4815378000,0,250008000,3645402000,4259188000,675632,79283
"32","FL","Florida",148141,"1253000",2020,"orlando",2034575660,318979012,289467567,0,350601860,0,3976993232,0,48675638,905574887,1079325407,307683,54167
"33","FL","Florida",32314,"1263000",2020,"st petersburg",1355292248,74380972,102271391,16809084,224027878,0,2532474006,0,32443000,606737722,662235246,258356,64141
"34","FL","Florida",32297,"1271000",2020,"tampa",1547995667,109988927,201706974,0,135123704,0,3854320368,0,66834663,922750269,992365061,384661,63404
"35","CO","Colorado",31994,"0804000",2020,"aurora",1061881120,92284768,141270730,7607439,19443717,0,6863302347,0,41436620,750721333,1158643331,386324,71647
"36","GA","Georgia",42897,"1304000",2020,"atlanta",10846929000,510812000,1114364000,0,992098000,0,18694499000,0,24678000,2042726000,2620248000,498722,74107
"37","OR","Oregon",37572,"4159000",2020,"portland",9174347541,330486470,5078795811,0,84298521,7679943,9652816787,0,96499054,2251447753,2330517610,652518,79057
"38","CO","Colorado",31999,"0816000",2020,"colorado springs",3956973674,291779855,424986000,4565101,84007000,0,7542959000,0,40877000,1404689849,1409978178,479016,74579
"39","FL","Florida",96403,"1230000",2020,"hialeah",1038077167,66240270,302477430,2878477,441473906,0,663204405,0,32843878,355212156,330547538,223123,46674
"40","FL","Florida",32292,"1235000",2020,"jacksonville",6319925000,214031000,2985785000,0,261160000,0,5124564000,0,145220000,2164006000,2123471000,949616,58621
"41","FL","Florida",398462,"1245000",2020,"miami",2854317892,127908952,994144647,0,867949431,0,1816112772,0,74312829,1095966163,1024569536,442260,48789
"42","IA","Iowa",71073,"1921000",2020,"des moines",866817685,41591897,177894533,0,22869853,0,2085868785,0,0,436787680,508221864,214125,60693
"43","PA","Pennsylvania",42714,"4260000",2020,"philadelphia",19141711000,1937322000,6095885000,0,1935327000,0,13216525000,0,0,8712288000,8677695000,1603799,52899
"44","PA","Pennsylvania",43862,"4261000",2020,"pittsburgh",1836357586,62813200,776368485,0,402893514,0,540333554,0,5917299,582044068,607218809,302958,57821
"45","MD","Maryland",33980,"2404000",2020,"baltimore",9195780000,821471000,1875711000,9121000,1245666000,0,12011660000,0,175875000,3308251000,3193101000,585693,54652
"46","MI","Michigan",34317,"2622000",2020,"detroit",5377049394,466040162,1792678121,37262730,445447,0,6069108155,0,98596755,2182546082,2155139212,639115,36140
"47","ID","Idaho",32682,"1608830",2020,"boise",224761000,52760000,82764000,54173000,15136000,0,1432669000,0,8684000,392568000,479054000,235712,70217
"48","IN","Indiana",33221,"1825000",2020,"fort wayne",1390532275,51344214,237996172,0,167460423,0,2686383409,0,18194635,509591066,573922167,263914,54737
"49","KS","Kansas",33468,"2079000",2020,"wichita",1466116636,64834687,99941000,0,42211000,0,3998755369,0,15075000,598342655,672981776,397547,56293
"50","IL","Illinois",32795,"1714000",2020,"chicago",69251891000,4835603000,32958251000,0,1963340000,0,42486362000,0,0,10177766000,11215375000,2746352,66576
"51","MN","Minnesota",1036390,"2743000",2020,"minneapolis",1730749000,103434000,528974000,0,41281000,0,4284535000,0,47724000,1080192000,1147425000,429985,69397
"52","MN","Minnesota",101973,"2758000",2020,"saint paul",1199914233,57593330,214764491,0,267232002,0,2475155703,0,21215650,650396168,703359545,311518,66098
"53","TN","Tennessee",38563,"4748000",2020,"memphis",4403060000,605559000,578293000,0,933940000,0,6665198000,0,132839000,2925057000,2869453000,631539,44317
"54","MO","Missouri",43771,"2938000",2020,"kansas city",5330276000,428601000,870059000,0,115354000,0,9992759000,0,49670000,1960825000,1917677000,507971,63396
"55","NY","New York",36072,"3684000",2020,"yonkers",4915299122,311457350,393017963,3192282,3452182595,0,1292619465,0,52157737,1422708718,1249122727,211585,66395
"56","NJ","New Jersey",108025,"3436000",2020,"jersey city",61264484,61264484,1081996047,0,1081996047,0,211996582,0,0,1036561603,1049105487,292754,81958
"57","MO","Missouri",44598,"2965000",2020,"st louis",3262271000,289003000,572126000,0,629014000,0,3570184000,0,60410000,1117833000,1137784000,301574,49965
"58","NJ","New Jersey",35652,"3451000",2020,"newark",538595469,0,0,0,0,0,538595469,538595469,0,946576141,946576141,311552,43242
"59","TX","Texas",38701,"4817000",2020,"corpus christi",1928720995,87504254,227467000,0,9212565,0,3543052934,0,37242980,485734670,667414021,317863,59812
"60","TX","Texas",38669,"4819000",2020,"dallas",12969622000,520329000,4693271000,0,530989000,0,2327500000,0,140853000,2718982000,3181977000,1304317,57995
"61","NC","North Carolina",36713,"3712000",2020,"charlotte",6759442000,575342000,618604000,0,531962000,0,18033989000,0,87508000,2026525000,2284998000,874607,70869
"62","NC","North Carolina",36706,"3719000",2020,"durham",1029720774,63244220,84911103,0,155600034,0,967199798,0,30680043,484850401,556945244,283588,71343
"63","NC","North Carolina",36710,"3728000",2020,"greensboro",1170826645,99244554,90709688,0,131940179,0,2271809786,0,17117085,541307840,613360174,299101,51825
"64","TX","Texas",31543,"4804000",2020,"arlington",2015112000,55342000,140590000,275000,125761000,65000,4642449000,0,39544000,598609000,988707000,394257,59889
"65","TX","Texas",38712,"4805000",2020,"austin",15202009000,536339000,3003314000,0,3504494000,0,18022079000,0,180250000,4579745000,4246064000,961900,79542
"66","NC","North Carolina",36728,"3755000",2020,"raleigh",2241239412,191899615,157437366,0,190900860,0,4823292790,0,32553519,795974736,973529224,467762,74612
"67","NC","North Carolina",36708,"3775000",2020,"winston-salem",1083821870,29047731,108050925,0,7852505,0,2121870086,0,16677959,399880634,452557098,249562,54228
"68","TX","Texas",43166,"4824000",2020,"el paso",2782722728,175729645,590743738,0,156786139,0,2850676150,0,69805882,844169891,933071876,678697,51241
"69","TX","Texas",38708,"4827000",2020,"fort worth",6248476000,379448000,2259058000,0,970878000,0,8971644000,0,160866000,514751000,2590058000,918937,68235
"70","TX","Texas",44101,"4829000",2020,"garland",1457720709,129484878,15972628,0,85640582,0,2488565954,0,29549404,628309131,726223208,246001,61607
"71","NE","Nebraska",35447,"3128000",2020,"lincoln",1682625102,173650869,75894676,0,20079000,0,3971024659,0,31729000,763956441,878865771,291105,62294
"72","OH","Ohio",36933,"3915000",2020,"cincinnati",3389782000,125427000,1498856000,0,211704000,0,4154115000,0,142610000,1432631000,1101279000,309561,42733
"73","OH","Ohio",36922,"3916000",2020,"cleveland",4080064000,410745000,893120000,0,344486000,0,6610756000,0,0,1542066000,1566228000,372632,35562
"74","OH","Ohio",44337,"3918000",2020,"columbus",7128521000,239192000,1466875000,0,471418000,0,9939955000,0,116703000,2196145000,2468026000,905839,58202
"75","TX","Texas",43770,"4835000",2020,"houston",25651079000,803248000,4944343000,0,2233624000,0,26236230000,0,522645000,5521131000,5507561000,2301572,55499
"76","NE","Nebraska",35443,"3137000",2020,"omaha",3055956416,83975087,967110658,0,491560909,0,3342876261,0,93007157,779610291,945243629,491743,62948
"77","TX","Texas",47012,"4837000",2020,"irving",1041752554,49882637,164966856,0,16706512,0,2026247410,0,36386710,427556057,465446366,256687,70340
"78","TX","Texas",40881,"4841464",2020,"laredo",1409404951,46912739,250329436,0,265995373,0,2024649090,0,44279265,549516642,526385016,255212,52438
"79","TX","Texas",38693,"4845000",2020,"lubbock",1869606346,96255991,167632275,0,150930890,0,2981185936,0,38129914,640991169,749999064,257157,54747
"80","OH","Ohio",98182,"3977000",2020,"toledo",1732226000,48479000,367616000,0,113536000,0,2607625000,0,37817000,479463000,561603000,270880,44150
"81","TX","Texas",38665,"4858016",2020,"plano",747692669,66533729,74014899,0,12327491,0,2363327140,0,48803200,599131634,649535368,285469,95002
"82","VA","Virginia",230275,"5116000",2020,"chesapeake",1137616969,84316399,162210178,0,41676036,0,3110000000,0,23227413,815696278,855449210,249415,88815
"83","NM","New Mexico",35917,"3502000",2020,"albuquerque",2308654159,201164074,773785015,0,256989344,0,5617109467,0,47498529,1083142461,1120158995,564581,58512
"84","NV","Nevada",35518,"3231900",2020,"henderson",1048710549,67676930,411959319,0,85625605,0,3585036318,0,50511244,573522707,586622261,317310,77924
"85","NV","Nevada",35519,"3240000",2020,"las vegas",1814290240,97549812,878316585,0,55107913,0,5911170390,0,48860079,958211865,1224995479,644866,59746
"86","TX","Texas",38656,"4865000",2020,"san antonio",6535995000,443951000,993046000,0,1170748000,0,8654512000,0,245737000,2580564000,2570306000,1434367,54923
"87","NV","Nevada",35520,"3251800",2020,"north las vegas",756950708,36924302,218565388,0,43455396,0,2374684619,0,39763823,388962525,492604694,259520,67035
"88","NV","Nevada",35523,"3260600",2020,"reno",1064576354,41238414,249852734,0,168272737,0,1857669187,0,25389581,365774923,478643006,264147,67478
"89","VA","Virginia",230389,"5157000",2020,"norfolk",2126539198,190368768,319781825,0,75620871,0,2797625060,0,26136799,909352298,936078688,238001,58591
"90","VA","Virginia",230420,"5167000",2020,"richmond",2594525942,199271710,370679024,0,116933633,0,3549156723,0,24131176,1117347385,1190816721,226618,51770
"91","VA","Virginia",230476,"5182000",2020,"virginia beach",2174515595,103328094,417692180,0,103615930,0,5963034244,0,50506959,1546388767,1632118091,459471,81634
"92","WA","Washington",39553,"5363000",2020,"seattle",9163846000,643409000,1471420000,276045000,673085000,0,15849537000,0,143102000,4384767000,4581734000,737018,110781
"93","WA","Washington",39566,"5367000",2020,"spokane",886969987,41087427,0,61452699,0,97392855,3165077400,0,25615819,527607330,584541313,228978,58714
"94","WA","Washington",39559,"5370000",2020,"tacoma",2088340000,203686000,43808000,89125000,208422000,0,5236657000,0,44245000,1145003000,1229044000,219175,77141
"95","WI","Wisconsin",39884,"5548000",2020,"madison",1121052486,90341077,105508,57561292,82355761,0,2918901000,0,66861699,564493985,598064822,269769,67270
"96","WI","Wisconsin",39892,"5553000",2020,"milwaukee",4631245000,189324000,850751000,0,1690355000,0,3871974000,0,50710000,1584630000,1288626000,577225,46637
"97","TX","Texas",38708,"4827000",2021,"fort worth",6485913000,426042000,2359866000,0,903895000,0,9678101000,0,33390000,2043838000,2229707000,918937,68235
"98","TX","Texas",44101,"4829000",2021,"garland",1739221826,175637389,11418246,0,87457328,0,2843363991,0,29462323,710181427,788194393,246001,61607
"99","AL","Alabama",31569,"0137000",2021,"huntsville",1361325111,80907197,222331632,0,72487230,0,2284863782,0,31645956,466738158,597514829,215052,70757
"100","NY","New York",36037,"3663000",2021,"rochester",2359529000,290317000,55648000,0,1753793000,0,1622748000,0,0,857649000,813572000,211321,41980
"101","AZ","Arizona",31633,"0412000",2021,"chandler",1014689233,63516870,316219876,0,63003983,0,2437704676,0,15088278,543298997,568989293,276010,94613
"102","IL","Illinois",32795,"1714000",2021,"chicago",70203052000,5590602000,33696585000,0,2000017000,0,43688854000,0,0,11608977000,12909108000,2746352,66576
"103","AZ","Arizona",44287,"0427820",2021,"glendale",1440811000,111250000,429332000,0,613000,1916000,2327563000,0,35840000,488049000,601059000,248374,62910
"104","AZ","Arizona",31634,"0446000",2021,"mesa",4282895000,345738000,1014811000,0,953762000,0,4900409000,0,34949000,1171253000,1223499000,504300,69266
"105","AZ","Arizona",31636,"0455000",2021,"phoenix",14097669000,1042790000,4652055000,0,136443000,73892000,20352605000,0,176765000,4141988000,4961320000,1608190,68435
"106","AZ","Arizona",31637,"0465000",2021,"scottsdale",1719985000,106185000,421583000,0,1923000,0,7444813000,0,33927000,644992000,1088738000,241339,99097
"107","AZ","Arizona",31644,"0477000",2021,"tucson",3382060447,268899451,1291047640,0,212813304,0,5683894388,0,52396915,1142236719,1446490646,542656,50306
"108","CA","California",31819,"0602000",2021,"anaheim",3305927000,216887000,834846000,0,160100000,0,5157247000,0,0,1208670000,1174924000,346825,81747
"109","CA","California",43912,"0603526",2021,"bakersfield",813093048,76830458,461426874,0,36512308,0,2943908516,0,21139007,554930812,712186757,404440,66666
"110","CA","California",31856,"0613392",2021,"chula vista",1006423881,68079182,351965194,0,26787344,0,2187021255,0,10969829,335053850,410553502,275500,91949
"111","CA","California",54175,"0667000",2021,"city and county of san francisco",36525105000,5527989000,5614021000,0,3811347000,0,45563110000,0,536939000,12585731000,13106808000,873959,121826
"112","NY","New York",36072,"3684000",2021,"yonkers",5070868554,271047115,120899468,0,3814099761,0,1363904409,0,53184393,1401217720,1276012068,211585,66395
"113","CA","California",96340,"0626000",2021,"fremont",687053116,31958426,409107867,0,81415258,0,1471705276,0,14210309,330097164,370266091,230493,155968
"114","CA","California",31759,"0627000",2021,"fresno",1615388000,263178000,0,93198000,152604000,0,4001009000,0,83908000,943597000,930547000,542252,61250
"115","CA","California",31829,"0636770",2021,"irvine",287944000,85360000,153978000,0,9488000,0,3260457000,0,18116000,375324000,345879000,307665,105774
"116","CA","California",31888,"0648354",2021,"modesto",924422665,135118423,364250642,0,30427400,0,2044122165,0,12275660,390341858,511326020,218467,70469
"117","CA","California",31838,"0649270",2021,"moreno valley",264594470,65890232,77591423,0,9047518,0,1344619672,0,7046757,216273007,261653899,208640,79840
"118","CA","California",31784,"0643000",2021,"long beach",4381212000,474323000,527875000,0,8785000,0,11142130000,0,225119000,1703438000,2135378000,466775,73905
"119","CA","California",149487,"0644000",2021,"los angeles",56315847000,3947445000,11279212000,0,2484602000,0,77307776000,0,1059539000,17338053000,18363558000,3898767,70372
"120","CA","California",31740,"0653000",2021,"oakland",4186217000,470545000,1801374000,0,842836000,0,3924277000,0,58115000,1323257000,1482442000,440660,82236
"121","OH","Ohio",36922,"3916000",2021,"cleveland",3850423000,590787000,786813000,0,77160000,35117000,6993492000,0,44267000,1299164000,1730123000,372632,35562
"122","CO","Colorado",31994,"0804000",2021,"aurora",1283387916,157150704,106801109,16282358,21037880,0,7496725991,0,43127748,739290244,1130543781,386324,71647
"123","CO","Colorado",31999,"0816000",2021,"colorado springs",3971629197,358382576,313149000,18791321,66775000,0,7963255000,0,41658000,1658232652,1929923126,479016,74579
"124","OH","Ohio",44337,"3918000",2021,"columbus",6954370000,347319000,1356638000,0,160591000,40802000,10530784000,0,123252000,1836343000,2400006000,905839,58202
"125","CA","California",31836,"0662000",2021,"riverside",2634527000,169564000,229566000,0,52276000,0,4540938000,0,42906000,966751000,987247000,315014,76558
"126","CA","California",42691,"0664000",2021,"sacramento",3159764000,191357000,1069704000,0,244249000,0,5432589000,0,51795000,1270924000,1404535000,524924,75311
"127","CA","California",31848,"0665000",2021,"san bernardino",764831424,81630898,473069693,0,4870958,0,1112173748,0,8342227,270287703,306944767,222068,65311
"128","CA","California",44032,"0666000",2021,"san diego",8481413000,732235000,3513674000,0,469975000,0,16116199000,0,97719000,3756065000,3719767000,1386960,93042
"129","OH","Ohio",36933,"3915000",2021,"cincinnati",3961053000,135140000,2305754000,0,74567000,63751000,4382173000,0,136395000,1497880000,1274444000,309561,42733
"130","CA","California",31826,"0669000",2021,"santa ana",1135383347,184478605,702444738,0,55210904,0,1819859436,0,30948115,574661213,622765158,310555,80265
"131","FL","Florida",96403,"1230000",2021,"hialeah",1108399492,108782575,301647421,3738042,471720312,0,691701635,0,35451582,380687365,343352532,223123,46674
"132","CA","California",31800,"0669088",2021,"santa clarita",221580825,41923993,34737777,0,0,12575778,1628380835,0,4454922,197556736,308533852,228679,109336
"133","FL","Florida",32292,"1235000",2021,"jacksonville",6696965000,408696000,3107155000,0,416420000,0,5384320000,0,133140000,2119364000,2076052000,949616,58621
"134","CA","California",31865,"0675000",2021,"stockton",1230233905,124293781,549631640,0,66315626,0,2713407306,0,14710071,504855874,619796500,320810,69844
"135","MI","Michigan",34317,"2622000",2021,"detroit",6418274433,910918244,2159574662,28023927,377348,0,6916347787,0,101291866,2312400836,2282921854,639115,36140
"136","FL","Florida",398462,"1245000",2021,"miami",3072883367,220635829,1034749059,0,958411935,0,1965193186,0,82659616,1227209415,1105091240,442260,48789
"137","FL","Florida",148141,"1253000",2021,"orlando",2074858241,379774984,290159850,0,353133200,0,4134674373,0,49403177,913483486,1011946309,307683,54167
"138","IA","Iowa",71073,"1921000",2021,"des moines",1054729050,91374421,213409053,0,22792325,0,2329944704,0,0,466484080,538210286,214125,60693
"139","FL","Florida",32314,"1263000",2021,"st petersburg",1459810343,88765560,115587405,16268755,256867376,0,2676871423,0,28634000,619869432,690300053,258356,64141
"140","FL","Florida",32297,"1271000",2021,"tampa",1566384797,150492379,209150745,0,75519951,0,4068917308,0,74949299,831831124,1082816382,384661,63404
"141","ID","Idaho",32682,"1608830",2021,"boise",224705000,77747000,0,101251000,15036000,0,1659467000,0,8683000,362551000,455259000,235712,70217
"142","GA","Georgia",42897,"1304000",2021,"atlanta",10740141000,524334000,1251025000,0,888700000,0,18697030000,0,36840000,2193181000,2469218000,498722,74107
"143","IN","Indiana",33221,"1825000",2021,"fort wayne",1548296927,79342071,199649351,32556786,171220196,0,3026407402,0,19914413,424637307,558699265,263914,54737
"144","OH","Ohio",98182,"3977000",2021,"toledo",1734470000,164999000,338517000,0,40350000,9475000,2786778000,0,40565000,457353000,587488000,270880,44150
"145","MA","Massachusetts",34032,"2507000",2021,"boston",6426387000,786957000,1406402000,0,2196724000,0,5173319000,0,257282000,4088575000,4145409000,675632,79283
"146","NY","New York",122258,"3651000",2021,"new york",283974857000,36958227000,9598353000,0,117979233000,0,126302000000,0,6372726000,94850713000,104175972000,8804194,67997
"147","MN","Minnesota",1036390,"2743000",2021,"minneapolis",1790197000,241108000,389858000,0,47213000,0,4502773000,0,46525000,976612000,1074341000,429985,69397
"148","MD","Maryland",33980,"2404000",2021,"baltimore",9542603000,1058738000,2164643000,0,527869000,0,12707997000,0,203137000,2998668000,3313989000,585693,54652
"149","MN","Minnesota",101973,"2758000",2021,"saint paul",1153669398,148264215,133080944,0,202134571,0,2608061375,0,20379522,618852724,680005747,311518,66098
"150","MO","Missouri",43771,"2938000",2021,"kansas city",6184292000,442597000,1093020000,0,93377000,0,10651146000,0,52431000,2025590000,1927054000,507971,63396
"151","NC","North Carolina",36710,"3728000",2021,"greensboro",1237340836,132626016,114198568,0,124450254,0,2361435980,0,8292297,526837868,554574152,299101,51825
"152","MO","Missouri",44598,"2965000",2021,"st louis",3662613000,523453000,616351000,0,654613000,0,3861720000,0,58308000,1170808000,1101042000,301574,49965
